     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   527→            isAdminMode = false;
   528→            adminSelectedBranch = null;
   529→            adminCustomPricesData = {};
   530→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   531→            document.getElementById('adminBranchSelector').classList.add('hidden');
   532→            showScreen('adminScreen');
   533→            document.getElementById('datePicker').value = todayISO();
   534→            renderApp();
   535→        }
   536→
   537→        // Admin branch change handler (new version using employeeScreen)
   538→        function onAdminBranchChange2() {
   539→            const branchId = document.getElementById('adminBranchSelect2').value;
   540→            if (!branchId) {
   541→                adminSelectedBranch = null;
   542→                const roomSelect = document.getElementById('roomSelect');
   543→                roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   544→                document.getElementById('carEntryArea').classList.add('hidden');
   545→                renderEmployeeDashboard();
   546→                return;
   547→            }
   548→            adminSelectedBranch = branchId;
   549→            const branch = branches.find(b => b.id === branchId);
   550→            const branchName = branch ? branch.name : '';
   551→
   552→            // Populate rooms for this branch
   553→            const branchRooms = getRoomsForBranch(branchName);
   554→            const roomSelect = document.getElementById('roomSelect');
   555→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   556→            branchRooms.forEach(room => {
   557→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   558→            });
   559→            document.getElementById('carEntryArea').classList.add('hidden');
   560→            adminCustomPricesData = {};
   561→            renderEmployeeDashboard();
   562→        }
   563→
   564→        // ==================== LOGIN ====================
   565→        function populateLoginDropdown() {
   566→            const select = document.getElementById('loginEmployee');
   567→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   568→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   569→            employees.forEach(emp => {
   570→                const branch = branches.find(b => b.id === emp.branchId);
   571→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   572→            });
   573→        }
   574→
   575→        function togglePasswordVisibility() {
   576→            const input = document.getElementById('loginPassword');
   577→            input.type = input.type === 'password' ? 'text' : 'password';
   578→        }
   579→
   580→        function employeeLogin() {
   581→            const empId = document.getElementById('loginEmployee').value;
   582→            const password = document.getElementById('loginPassword').value;
   583→            const errorDiv = document.getElementById('loginError');
   584→
   585→            if (!empId) {
   586→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   587→                errorDiv.classList.remove('hidden');
   588→                return;
   589→            }
   590→            if (!password) {
   591→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   592→                errorDiv.classList.remove('hidden');
   593→                return;
   594→            }
   595→
   596→            // Check if admin login
   597→            if (empId === 'admin') {
   598→                if (password !== ADMIN_ACCOUNT.password) {
   599→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   600→                    errorDiv.classList.remove('hidden');
   601→                    return;
   602→                }
   603→                errorDiv.classList.add('hidden');
   604→                goToAdmin();
   605→                document.getElementById('loginPassword').value = '';
   606→                document.getElementById('loginEmployee').value = '';
   607→                return;
   608→            }
   609→
   610→            const emp = employees.find(e => e.id === empId);
   611→            if (!emp) {
   612→                errorDiv.textContent = 'الموظف غير موجود';
   613→                errorDiv.classList.remove('hidden');
   614→                return;
   615→            }
   616→
   617→            if (emp.password !== password) {
   618→                errorDiv.textContent = 'رمز المرور غير صحيح';
   619→                errorDiv.classList.remove('hidden');
   620→                return;
   621→            }
   622→
   623→            // Success
   624→            errorDiv.classList.add('hidden');
   625→            isAdminMode = false;
   626→            currentEmployee = emp;
   627→            const branch = branches.find(b => b.id === emp.branchId);
   628→
   629→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   630→
   631→            // Hide admin-only elements
   632→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   633→            document.getElementById('adminBranchSelector').classList.add('hidden');
   634→            document.getElementById('empDatePicker').value = todayISO();
   635→
   636→            // Populate room dropdown (branch-specific)
   637→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   638→            const roomSelect = document.getElementById('roomSelect');
   639→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   640→            branchRooms.forEach(room => {
   641→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   642→            });
   643→
   644→            document.getElementById('carEntryArea').classList.add('hidden');
   645→
   646→            showScreen('employeeScreen');
   647→            renderEmployeeDashboard();
   648→        }
   649→
   650→        function logoutEmployee() {
   651→            if (confirm('هل تريد تسجيل الخروج؟')) {
   652→                goToLogin();
   653→                document.getElementById('loginPassword').value = '';
   654→            }
   655→        }
   656→
   657→        // ==================== CAR ENTRY ====================
   658→        function renderCarEntry() {
   659→            const room = document.getElementById('roomSelect').value;
   660→            const area = document.getElementById('carEntryArea');
   661→            const title = document.getElementById('selectedRoomTitle');
   662→            const grid = document.getElementById('priceGrid');
   663→
   664→            if (!room) {
   665→                area.classList.add('hidden');
   666→                return;
   667→            }
   668→
   669→            area.classList.remove('hidden');
   670→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   671→
   672→            const prices = getPricesForRoom(room);
   673→            grid.innerHTML = '';
   674→            prices.forEach(price => {
   675→                const isExtraPrice = EXTRA_PRICES.includes(price);
   676→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   677→                grid.innerHTML += `
   678→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   679→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   680→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   681→                        ${extraNote}
   682→                        <input type="number" min="0" value="0" data-price="${price}"
   683→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   684→                               id="carCount_${price}" onfocus="this.select()">
   685→                    </div>
   686→                `;
   687→            });
   688→
   689→            // Custom price card (تسعيرة مخصصة من المستخدم)
   690→            grid.innerHTML += `
   691→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   692→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   693→                    <div class="flex gap-2 items-center">
   694→                        <input type="number" min="0" value="" placeholder="السعر"
   695→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   696→                               id="customPrice" onfocus="this.select()">
   697→                        <input type="number" min="0" value="0" placeholder="العدد"
   698→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   699→                               id="customCount" onfocus="this.select()">
   700→                    </div>
   701→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   702→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   703→                </div>
   704→            `;
   705→        }
   706→
   707→        // Custom prices storage (temporary during entry)
   708→        let customPricesData = {};
   709→
   710→        function addCustomPrice() {
   711→            const priceEl = document.getElementById('customPrice');
   712→            const countEl = document.getElementById('customCount');
   713→            if (!priceEl || !countEl) return;
   714→            const price = parseFloat(priceEl.value);
   715→            const count = parseInt(countEl.value) || 0;
   716→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   717→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   718→            const key = 'custom_' + price;
   719→            if (isAdminMode) {
   720→                adminCustomPricesData[key] = { price: price, count: count };
   721→                renderAdminCustomPricesList();
   722→            } else {
   723→                customPricesData[key] = { price: price, count: count };
   724→                renderCustomPricesList();
   725→            }
   726→            priceEl.value = '';
   727→            countEl.value = 0;
   728→        }
   729→
   730→        function renderCustomPricesList() {
   731→            const list = document.getElementById('customPricesList');
   732→            if (!list) return;
   733→            const data = isAdminMode ? adminCustomPricesData : customPricesData;
   734→            list.innerHTML = '';
   735→            Object.keys(data).forEach(key => {
   736→                const item = data[key];
   737→                list.innerHTML += `
   738→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   739→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   740→                        <div class="flex items-center gap-2">
   741→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   742→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   743→                        </div>
   744→                    </div>
   745→                `;
   746→            });
   747→        }
   748→
   749→        function removeCustomPrice(key) {
   750→            if (isAdminMode) {
   751→                delete adminCustomPricesData[key];
   752→                renderAdminCustomPricesList();
   753→            } else {
   754→                delete customPricesData[key];
   755→                renderCustomPricesList();
   756→            }
   757→        }
   758→
   759→        // Render admin custom prices list (into customPricesList container)
   760→        function renderAdminCustomPricesList() {
   761→            const list = document.getElementById('customPricesList');
   762→            if (!list) return;
   763→            list.innerHTML = '';
   764→            Object.keys(adminCustomPricesData).forEach(key => {
   765→                const item = adminCustomPricesData[key];
   766→                list.innerHTML += `
   767→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   768→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   769→                        <div class="flex items-center gap-2">
   770→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   771→                            <button onclick="removeAdminCustomPrice2('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   772→                        </div>
   773→                    </div>
   774→                `;
   775→            });
   776→        }
   777→
   778→        function removeAdminCustomPrice2(key) {
   779→            delete adminCustomPricesData[key];
   780→            renderAdminCustomPricesList();
   781→        }
   782→
   783→        function clearCarEntry() {
   784→            const room = document.getElementById('roomSelect').value;
   785→            const prices = getPricesForRoom(room);
   786→            prices.forEach(price => {
   787→                const el = document.getElementById('carCount_' + price);
   788→                if (el) el.value = 0;
   789→            });
   790→            // Clear custom prices
   791→            if (isAdminMode) {
   792→                adminCustomPricesData = {};
   793→            } else {
   794→                customPricesData = {};
   795→            }
   796→            const list = document.getElementById('customPricesList');
   797→            if (list) list.innerHTML = '';
   798→            const cp = document.getElementById('customPrice');
   799→            const cc = document.getElementById('customCount');
   800→            if (cp) cp.value = '';
   801→            if (cc) cc.value = 0;
   802→        }
   803→
   804→        function saveCarEntry() {
   805→            const room = document.getElementById('roomSelect').value;
   806→            const date = document.getElementById('empDatePicker').value;
   807→
   808→            if (!room) return alert('الرجاء اختيار الغرفة');
   809→            if (!date) return alert('الرجاء تحديد التاريخ');
   810→            if (!currentEmployee && !isAdminMode) return;
   811→
   812→            const prices = getPricesForRoom(room);
   813→            const priceCounts = {};
   814→            let totalCars = 0;
   815→            let totalAmount = 0;
   816→            let extraCars = 0;
   817→            let extraAmount = 0;
   818→
   819→            prices.forEach(price => {
   820→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   821→                if (count > 0) {
   822→                    priceCounts[price] = count;
   823→                    totalCars += count;
   824→                    if (EXTRA_PRICES.includes(price)) {
   825→                        totalAmount += (price - 5) * count;
   826→                        extraCars += count;
   827→                        extraAmount += 5 * count;
   828→                    } else {
   829→                        totalAmount += price * count;
   830→                    }
   831→                }
   832→            });
   833→
   834→            // Add custom prices
   835→            let customPricesSaved = {};
   836→            const cpData = isAdminMode ? adminCustomPricesData : customPricesData;
   837→            Object.keys(cpData).forEach(key => {
   838→                const item = cpData[key];
   839→                priceCounts['custom_' + item.price] = item.count;
   840→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   841→                totalCars += item.count;
   842→                totalAmount += item.price * item.count;
   843→            });
   844→
   845→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   846→
   847→            // Determine empId and empName based on mode
   848→            let empId, empName, branchId;
   849→            if (isAdminMode) {
   850→                branchId = adminSelectedBranch;
   851→                empId = 'admin_' + adminSelectedBranch;
   852→                empName = 'المسؤول';
   853→            } else {
   854→                empId = currentEmployee.id;
   855→                empName = currentEmployee.name;
   856→                branchId = currentEmployee.branchId;
   857→            }
   858→
   859→            // Check if entry already exists
   860→            const existingIdx = carEntries.findIndex(e =>
   861→                e.empId === empId && e.room === room && e.date === date
   862→            );
   863→
   864→            const entry = {
   865→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   866→                empId: empId,
   867→                empName: empName,
   868→                branchId: branchId,
   869→                room: room,
   870→                date: date,
   871→                month: date.slice(0, 7),
   872→                priceCounts: priceCounts,
   873→                totalCars: totalCars,
   874→                totalAmount: totalAmount,
   875→                extraCars: extraCars,
   876→                extraAmount: extraAmount,
   877→                customPrices: customPricesSaved,
   878→                timestamp: Date.now()
   879→            };
   880→
   881→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   882→            if (extraAmount > 0) {
   883→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   884→            }
   885→
   886→            if (existingIdx >= 0) {
   887→                carEntries[existingIdx] = entry;
   888→            } else {
   889→                carEntries.push(entry);
   890→            }
   891→
   892→            saveData();
   893→            if (isAdminMode) {
   894→                adminCustomPricesData = {};
   895→            } else {
   896→                customPricesData = {};
   897→            }
   898→            clearCarEntry();
   899→            renderEmployeeDashboard();
   900→
   901→            // الانتقال التلقائي للغرفة التالية
   902→            let currentBranchName = '';
   903→            if (isAdminMode) {
   904→                const br = branches.find(b => b.id === adminSelectedBranch);
   905→                currentBranchName = br ? br.name : '';
   906→            } else {
   907→                const br = branches.find(b => b.id === currentEmployee.branchId);
   908→                currentBranchName = br ? br.name : '';
   909→            }
   910→            const branchRooms = getRoomsForBranch(currentBranchName);
   911→            const currentRoomIdx = branchRooms.indexOf(room);
   912→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   913→                const nextRoom = branchRooms[currentRoomIdx + 1];
   914→                document.getElementById('roomSelect').value = nextRoom;
   915→                renderCarEntry();
   916→            }
   917→
   918→            alert(successMsg);
   919→        }
   920→
   921→        // ==================== EMPLOYEE DASHBOARD ====================
   922→        function renderEmployeeDashboard() {
   923→            const date = document.getElementById('empDatePicker').value;
   924→            const grid = document.getElementById('empSummaryGrid');
   925→            const grandCard = document.getElementById('grandTotalCard');
   926→
   927→            let grandTotalAmount = 0;
   928→            let grandTotalCars = 0;
   929→            let grandTotalNet = 0;
   930→
   931→            if (isAdminMode) {
   932→                // === ADMIN MODE: show all entries for selected branch + date ===
   933→                if (!adminSelectedBranch || !date) {
   934→                    grid.innerHTML = `
   935→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   936→                            <div class="text-4xl mb-3">📋</div>
   937→                            <p class="text-slate-400">${!adminSelectedBranch ? 'اختر الفرع لعرض البيانات' : 'اختر التاريخ لعرض البيانات'}</p>
   938→                        </div>
   939→                    `;
   940→                    grandCard.classList.add('hidden');
   941→                    return;
   942→                }
   943→
   944→                const branch = branches.find(b => b.id === adminSelectedBranch);
   945→                const branchName = branch ? branch.name : '';
   946→                const availableRooms = getRoomsForBranch(branchName);
   947→
   948→                // Get ALL entries for this branch+date (from employees + admin)
   949→                const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === date);
   950→
   951→                // Also get entries where admin previously saved with 'admin_' prefix empId
   952→                const adminEmpId = 'admin_' + adminSelectedBranch;
   953→                const allEntries = carEntries.filter(e => {
   954→                    return (e.branchId === adminSelectedBranch || e.empId === adminEmpId) && e.date === date;
   955→                });
   956→
   957→                if (allEntries.length === 0) {
   958→                    grid.innerHTML = `
   959→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   960→                            <div class="text-4xl mb-3">📋</div>
   961→                            <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في فرع ${branchName}</p>
   962→                            <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
   963→                        </div>
   964→                    `;
   965→                    grandCard.classList.add('hidden');
   966→                    return;
   967→                }
   968→
   969→                // Group entries by room (show latest per room, could be from employee or admin)
   970→                let html = '';
   971→                availableRooms.forEach(room => {
   972→                    // Find entries for this room (from any employee or admin)
   973→                    const roomEntries = allEntries.filter(e => e.room === room);
   974→                    if (roomEntries.length === 0) return;
   975→
   976→                    // Show all entries for this room (grouped by who entered)
   977→                    roomEntries.forEach(entry => {
   978→                        grandTotalAmount += entry.totalAmount;
   979→                        grandTotalCars += entry.totalCars;
   980→                        grandTotalNet += getNetAmount(entry.totalAmount, branchName, room);
   981→
   982→                        let detailsHtml = '';
   983→                        const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
   984→                        entryPrices.forEach(price => {
   985→                            const count = entry.priceCounts[price] || 0;
   986→                            if (count > 0) {
   987→                                let subtotal = price * count;
   988→                                let priceLabel = `${price} د.ل`;
   989→                                if (EXTRA_PRICES.includes(price)) {
   990→                                    subtotal = (price - 5) * count;
   991→                                    priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
   992→                                }
   993→                                detailsHtml += `
   994→                                    <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
   995→                                        <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
   996→                                        <div class="flex items-center gap-3">
   997→                                            <span class="text-white font-bold">${count} سيارة</span>
   998→                                            <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
   999→                                        </div>
  1000→                                    </div>
  1001→                                `;
  1002→                            }
  1003→                        });
  1004→
  1005→                        // عرض التسعيرات المخصصة
  1006→                        if (entry.customPrices) {
  1007→                            Object.keys(entry.customPrices).forEach(key => {
  1008→                                const item = entry.customPrices[key];
  1009→                                detailsHtml += `
  1010→                                    <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1011→                                        <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1012→                                        <div class="flex items-center gap-3">
  1013→                                            <span class="text-white font-bold">${item.count} سيارة</span>
  1014→                                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1015→                                        </div>
  1016→                                    </div>
  1017→                                `;
  1018→                            });
  1019→                        }
  1020→
  1021→                        // إضافة صف الإكسترا لو فيه
  1022→                        if (entry.extraCars && entry.extraCars > 0) {
  1023→                            detailsHtml += `
  1024→                                <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1025→                                    <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1026→                                    <div class="flex items-center gap-3">
  1027→                                        <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1028→                                        <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1029→                                    </div>
  1030→                                </div>
  1031→                            `;
  1032→                        }
  1033→
  1034→                        const entryLabel = entry.empName === 'المسؤول' ? '👨‍💼 المسؤول' : entry.empName;
  1035→                        const labelColor = entry.empName === 'المسؤول' ? 'text-amber-400' : 'text-cyan-400';
  1036→                        const borderColor = entry.empName === 'المسؤول' ? 'border-amber-500/20' : 'border-slate-700';
  1037→
  1038→                        html += `
  1039→                            <div class="room-card bg-slate-800 border ${borderColor} rounded-2xl p-5 shadow-lg">
  1040→                                <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1041→                                    <h3 class="text-lg font-bold ${labelColor} flex items-center gap-2">
  1042→                                        ${ROOM_ICONS[room] || '🏠'} ${room} <span class="text-xs text-slate-400 font-normal">(${entryLabel})</span>
  1043→                                    </h3>
  1044→                                    <div class="flex items-center gap-2">
  1045→                                        <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1046→                                        <button onclick="editAdminCarEntry2('${entry.id}', '${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1047→                                        <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1048→                                    </div>
  1049→                                </div>
  1050→                                <div class="space-y-1.5">
  1051→                                    ${detailsHtml}
  1052→                                </div>
  1053→                                <div class="mt-4 pt-3 border-t border-slate-700">
  1054→                                    <div class="flex justify-between items-center">
  1055→                                        <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1056→                                        <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1057→                                    </div>
  1058→                                    <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1059→                                        <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1060→                                        <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1061→                                    </div>
  1062→                                    <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1063→                                </div>
  1064→                            </div>
  1065→                        `;
  1066→                    });
  1067→                });
  1068→
  1069→                grid.innerHTML = html;
  1070→                document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1071→                document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1072→                document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1073→                grandCard.classList.remove('hidden');
  1074→                return;
  1075→            }
  1076→
  1077→            // === EMPLOYEE MODE ===
  1078→            if (!currentEmployee) return;
  1079→
  1080→            const empEntries = carEntries.filter(e => e.empId === currentEmployee.id && e.date === date);
  1081→
  1082→            if (empEntries.length === 0) {
  1083→                grid.innerHTML = `
  1084→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1085→                        <div class="text-4xl mb-3">📋</div>
  1086→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
  1087→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1088→                    </div>
  1089→                `;
  1090→                grandCard.classList.add('hidden');
  1091→                return;
  1092→            }
  1093→
  1094→            let html = '';
  1095→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
  1096→            const currentBranchName = currentBranch ? currentBranch.name : '';
  1097→
  1098→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
  1099→
  1100→            branchAvailableRooms.forEach(room => {
  1101→                const entry = empEntries.find(e => e.room === room);
  1102→                if (!entry) return;
  1103→
  1104→                grandTotalAmount += entry.totalAmount;
  1105→                grandTotalCars += entry.totalCars;
  1106→                grandTotalNet += getNetAmount(entry.totalAmount, currentBranchName, room);
  1107→
  1108→                let detailsHtml = '';
  1109→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
  1110→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1111→                entryPrices.forEach(price => {
  1112→                    const count = entry.priceCounts[price] || 0;
  1113→                    if (count > 0) {
  1114→                        let subtotal = price * count;
  1115→                        let priceLabel = `${price} د.ل`;
  1116→                        if (EXTRA_PRICES.includes(price)) {
  1117→                            subtotal = (price - 5) * count;
  1118→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1119→                        }
  1120→                        detailsHtml += `
  1121→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1122→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1123→                                <div class="flex items-center gap-3">
  1124→                                    <span class="text-white font-bold">${count} سيارة</span>
  1125→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1126→                                </div>
  1127→                            </div>
  1128→                        `;
  1129→                    }
  1130→                });
  1131→
  1132→                // عرض التسعيرات المخصصة
  1133→                if (entry.customPrices) {
  1134→                    Object.keys(entry.customPrices).forEach(key => {
  1135→                        const item = entry.customPrices[key];
  1136→                        detailsHtml += `
  1137→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1138→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1139→                                <div class="flex items-center gap-3">
  1140→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1141→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1142→                                </div>
  1143→                            </div>
  1144→                        `;
  1145→                    });
  1146→                }
  1147→
  1148→                // إضافة صف الإكسترا لو فيه
  1149→                if (entry.extraCars && entry.extraCars > 0) {
  1150→                    detailsHtml += `
  1151→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1152→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1153→                            <div class="flex items-center gap-3">
  1154→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1155→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1156→                            </div>
  1157→                        </div>
  1158→                    `;
  1159→                }
  1160→
  1161→                html += `
  1162→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
  1163→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1164→                            <h3 class="text-lg font-bold text-cyan-400 flex items-center gap-2">
  1165→                                ${ROOM_ICONS[room] || '🏠'} ${room}
  1166→                            </h3>
  1167→                            <div class="flex items-center gap-2">
  1168→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1169→                                <button onclick="editCarEntry('${entry.room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1170→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1171→                            </div>
  1172→                        </div>
  1173→                        <div class="space-y-1.5">
  1174→                            ${detailsHtml}
  1175→                        </div>
  1176→                        <div class="mt-4 pt-3 border-t border-slate-700">
  1177→                            <div class="flex justify-between items-center">
  1178→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1179→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1180→                            </div>
  1181→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1182→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1183→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, currentBranchName, room)} د.ل</span>
  1184→                            </div>
  1185→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(currentBranchName, room)})</p>
  1186→                        </div>
  1187→                    </div>
  1188→                `;
  1189→            });
  1190→
  1191→            grid.innerHTML = html;
  1192→
  1193→            // Show grand total
  1194→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
