     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   508→            showScreen('adminScreen');
   509→            document.getElementById('datePicker').value = todayISO();
   510→            renderApp();
   511→        }
   512→
   513→        // Switch from admin management to car entry (employeeScreen)
   514→        function switchToCarEntry() {
   515→            isAdminMode = true;
   516→            adminSelectedBranch = null;
   517→            adminCustomPricesData = {};
   518→
   519→            document.getElementById('empInfo').textContent = 'مرحباً المسؤول طه علي 👨‍💼';
   520→            document.getElementById('empDatePicker').value = todayISO();
   521→
   522→            // Show admin-only elements in employee screen
   523→            document.getElementById('adminModeToggleBtn').classList.remove('hidden');
   524→            document.getElementById('adminBranchSelector').classList.remove('hidden');
   525→
   526→            // Populate admin branch select
   527→            const adminBranchSelect = document.getElementById('adminBranchSelect2');
   528→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   529→            branches.forEach(b => {
   530→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   531→            });
   532→            adminBranchSelect.value = '';
   533→
   534→            // Hide room entry until branch is selected
   535→            const roomSelect = document.getElementById('roomSelect');
   536→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   537→            document.getElementById('carEntryArea').classList.add('hidden');
   538→
   539→            showScreen('employeeScreen');
   540→            renderEmployeeDashboard();
   541→        }
   542→
   543→        // Switch from car entry back to admin management
   544→        function switchToAdminManagement() {
   545→            isAdminMode = false;
   546→            adminSelectedBranch = null;
   547→            adminCustomPricesData = {};
   548→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   549→            document.getElementById('adminBranchSelector').classList.add('hidden');
   550→            showScreen('adminScreen');
   551→            document.getElementById('datePicker').value = todayISO();
   552→            renderApp();
   553→        }
   554→
   555→        // Admin branch change handler (new version using employeeScreen)
   556→        function onAdminBranchChange2() {
   557→            const branchId = document.getElementById('adminBranchSelect2').value;
   558→            if (!branchId) {
   559→                adminSelectedBranch = null;
   560→                const roomSelect = document.getElementById('roomSelect');
   561→                roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   562→                document.getElementById('carEntryArea').classList.add('hidden');
   563→                renderEmployeeDashboard();
   564→                return;
   565→            }
   566→            adminSelectedBranch = branchId;
   567→            const branch = branches.find(b => b.id === branchId);
   568→            const branchName = branch ? branch.name : '';
   569→
   570→            // Populate rooms for this branch
   571→            const branchRooms = getRoomsForBranch(branchName);
   572→            const roomSelect = document.getElementById('roomSelect');
   573→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   574→            branchRooms.forEach(room => {
   575→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   576→            });
   577→            document.getElementById('carEntryArea').classList.add('hidden');
   578→            adminCustomPricesData = {};
   579→            renderEmployeeDashboard();
   580→        }
   581→
   582→        // ==================== LOGIN ====================
   583→        function populateLoginDropdown() {
   584→            const select = document.getElementById('loginEmployee');
   585→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   586→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   587→            employees.forEach(emp => {
   588→                const branch = branches.find(b => b.id === emp.branchId);
   589→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   590→            });
   591→        }
   592→
   593→        function togglePasswordVisibility() {
   594→            const input = document.getElementById('loginPassword');
   595→            input.type = input.type === 'password' ? 'text' : 'password';
   596→        }
   597→
   598→        function employeeLogin() {
   599→            const empId = document.getElementById('loginEmployee').value;
   600→            const password = document.getElementById('loginPassword').value;
   601→            const errorDiv = document.getElementById('loginError');
   602→
   603→            if (!empId) {
   604→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   605→                errorDiv.classList.remove('hidden');
   606→                return;
   607→            }
   608→            if (!password) {
   609→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   610→                errorDiv.classList.remove('hidden');
   611→                return;
   612→            }
   613→
   614→            // Check if admin login
   615→            if (empId === 'admin') {
   616→                if (password !== ADMIN_ACCOUNT.password) {
   617→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   618→                    errorDiv.classList.remove('hidden');
   619→                    return;
   620→                }
   621→                errorDiv.classList.add('hidden');
   622→                goToAdmin();
   623→                document.getElementById('loginPassword').value = '';
   624→                document.getElementById('loginEmployee').value = '';
   625→                return;
   626→            }
   627→
   628→            const emp = employees.find(e => e.id === empId);
   629→            if (!emp) {
   630→                errorDiv.textContent = 'الموظف غير موجود';
   631→                errorDiv.classList.remove('hidden');
   632→                return;
   633→            }
   634→
   635→            if (emp.password !== password) {
   636→                errorDiv.textContent = 'رمز المرور غير صحيح';
   637→                errorDiv.classList.remove('hidden');
   638→                return;
   639→            }
   640→
   641→            // Success
   642→            errorDiv.classList.add('hidden');
   643→            isAdminMode = false;
   644→            currentEmployee = emp;
   645→            const branch = branches.find(b => b.id === emp.branchId);
   646→
   647→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   648→
   649→            // Hide admin-only elements
   650→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   651→            document.getElementById('adminBranchSelector').classList.add('hidden');
   652→            document.getElementById('empDatePicker').value = todayISO();
   653→
   654→            // Populate room dropdown (branch-specific)
   655→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   656→            const roomSelect = document.getElementById('roomSelect');
   657→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   658→            branchRooms.forEach(room => {
   659→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   660→            });
   661→
   662→            document.getElementById('carEntryArea').classList.add('hidden');
   663→
   664→            showScreen('employeeScreen');
   665→            renderEmployeeDashboard();
   666→        }
   667→
   668→        function logoutEmployee() {
   669→            if (confirm('هل تريد تسجيل الخروج؟')) {
   670→                goToLogin();
   671→                document.getElementById('loginPassword').value = '';
   672→            }
   673→        }
   674→
   675→        // ==================== CAR ENTRY ====================
   676→        function renderCarEntry() {
   677→            const room = document.getElementById('roomSelect').value;
   678→            const area = document.getElementById('carEntryArea');
   679→            const title = document.getElementById('selectedRoomTitle');
   680→            const grid = document.getElementById('priceGrid');
   681→
   682→            if (!room) {
   683→                area.classList.add('hidden');
   684→                return;
   685→            }
   686→
   687→            area.classList.remove('hidden');
   688→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   689→
   690→            const prices = getPricesForRoom(room);
   691→            grid.innerHTML = '';
   692→            prices.forEach(price => {
   693→                const isExtraPrice = EXTRA_PRICES.includes(price);
   694→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   695→                grid.innerHTML += `
   696→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   697→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   698→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   699→                        ${extraNote}
   700→                        <input type="number" min="0" value="0" data-price="${price}"
   701→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   702→                               id="carCount_${price}" onfocus="this.select()">
   703→                    </div>
   704→                `;
   705→            });
   706→
   707→            // Custom price card (تسعيرة مخصصة من المستخدم)
   708→            grid.innerHTML += `
   709→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   710→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   711→                    <div class="flex gap-2 items-center">
   712→                        <input type="number" min="0" value="" placeholder="السعر"
   713→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   714→                               id="customPrice" onfocus="this.select()">
   715→                        <input type="number" min="0" value="0" placeholder="العدد"
   716→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   717→                               id="customCount" onfocus="this.select()">
   718→                    </div>
   719→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   720→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   721→                </div>
   722→            `;
   723→        }
   724→
   725→        // Custom prices storage (temporary during entry)
   726→        let customPricesData = {};
   727→
   728→        function addCustomPrice() {
   729→            const priceEl = document.getElementById('customPrice');
   730→            const countEl = document.getElementById('customCount');
   731→            if (!priceEl || !countEl) return;
   732→            const price = parseFloat(priceEl.value);
   733→            const count = parseInt(countEl.value) || 0;
   734→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   735→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   736→            const key = 'custom_' + price;
   737→            if (isAdminMode) {
   738→                adminCustomPricesData[key] = { price: price, count: count };
   739→                renderAdminCustomPricesList();
   740→            } else {
   741→                customPricesData[key] = { price: price, count: count };
   742→                renderCustomPricesList();
   743→            }
   744→            priceEl.value = '';
   745→            countEl.value = 0;
   746→        }
   747→
   748→        function renderCustomPricesList() {
   749→            const list = document.getElementById('customPricesList');
   750→            if (!list) return;
   751→            const data = isAdminMode ? adminCustomPricesData : customPricesData;
   752→            list.innerHTML = '';
   753→            Object.keys(data).forEach(key => {
   754→                const item = data[key];
   755→                list.innerHTML += `
   756→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   757→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   758→                        <div class="flex items-center gap-2">
   759→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   760→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   761→                        </div>
   762→                    </div>
   763→                `;
   764→            });
   765→        }
   766→
   767→        function removeCustomPrice(key) {
   768→            if (isAdminMode) {
   769→                delete adminCustomPricesData[key];
   770→                renderAdminCustomPricesList();
   771→            } else {
   772→                delete customPricesData[key];
   773→                renderCustomPricesList();
   774→            }
   775→        }
   776→
   777→        // Render admin custom prices list (into customPricesList container)
   778→        function renderAdminCustomPricesList() {
   779→            const list = document.getElementById('customPricesList');
   780→            if (!list) return;
   781→            list.innerHTML = '';
   782→            Object.keys(adminCustomPricesData).forEach(key => {
   783→                const item = adminCustomPricesData[key];
   784→                list.innerHTML += `
   785→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   786→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   787→                        <div class="flex items-center gap-2">
   788→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   789→                            <button onclick="removeAdminCustomPrice2('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   790→                        </div>
   791→                    </div>
   792→                `;
   793→            });
   794→        }
   795→
   796→        function removeAdminCustomPrice2(key) {
   797→            delete adminCustomPricesData[key];
   798→            renderAdminCustomPricesList();
   799→        }
   800→
   801→        function clearCarEntry() {
   802→            const room = document.getElementById('roomSelect').value;
   803→            const prices = getPricesForRoom(room);
   804→            prices.forEach(price => {
   805→                const el = document.getElementById('carCount_' + price);
   806→                if (el) el.value = 0;
   807→            });
   808→            // Clear custom prices
   809→            if (isAdminMode) {
   810→                adminCustomPricesData = {};
   811→            } else {
   812→                customPricesData = {};
   813→            }
   814→            const list = document.getElementById('customPricesList');
   815→            if (list) list.innerHTML = '';
   816→            const cp = document.getElementById('customPrice');
   817→            const cc = document.getElementById('customCount');
   818→            if (cp) cp.value = '';
   819→            if (cc) cc.value = 0;
   820→        }
   821→
   822→        function saveCarEntry() {
   823→            const room = document.getElementById('roomSelect').value;
   824→            const date = document.getElementById('empDatePicker').value;
   825→
   826→            if (!room) return alert('الرجاء اختيار الغرفة');
   827→            if (!date) return alert('الرجاء تحديد التاريخ');
   828→            if (!currentEmployee && !isAdminMode) return;
   829→
   830→            const prices = getPricesForRoom(room);
   831→            const priceCounts = {};
   832→            let totalCars = 0;
   833→            let totalAmount = 0;
   834→            let extraCars = 0;
   835→            let extraAmount = 0;
   836→
   837→            prices.forEach(price => {
   838→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   839→                if (count > 0) {
   840→                    priceCounts[price] = count;
   841→                    totalCars += count;
   842→                    if (EXTRA_PRICES.includes(price)) {
   843→                        totalAmount += (price - 5) * count;
   844→                        extraCars += count;
   845→                        extraAmount += 5 * count;
   846→                    } else {
   847→                        totalAmount += price * count;
   848→                    }
   849→                }
   850→            });
   851→
   852→            // Add custom prices
   853→            let customPricesSaved = {};
   854→            const cpData = isAdminMode ? adminCustomPricesData : customPricesData;
   855→            Object.keys(cpData).forEach(key => {
   856→                const item = cpData[key];
   857→                priceCounts['custom_' + item.price] = item.count;
   858→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   859→                totalCars += item.count;
   860→                totalAmount += item.price * item.count;
   861→            });
   862→
   863→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   864→
   865→            // Determine empId and empName based on mode
   866→            let empId, empName, branchId;
   867→            if (isAdminMode) {
   868→                branchId = adminSelectedBranch;
   869→                empId = 'admin_' + adminSelectedBranch;
   870→                empName = 'المسؤول';
   871→            } else {
   872→                empId = currentEmployee.id;
   873→                empName = currentEmployee.name;
   874→                branchId = currentEmployee.branchId;
   875→            }
   876→
   877→            // Check if entry already exists
   878→            const existingIdx = carEntries.findIndex(e =>
   879→                e.empId === empId && e.room === room && e.date === date
   880→            );
   881→
   882→            const entry = {
   883→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   884→                empId: empId,
   885→                empName: empName,
   886→                branchId: branchId,
   887→                room: room,
   888→                date: date,
   889→                month: date.slice(0, 7),
   890→                priceCounts: priceCounts,
   891→                totalCars: totalCars,
   892→                totalAmount: totalAmount,
   893→                extraCars: extraCars,
   894→                extraAmount: extraAmount,
   895→                customPrices: customPricesSaved,
   896→                timestamp: Date.now()
   897→            };
   898→
   899→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   900→            if (extraAmount > 0) {
   901→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   902→            }
   903→
   904→            if (existingIdx >= 0) {
   905→                carEntries[existingIdx] = entry;
   906→            } else {
   907→                carEntries.push(entry);
   908→            }
   909→
   910→            saveData();
   911→            if (isAdminMode) {
   912→                adminCustomPricesData = {};
   913→            } else {
   914→                customPricesData = {};
   915→            }
   916→            clearCarEntry();
   917→            renderEmployeeDashboard();
   918→
   919→            // الانتقال التلقائي للغرفة التالية
   920→            let currentBranchName = '';
   921→            if (isAdminMode) {
   922→                const br = branches.find(b => b.id === adminSelectedBranch);
   923→                currentBranchName = br ? br.name : '';
   924→            } else {
   925→                const br = branches.find(b => b.id === currentEmployee.branchId);
   926→                currentBranchName = br ? br.name : '';
   927→            }
   928→            const branchRooms = getRoomsForBranch(currentBranchName);
   929→            const currentRoomIdx = branchRooms.indexOf(room);
   930→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   931→                const nextRoom = branchRooms[currentRoomIdx + 1];
   932→                document.getElementById('roomSelect').value = nextRoom;
   933→                renderCarEntry();
   934→            }
   935→
   936→            alert(successMsg);
   937→        }
   938→
   939→        // ==================== EMPLOYEE DASHBOARD ====================
   940→        function renderEmployeeDashboard() {
   941→            const date = document.getElementById('empDatePicker').value;
   942→            const grid = document.getElementById('empSummaryGrid');
   943→            const grandCard = document.getElementById('grandTotalCard');
   944→
   945→            let grandTotalAmount = 0;
   946→            let grandTotalCars = 0;
   947→            let grandTotalNet = 0;
   948→
   949→            if (isAdminMode) {
   950→                // === ADMIN MODE: show all entries for selected branch + date ===
   951→                if (!adminSelectedBranch || !date) {
   952→                    grid.innerHTML = `
   953→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   954→                            <div class="text-4xl mb-3">📋</div>
   955→                            <p class="text-slate-400">${!adminSelectedBranch ? 'اختر الفرع لعرض البيانات' : 'اختر التاريخ لعرض البيانات'}</p>
   956→                        </div>
   957→                    `;
   958→                    grandCard.classList.add('hidden');
   959→                    return;
   960→                }
   961→
   962→                const branch = branches.find(b => b.id === adminSelectedBranch);
   963→                const branchName = branch ? branch.name : '';
   964→                const availableRooms = getRoomsForBranch(branchName);
   965→
   966→                // Get ALL entries for this branch+date (from employees + admin)
   967→                const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === date);
   968→
   969→                // Also get entries where admin previously saved with 'admin_' prefix empId
   970→                const adminEmpId = 'admin_' + adminSelectedBranch;
   971→                const allEntries = carEntries.filter(e => {
   972→                    return (e.branchId === adminSelectedBranch || e.empId === adminEmpId) && e.date === date;
   973→                });
   974→
   975→                if (allEntries.length === 0) {
   976→                    grid.innerHTML = `
   977→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   978→                            <div class="text-4xl mb-3">📋</div>
   979→                            <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في فرع ${branchName}</p>
   980→                            <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
   981→                        </div>
   982→                    `;
   983→                    grandCard.classList.add('hidden');
   984→                    return;
   985→                }
   986→
   987→                // Group entries by room (show latest per room, could be from employee or admin)
   988→                let html = '';
   989→                availableRooms.forEach(room => {
   990→                    // Find entries for this room (from any employee or admin)
   991→                    const roomEntries = allEntries.filter(e => e.room === room);
   992→                    if (roomEntries.length === 0) return;
   993→
   994→                    // Show all entries for this room (grouped by who entered)
   995→                    roomEntries.forEach(entry => {
   996→                        grandTotalAmount += entry.totalAmount;
   997→                        grandTotalCars += entry.totalCars;
   998→                        grandTotalNet += getNetAmount(entry.totalAmount, branchName, room);
   999→
  1000→                        let detailsHtml = '';
  1001→                        const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1002→                        entryPrices.forEach(price => {
  1003→                            const count = entry.priceCounts[price] || 0;
  1004→                            if (count > 0) {
  1005→                                let subtotal = price * count;
  1006→                                let priceLabel = `${price} د.ل`;
  1007→                                if (EXTRA_PRICES.includes(price)) {
  1008→                                    subtotal = (price - 5) * count;
  1009→                                    priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1010→                                }
  1011→                                detailsHtml += `
  1012→                                    <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1013→                                        <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1014→                                        <div class="flex items-center gap-3">
  1015→                                            <span class="text-white font-bold">${count} سيارة</span>
  1016→                                            <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1017→                                        </div>
  1018→                                    </div>
  1019→                                `;
  1020→                            }
  1021→                        });
  1022→
  1023→                        // عرض التسعيرات المخصصة
  1024→                        if (entry.customPrices) {
  1025→                            Object.keys(entry.customPrices).forEach(key => {
  1026→                                const item = entry.customPrices[key];
  1027→                                detailsHtml += `
  1028→                                    <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1029→                                        <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1030→                                        <div class="flex items-center gap-3">
  1031→                                            <span class="text-white font-bold">${item.count} سيارة</span>
  1032→                                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1033→                                        </div>
  1034→                                    </div>
  1035→                                `;
  1036→                            });
  1037→                        }
  1038→
  1039→                        // إضافة صف الإكسترا لو فيه
  1040→                        if (entry.extraCars && entry.extraCars > 0) {
  1041→                            detailsHtml += `
  1042→                                <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1043→                                    <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1044→                                    <div class="flex items-center gap-3">
  1045→                                        <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1046→                                        <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1047→                                    </div>
  1048→                                </div>
  1049→                            `;
  1050→                        }
  1051→
  1052→                        const entryLabel = entry.empName === 'المسؤول' ? '👨‍💼 المسؤول' : entry.empName;
  1053→                        const labelColor = entry.empName === 'المسؤول' ? 'text-amber-400' : 'text-cyan-400';
  1054→                        const borderColor = entry.empName === 'المسؤول' ? 'border-amber-500/20' : 'border-slate-700';
  1055→
  1056→                        html += `
  1057→                            <div class="room-card bg-slate-800 border ${borderColor} rounded-2xl p-5 shadow-lg">
  1058→                                <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1059→                                    <h3 class="text-lg font-bold ${labelColor} flex items-center gap-2">
  1060→                                        ${ROOM_ICONS[room] || '🏠'} ${room} <span class="text-xs text-slate-400 font-normal">(${entryLabel})</span>
  1061→                                    </h3>
  1062→                                    <div class="flex items-center gap-2">
  1063→                                        <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1064→                                        <button onclick="editAdminCarEntry2('${entry.id}', '${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1065→                                        <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1066→                                    </div>
  1067→                                </div>
  1068→                                <div class="space-y-1.5">
  1069→                                    ${detailsHtml}
  1070→                                </div>
  1071→                                <div class="mt-4 pt-3 border-t border-slate-700">
  1072→                                    <div class="flex justify-between items-center">
  1073→                                        <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1074→                                        <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1075→                                    </div>
  1076→                                    <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1077→                                        <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1078→                                        <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1079→                                    </div>
  1080→                                    <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1081→                                </div>
  1082→                            </div>
  1083→                        `;
  1084→                    });
  1085→                });
  1086→
  1087→                grid.innerHTML = html;
  1088→                document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1089→                document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1090→                document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1091→                grandCard.classList.remove('hidden');
  1092→                return;
  1093→            }
  1094→
  1095→            // === EMPLOYEE MODE ===
  1096→            if (!currentEmployee) return;
  1097→
  1098→            const empEntries = carEntries.filter(e => e.empId === currentEmployee.id && e.date === date);
  1099→
  1100→            if (empEntries.length === 0) {
  1101→                grid.innerHTML = `
  1102→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1103→                        <div class="text-4xl mb-3">📋</div>
  1104→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
  1105→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1106→                    </div>
  1107→                `;
  1108→                grandCard.classList.add('hidden');
  1109→                return;
  1110→            }
  1111→
  1112→            let html = '';
  1113→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
  1114→            const currentBranchName = currentBranch ? currentBranch.name : '';
  1115→
  1116→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
  1117→
  1118→            branchAvailableRooms.forEach(room => {
  1119→                const entry = empEntries.find(e => e.room === room);
  1120→                if (!entry) return;
  1121→
  1122→                grandTotalAmount += entry.totalAmount;
  1123→                grandTotalCars += entry.totalCars;
  1124→                grandTotalNet += getNetAmount(entry.totalAmount, currentBranchName, room);
  1125→
  1126→                let detailsHtml = '';
  1127→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
  1128→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1129→                entryPrices.forEach(price => {
  1130→                    const count = entry.priceCounts[price] || 0;
  1131→                    if (count > 0) {
  1132→                        let subtotal = price * count;
  1133→                        let priceLabel = `${price} د.ل`;
  1134→                        if (EXTRA_PRICES.includes(price)) {
  1135→                            subtotal = (price - 5) * count;
  1136→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1137→                        }
  1138→                        detailsHtml += `
  1139→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1140→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1141→                                <div class="flex items-center gap-3">
  1142→                                    <span class="text-white font-bold">${count} سيارة</span>
  1143→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1144→                                </div>
  1145→                            </div>
  1146→                        `;
  1147→                    }
  1148→                });
  1149→
  1150→                // عرض التسعيرات المخصصة
  1151→                if (entry.customPrices) {
  1152→                    Object.keys(entry.customPrices).forEach(key => {
  1153→                        const item = entry.customPrices[key];
  1154→                        detailsHtml += `
  1155→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1156→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1157→                                <div class="flex items-center gap-3">
  1158→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1159→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1160→                                </div>
  1161→                            </div>
  1162→                        `;
  1163→                    });
  1164→                }
  1165→
  1166→                // إضافة صف الإكسترا لو فيه
  1167→                if (entry.extraCars && entry.extraCars > 0) {
  1168→                    detailsHtml += `
  1169→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1170→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1171→                            <div class="flex items-center gap-3">
  1172→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1173→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1174→                            </div>
  1175→                        </div>
  1176→                    `;
  1177→                }
  1178→
  1179→                html += `
  1180→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
  1181→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1182→                            <h3 class="text-lg font-bold text-cyan-400 flex items-center gap-2">
  1183→                                ${ROOM_ICONS[room] || '🏠'} ${room}
  1184→                            </h3>
  1185→                            <div class="flex items-center gap-2">
  1186→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
