     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   572→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
   573→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
   574→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
   575→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
   576→                    </div>
   577→
   578→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
   579→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
   580→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
   581→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
   582→                        </div>
   583→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
   584→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
   585→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
   586→                        </div>
   587→                    </div>
   588→
   589→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
   590→
   591→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
   592→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
   593→                    </div>
   594→                </div>`;
   595→        }
   596→
   597→        // -------------------- Daily Closing --------------------
   598→        function openClosingModal() {
   599→            renderClosingModalBody();
   600→            document.getElementById('closingModal').classList.remove('hidden');
   601→            document.getElementById('closingModal').classList.add('flex');
   602→        }
   603→
   604→        function renderClosingModalBody() {
   605→            const selectedDate = document.getElementById('datePicker').value;
   606→            const closed = isDayClosed(selectedDate);
   607→
   608→            let grandWithdrawals = 0;
   609→            let grandShortages = 0;
   610→            let branchesHtml = '';
   611→
   612→            branches.forEach(branch => {
   613→                const branchEmps = employees.filter(e => e.branchId === branch.id);
   614→                if (branchEmps.length === 0) return;
   615→
   616→                let branchWithdrawals = 0;
   617→                let branchShortages = 0;
   618→                let rowsHtml = '';
   619→
   620→                branchEmps.forEach(emp => {
   621→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate);
   622→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
   623→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
   624→                    if (empRecords.length === 0) return;
   625→
   626→                    branchWithdrawals += withdrawals;
   627→                    branchShortages += shortages;
   628→                    grandWithdrawals += withdrawals;
   629→                    grandShortages += shortages;
   630→
   631→                    rowsHtml += `
   632→                        <div class="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
   633→                            <span class="text-slate-200 font-semibold">${emp.name}</span>
   634→                            <span class="text-amber-400">سحب: ${withdrawals} د.ل</span>
   635→                            <span class="text-rose-400">عجز: ${shortages} د.ل</span>
   636→                        </div>`;
   637→                });
   638→
   639→                if (!rowsHtml) return;
   640→
   641→                branchesHtml += `
   642→                    <div class="mb-4">
   643→                        <p class="text-cyan-400 font-bold text-sm mb-2">📍 ${branch.name} — سحب: ${branchWithdrawals} د.ل | عجز: ${branchShortages} د.ل</p>
   644→                        <div class="space-y-1.5">${rowsHtml}</div>
   645→                    </div>`;
   646→            });
   647→
   648→            const body = document.getElementById('closingModalBody');
   649→            body.innerHTML = `
   650→                <div class="flex justify-between items-center mb-4 bg-slate-900/60 border border-slate-700 rounded-xl p-4">
   651→                    <div>
   652→                        <p class="text-slate-400 text-xs">التاريخ</p>
   653→                        <p class="text-white font-bold text-lg">${formatDateShort(selectedDate)}</p>
   654→                    </div>
   655→                    <span class="text-xs font-bold px-3 py-1.5 rounded-full ${closed ? 'bg-violet-500/20 text-violet-300 border border-violet-500/40' : 'bg-emerald-500/20 text-emerald-300 border border-emerald-500/40'}">
   656→                        ${closed ? '🔒 مغلق' : '🟢 مفتوح'}
   657→                    </span>
   658→                </div>
   659→
   660→                <div class="grid grid-cols-2 gap-3 mb-5">
   661→                    <div class="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 text-center">
   662→                        <p class="text-xs text-amber-300">إجمالي السحبيات</p>
   663→                        <p class="text-xl font-black text-amber-400">${grandWithdrawals} د.ل</p>
   664→                    </div>
   665→                    <div class="bg-rose-500/10 border border-rose-500/20 rounded-xl p-3 text-center">
   666→                        <p class="text-xs text-rose-300">إجمالي العجوزات</p>
   667→                        <p class="text-xl font-black text-rose-400">${grandShortages} د.ل</p>
   668→                    </div>
   669→                </div>
   670→
   671→                <div class="mb-5 max-h-64 overflow-y-auto pr-1">
   672→                    ${branchesHtml || '<p class="text-slate-500 text-sm text-center py-4">لا توجد حركات مسجلة لهذا اليوم</p>'}
   673→                </div>
   674→
   675→                <div class="flex flex-col sm:flex-row gap-3">
   676→                    ${closed
   677→                        ? `<button onclick="reopenDay()" class="flex-1 bg-amber-600 hover:bg-amber-500 text-white font-bold py-2.5 rounded-xl">🔓 إعادة فتح اليوم</button>`
   678→                        : `<button onclick="confirmCloseDay()" class="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl">✅ تأكيد إغلاق اليوم</button>`
   679→                    }
   680→                    <button onclick="exportClosingPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">📄 تصدير PDF</button>
   681→                </div>
   682→            `;
   683→        }
   684→
   685→        function confirmCloseDay() {
   686→            const selectedDate = document.getElementById('datePicker').value;
   687→            if (!confirm(`هل أنت متأكد من إغلاق يوم ${formatDateShort(selectedDate)}؟ لن يمكن إضافة أو تعديل أو حذف حركات هذا اليوم إلا بعد إعادة فتحه.`)) return;
   688→            closedDays[selectedDate] = true;
   689→            saveData();
   690→            renderClosingModalBody();
   691→            renderApp();
   692→        }
   693→
   694→        function reopenDay() {
   695→            const selectedDate = document.getElementById('datePicker').value;
   696→            if (!confirm(`هل تريد إعادة فتح يوم ${formatDateShort(selectedDate)} للتعديل؟`)) return;
   697→            delete closedDays[selectedDate];
   698→            saveData();
   699→            renderClosingModalBody();
   700→            renderApp();
   701→        }
   702→
   703→        async function exportClosingPDF() {
   704→            const selectedDate = document.getElementById('datePicker').value;
   705→            const periodLabel = `إغلاق يومي: ${formatDateShort(selectedDate)}`;
   706→            const matchRecord = r => r.date === selectedDate;
   707→
   708→            try {
   709→                const reportArea = document.getElementById('pdfReportArea');
   710→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
   711→                await new Promise(resolve => setTimeout(resolve, 100));
   712→
   713→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
   714→                const imgData = canvas.toDataURL('image/png');
   715→
   716→                const { jsPDF } = window.jspdf;
   717→                const pdf = new jsPDF('p', 'mm', 'a4');
   718→                const pageWidth = pdf.internal.pageSize.getWidth();
   719→                const pageHeight = pdf.internal.pageSize.getHeight();
   720→                const imgWidth = pageWidth;
   721→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
   722→
   723→                let heightLeft = imgHeight;
   724→                let position = 0;
   725→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   726→                heightLeft -= pageHeight;
   727→                while (heightLeft > 0) {
   728→                    position = heightLeft - imgHeight;
   729→                    pdf.addPage();
   730→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   731→                    heightLeft -= pageHeight;
   732→                }
   733→
   734→                pdf.save(`إغلاق_يومي_${selectedDate}.pdf`);
   735→                reportArea.innerHTML = '';
   736→            } catch (err) {
   737→                console.error(err);
   738→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
   739→            }
   740→        }
   741→
   742→        function openExportModal() {
   743→            const today = document.getElementById('datePicker').value || todayISO();
   744→            document.getElementById('exportRangeType').value = 'month';
   745→            document.getElementById('exportMonth').value = today.slice(0, 7);
   746→            document.getElementById('exportDay').value = today;
   747→            document.getElementById('exportFrom').value = today;
   748→            document.getElementById('exportTo').value = today;
   749→            toggleExportRangeInputs();
   750→            document.getElementById('exportModal').classList.remove('hidden');
   751→            document.getElementById('exportModal').classList.add('flex');
   752→        }
   753→
   754→        function toggleExportRangeInputs() {
   755→            const type = document.getElementById('exportRangeType').value;
   756→            document.getElementById('exportMonthField').classList.toggle('hidden', type !== 'month');
   757→            document.getElementById('exportDayField').classList.toggle('hidden', type !== 'day');
   758→            document.getElementById('exportRangeFields').classList.toggle('hidden', type !== 'range');
   759→        }
   760→
   761→        async function exportPDF() {
   762→            const type = document.getElementById('exportRangeType').value;
   763→
   764→            let periodLabel, matchRecord, fileSuffix;
   765→
   766→            if (type === 'month') {
   767→                const monthValue = document.getElementById('exportMonth').value;
   768→                if (!monthValue) return alert('الرجاء اختيار الشهر');
   769→                periodLabel = `الشهر: ${formatMonthLabel(monthValue)}`;
   770→                matchRecord = r => r.month === monthValue;
   771→                fileSuffix = formatMonthLabel(monthValue).replace(/\s+/g, '_');
   772→            } else if (type === 'day') {
   773→                const dayValue = document.getElementById('exportDay').value;
   774→                if (!dayValue) return alert('الرجاء اختيار اليوم');
   775→                periodLabel = `اليوم: ${formatDateShort(dayValue)}`;
   776→                matchRecord = r => r.date === dayValue;
   777→                fileSuffix = dayValue;
   778→            } else {
   779→                const from = document.getElementById('exportFrom').value;
   780→                const to = document.getElementById('exportTo').value;
   781→                if (!from || !to) return alert('الرجاء تحديد بداية ونهاية الفترة');
   782→                if (from > to) return alert('تاريخ البداية يجب أن يكون قبل تاريخ النهاية');
   783→                periodLabel = `من ${formatDateShort(from)} إلى ${formatDateShort(to)}`;
   784→                matchRecord = r => r.date >= from && r.date <= to;
   785→                fileSuffix = `${from}_${to}`;
   786→            }
   787→
   788→            const confirmBtn = document.getElementById('exportConfirmBtn');
   789→            const originalText = confirmBtn.innerHTML;
   790→            confirmBtn.innerHTML = '⏳ جارٍ التصدير...';
   791→            confirmBtn.disabled = true;
   792→
   793→            try {
   794→                const reportArea = document.getElementById('pdfReportArea');
   795→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
   796→
   797→                // Give the browser a moment to layout the injected content
   798→                await new Promise(resolve => setTimeout(resolve, 100));
   799→
   800→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
   801→                const imgData = canvas.toDataURL('image/png');
   802→
   803→                const { jsPDF } = window.jspdf;
   804→                const pdf = new jsPDF('p', 'mm', 'a4');
   805→                const pageWidth = pdf.internal.pageSize.getWidth();
   806→                const pageHeight = pdf.internal.pageSize.getHeight();
   807→                const imgWidth = pageWidth;
   808→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
   809→
   810→                let heightLeft = imgHeight;
   811→                let position = 0;
   812→
   813→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   814→                heightLeft -= pageHeight;
   815→
   816→                while (heightLeft > 0) {
   817→                    position = heightLeft - imgHeight;
   818→                    pdf.addPage();
   819→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   820→                    heightLeft -= pageHeight;
   821→                }
   822→
   823→                pdf.save(`تقرير_جيت_كلين_${fileSuffix}.pdf`);
   824→
   825→                reportArea.innerHTML = '';
   826→                closeModal('exportModal');
   827→            } catch (err) {
   828→                console.error(err);
   829→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
   830→            } finally {
   831→                confirmBtn.innerHTML = originalText;
   832→                confirmBtn.disabled = false;
   833→            }
   834→        }
   835→    </script>
   836→</body>
   837→</html>
   838→
