     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
   446→   446→            'غرفة 4': '🚿', 'غرفة 5': '🚿', 'غرفة 6': '🚿',
   447→   447→            'مكينة الغسيل': '⚙️'
   448→   448→        };
   449→   449→
   450→   450→        // Branch-specific net formula: الصافي = (الإجمالي ÷ 2) - deduction
   451→   451→        // مكينة الغسيل في بن غرسه و ابونواس = بدون خصم
   452→   452→        const BRANCH_NET_DEDUCTION = {
   453→   453→            'بن غرسه': 10,
   454→   454→            'ابونواس': 5,
   455→   455→            'المنصور': 0,
   456→   456→            'عين زاره': 0
   457→   457→        };
   458→   458→        const MACHINE_NO_DEDUCTION_BRANCHES = ['بن غرسه', 'ابونواس'];
   459→   459→
   460→   460→        // مصاريف النظافة حسب الفرع
   461→   461→        const BRANCH_CLEANLINESS = {
   462→   462→            'بن غرسه': { type: 'fixed', value: 100 },
   463→   463→            'ابونواس': { type: 'fixed', value: 50 },
   464→   464→            'المنصور': { type: 'select', options: [10, 20] },
   465→   465→            'عين زاره': { type: 'select', options: [10, 20, 30, 40, 50] }
   466→   466→        };
   467→   467→
   468→   468→        function getNetAmount(totalAmount, branchName, roomName) {
   469→   469→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   470→   470→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   471→   471→                return Math.floor(totalAmount / 2);
   472→   472→            }
   473→   473→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   474→   474→            return Math.floor(totalAmount / 2) - deduction;
   475→   475→        }
   476→   476→        function getNetFormulaText(branchName, roomName) {
   477→   477→            // مكينة الغسيل في بن غرسه و ابونواس = الإجمالي ÷ 2 بدون خصم
   478→   478→            if (roomName === 'مكينة الغسيل' && MACHINE_NO_DEDUCTION_BRANCHES.includes(branchName)) {
   479→   479→                return 'الإجمالي ÷ 2';
   480→   480→            }
   481→   481→            const deduction = BRANCH_NET_DEDUCTION[branchName] !== undefined ? BRANCH_NET_DEDUCTION[branchName] : 0;
   482→   482→            if (deduction === 0) return 'الإجمالي ÷ 2';
   483→   483→            return `الإجمالي ÷ 2 - ${deduction}`;
   484→   484→        }
   485→   485→
   486→   486→        const initialBranches = [
   487→   487→            { id: 'b1', name: 'بن غرسه' },
   488→   488→            { id: 'b2', name: 'ابونواس' },
   489→   489→            { id: 'b3', name: 'المنصور' },
   490→   490→            { id: 'b4', name: 'عين زاره' }
   491→   491→        ];
   492→   492→
   493→   493→        const initialEmployees = [
   494→   494→            { id: 'e1', branchId: 'b1', name: 'أحمد', shift: 'الفترة الصباحية', password: '1234' },
   495→   495→            { id: 'e2', branchId: 'b1', name: 'هاشم', shift: 'الفترة المسائية', password: '1234' },
   496→   496→            { id: 'e3', branchId: 'b2', name: 'هيثم', shift: 'الفترة الصباحية', password: '1234' },
   497→   497→            { id: 'e4', branchId: 'b2', name: 'اياد', shift: 'الفترة المسائية', password: '1234' },
   498→   498→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   499→   499→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   500→   500→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   501→   501→        ];
   502→   502→
   503→   503→        // Application State
   504→   504→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   505→   505→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   506→   506→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   507→   507→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   508→   508→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   509→   509→        let workerExpenses = JSON.parse(localStorage.getItem('gc_workerExpenses')) || {};
   510→   510→
   511→   511→        // Current logged-in employee
   512→   512→        let currentEmployee = null;
   513→   513→        // Admin mode flag
   514→   514→        let isAdminMode = false;
   515→   515→        // Admin state
   516→   516→        let adminSelectedBranch = null;
   517→   517→        let adminCustomPricesData = {};
   518→   518→        // Admin account
   519→   519→        const ADMIN_ACCOUNT_DEFAULT = { name: 'طه علي', password: '19970880528' };
   520→   520→        let ADMIN_ACCOUNT = JSON.parse(localStorage.getItem('gc_adminAccount')) || { ...ADMIN_ACCOUNT_DEFAULT };
   521→   521→
   522→   522→        // ==================== SCREEN MANAGEMENT ====================
   523→   523→        function showScreen(screenId) {
   524→   524→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   525→   525→                document.getElementById(id).classList.add('hidden');
   526→   526→            });
   527→   527→            document.getElementById(screenId).classList.remove('hidden');
   528→   528→        }
   529→   529→
   530→   530→        function goToLogin() {
   531→   531→            currentEmployee = null;
   532→   532→            isAdminMode = false;
   533→   533→            adminSelectedBranch = null;
   534→   534→            // Hide admin-only elements
   535→   535→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   536→   536→            document.getElementById('adminBranchSelector').classList.add('hidden');
   537→   537→            document.getElementById('empExportPdfBtn').classList.add('hidden');
   538→   538→            showScreen('loginScreen');
   539→   539→            populateLoginDropdown();
   540→   540→        }
   541→   541→
   542→   542→        function goToAdmin() {
   543→   543→            // Admin starts at the management screen (adminScreen)
   544→   544→            isAdminMode = false;
   545→   545→            adminSelectedBranch = null;
   546→   546→            currentEmployee = null;
   547→   547→            adminCustomPricesData = {};
   548→   548→
   549→   549→            // Hide admin-only employee screen elements
   550→   550→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   551→   551→            document.getElementById('adminBranchSelector').classList.add('hidden');
   552→   552→
   553→   553→            showScreen('adminScreen');
   554→   554→            document.getElementById('datePicker').value = todayISO();
   555→   555→            renderApp();
   556→   556→        }
   557→   557→
   558→   558→        // Switch from admin management to car entry (employeeScreen)
   559→   559→        function switchToCarEntry() {
   560→   560→            isAdminMode = true;
   561→   561→            adminSelectedBranch = null;
   562→   562→            adminCustomPricesData = {};
   563→   563→
   564→   564→            document.getElementById('empInfo').textContent = 'مرحباً المسؤول طه علي 👨‍💼';
   565→   565→            document.getElementById('empDatePicker').value = todayISO();
   566→   566→
   567→   567→            // Show admin-only elements in employee screen
   568→   568→            document.getElementById('adminModeToggleBtn').classList.remove('hidden');
   569→   569→            document.getElementById('adminBranchSelector').classList.remove('hidden');
   570→   570→            document.getElementById('empExportPdfBtn').classList.remove('hidden');
   571→   571→
   572→   572→            // Populate admin branch select
   573→   573→            const adminBranchSelect = document.getElementById('adminBranchSelect2');
   574→   574→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   575→   575→            branches.forEach(b => {
   576→   576→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   577→   577→            });
   578→   578→            adminBranchSelect.value = '';
   579→   579→
   580→   580→            // Hide room entry until branch is selected
   581→   581→            const roomSelect = document.getElementById('roomSelect');
   582→   582→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   583→   583→            document.getElementById('carEntryArea').classList.add('hidden');
   584→   584→
   585→   585→            showScreen('employeeScreen');
   586→   586→            renderEmployeeDashboard();
   587→   587→        }
   588→   588→
   589→   589→        // Switch from car entry back to admin management
   590→   590→        function switchToAdminManagement() {
   591→   591→            isAdminMode = false;
   592→   592→            adminSelectedBranch = null;
   593→   593→            adminCustomPricesData = {};
   594→   594→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   595→   595→            document.getElementById('adminBranchSelector').classList.add('hidden');
   596→   596→            showScreen('adminScreen');
   597→   597→            document.getElementById('datePicker').value = todayISO();
   598→   598→            renderApp();
   599→   599→        }
   600→   600→
   601→   601→        // Admin branch change handler (new version using employeeScreen)
   602→   602→        function onAdminBranchChange2() {
   603→   603→            const branchId = document.getElementById('adminBranchSelect2').value;
   604→   604→            if (!branchId) {
   605→   605→                adminSelectedBranch = null;
   606→   606→                const roomSelect = document.getElementById('roomSelect');
   607→   607→                roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   608→   608→                document.getElementById('carEntryArea').classList.add('hidden');
   609→   609→                renderEmployeeDashboard();
   610→   610→                return;
   611→   611→            }
   612→   612→            adminSelectedBranch = branchId;
   613→   613→            const branch = branches.find(b => b.id === branchId);
   614→   614→            const branchName = branch ? branch.name : '';
   615→   615→
   616→   616→            // Populate rooms for this branch
   617→   617→            const branchRooms = getRoomsForBranch(branchName);
   618→   618→            const roomSelect = document.getElementById('roomSelect');
   619→   619→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   620→   620→            branchRooms.forEach(room => {
   621→   621→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   622→   622→            });
   623→   623→            document.getElementById('carEntryArea').classList.add('hidden');
   624→   624→            adminCustomPricesData = {};
   625→   625→            renderEmployeeDashboard();
   626→   626→        }
   627→   627→
   628→   628→        // ==================== LOGIN ====================
   629→   629→        function populateLoginDropdown() {
   630→   630→            const select = document.getElementById('loginEmployee');
   631→   631→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   632→   632→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   633→   633→            employees.forEach(emp => {
   634→   634→                const branch = branches.find(b => b.id === emp.branchId);
   635→   635→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   636→   636→            });
   637→   637→        }
   638→   638→
   639→   639→        function togglePasswordVisibility() {
   640→   640→            const input = document.getElementById('loginPassword');
   641→   641→            input.type = input.type === 'password' ? 'text' : 'password';
   642→   642→        }
   643→   643→
   644→   644→        function employeeLogin() {
   645→   645→            const empId = document.getElementById('loginEmployee').value;
   646→   646→            const password = document.getElementById('loginPassword').value;
   647→   647→            const errorDiv = document.getElementById('loginError');
   648→   648→
   649→   649→            if (!empId) {
   650→   650→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   651→   651→                errorDiv.classList.remove('hidden');
   652→   652→                return;
   653→   653→            }
   654→   654→            if (!password) {
   655→   655→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   656→   656→                errorDiv.classList.remove('hidden');
   657→   657→                return;
   658→   658→            }
   659→   659→
   660→   660→            // Check if admin login
   661→   661→            if (empId === 'admin') {
   662→   662→                if (password !== ADMIN_ACCOUNT.password) {
   663→   663→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   664→   664→                    errorDiv.classList.remove('hidden');
   665→   665→                    return;
   666→   666→                }
   667→   667→                errorDiv.classList.add('hidden');
   668→   668→                goToAdmin();
   669→   669→                document.getElementById('loginPassword').value = '';
   670→   670→                document.getElementById('loginEmployee').value = '';
   671→   671→                return;
   672→   672→            }
   673→   673→
   674→   674→            const emp = employees.find(e => e.id === empId);
   675→   675→            if (!emp) {
   676→   676→                errorDiv.textContent = 'الموظف غير موجود';
   677→   677→                errorDiv.classList.remove('hidden');
   678→   678→                return;
   679→   679→            }
   680→   680→
   681→   681→            if (emp.password !== password) {
   682→   682→                errorDiv.textContent = 'رمز المرور غير صحيح';
   683→   683→                errorDiv.classList.remove('hidden');
   684→   684→                return;
   685→   685→            }
   686→   686→
   687→   687→            // Success
   688→   688→            errorDiv.classList.add('hidden');
   689→   689→            isAdminMode = false;
   690→   690→            currentEmployee = emp;
   691→   691→            const branch = branches.find(b => b.id === emp.branchId);
   692→   692→
   693→   693→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   694→   694→
   695→   695→            // Hide admin-only elements
   696→   696→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   697→   697→            document.getElementById('adminBranchSelector').classList.add('hidden');
   698→   698→            document.getElementById('empExportPdfBtn').classList.add('hidden');
   699→   699→            document.getElementById('empDatePicker').value = todayISO();
   700→   700→
   701→   701→            // Populate room dropdown (branch-specific)
   702→   702→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   703→   703→            const roomSelect = document.getElementById('roomSelect');
   704→   704→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   705→   705→            branchRooms.forEach(room => {
   706→   706→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   707→   707→            });
   708→   708→
   709→   709→            document.getElementById('carEntryArea').classList.add('hidden');
   710→   710→
   711→   711→            showScreen('employeeScreen');
   712→   712→            renderEmployeeDashboard();
   713→   713→        }
   714→   714→
   715→   715→        function logoutEmployee() {
   716→   716→            if (confirm('هل تريد تسجيل الخروج؟')) {
   717→   717→                goToLogin();
   718→   718→                document.getElementById('loginPassword').value = '';
   719→   719→            }
   720→   720→        }
   721→   721→
   722→   722→        // ==================== CAR ENTRY ====================
   723→   723→        function renderCarEntry() {
   724→   724→            const room = document.getElementById('roomSelect').value;
   725→   725→            const area = document.getElementById('carEntryArea');
   726→   726→            const title = document.getElementById('selectedRoomTitle');
   727→   727→            const grid = document.getElementById('priceGrid');
   728→   728→
   729→   729→            if (!room) {
   730→   730→                area.classList.add('hidden');
   731→   731→                return;
   732→   732→            }
   733→   733→
   734→   734→            area.classList.remove('hidden');
   735→   735→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   736→   736→
   737→   737→            const prices = getPricesForRoom(room);
   738→   738→            grid.innerHTML = '';
   739→   739→            prices.forEach(price => {
   740→   740→                const isExtraPrice = EXTRA_PRICES.includes(price);
   741→   741→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   742→   742→                grid.innerHTML += `
   743→   743→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   744→   744→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   745→   745→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   746→   746→                        ${extraNote}
   747→   747→                        <input type="number" min="0" value="0" data-price="${price}"
   748→   748→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   749→   749→                               id="carCount_${price}" onfocus="this.select()">
   750→   750→                    </div>
   751→   751→                `;
   752→   752→            });
   753→   753→
   754→   754→            // Custom price card (تسعيرة مخصصة من المستخدم)
   755→   755→            grid.innerHTML += `
   756→   756→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   757→   757→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   758→   758→                    <div class="flex gap-2 items-center">
   759→   759→                        <input type="number" min="0" value="" placeholder="السعر"
   760→   760→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   761→   761→                               id="customPrice" onfocus="this.select()">
   762→   762→                        <input type="number" min="0" value="0" placeholder="العدد"
   763→   763→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   764→   764→                               id="customCount" onfocus="this.select()">
   765→   765→                    </div>
   766→   766→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   767→   767→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   768→   768→                </div>
   769→   769→            `;
   770→   770→        }
   771→   771→
   772→   772→        // Custom prices storage (temporary during entry)
   773→   773→        let customPricesData = {};
   774→   774→
   775→   775→        function addCustomPrice() {
   776→   776→            const priceEl = document.getElementById('customPrice');
   777→   777→            const countEl = document.getElementById('customCount');
   778→   778→            if (!priceEl || !countEl) return;
   779→   779→            const price = parseFloat(priceEl.value);
   780→   780→            const count = parseInt(countEl.value) || 0;
   781→   781→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   782→   782→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   783→   783→            const key = 'custom_' + price;
   784→   784→            if (isAdminMode) {
   785→   785→                adminCustomPricesData[key] = { price: price, count: count };
   786→   786→                renderAdminCustomPricesList();
   787→   787→            } else {
   788→   788→                customPricesData[key] = { price: price, count: count };
   789→   789→                renderCustomPricesList();
   790→   790→            }
   791→   791→            priceEl.value = '';
   792→   792→            countEl.value = 0;
   793→   793→        }
   794→   794→
   795→   795→        function renderCustomPricesList() {
   796→   796→            const list = document.getElementById('customPricesList');
   797→   797→            if (!list) return;
   798→   798→            const data = isAdminMode ? adminCustomPricesData : customPricesData;
   799→   799→            list.innerHTML = '';
   800→   800→            Object.keys(data).forEach(key => {
   801→   801→                const item = data[key];
   802→   802→                list.innerHTML += `
   803→   803→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   804→   804→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   805→   805→                        <div class="flex items-center gap-2">
   806→   806→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   807→   807→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   808→   808→                        </div>
   809→   809→                    </div>
   810→   810→                `;
   811→   811→            });
   812→   812→        }
   813→   813→
   814→   814→        function removeCustomPrice(key) {
   815→   815→            if (isAdminMode) {
   816→   816→                delete adminCustomPricesData[key];
   817→   817→                renderAdminCustomPricesList();
   818→   818→            } else {
   819→   819→                delete customPricesData[key];
   820→   820→                renderCustomPricesList();
   821→   821→            }
   822→   822→        }
   823→   823→
   824→   824→        // Render admin custom prices list (into customPricesList container)
   825→   825→        function renderAdminCustomPricesList() {
   826→   826→            const list = document.getElementById('customPricesList');
   827→   827→            if (!list) return;
   828→   828→            list.innerHTML = '';
   829→   829→            Object.keys(adminCustomPricesData).forEach(key => {
   830→   830→                const item = adminCustomPricesData[key];
   831→   831→                list.innerHTML += `
   832→   832→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   833→   833→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   834→   834→                        <div class="flex items-center gap-2">
   835→   835→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   836→   836→                            <button onclick="removeAdminCustomPrice2('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   837→   837→                        </div>
   838→   838→                    </div>
   839→   839→                `;
   840→   840→            });
   841→   841→        }
   842→   842→
   843→   843→        function removeAdminCustomPrice2(key) {
   844→   844→            delete adminCustomPricesData[key];
   845→   845→            renderAdminCustomPricesList();
   846→   846→        }
   847→   847→
   848→   848→        function clearCarEntry() {
   849→   849→            const room = document.getElementById('roomSelect').value;
   850→   850→            const prices = getPricesForRoom(room);
   851→   851→            prices.forEach(price => {
   852→   852→                const el = document.getElementById('carCount_' + price);
   853→   853→                if (el) el.value = 0;
   854→   854→            });
   855→   855→            // Clear custom prices
   856→   856→            if (isAdminMode) {
   857→   857→                adminCustomPricesData = {};
   858→   858→            } else {
   859→   859→                customPricesData = {};
   860→   860→            }
   861→   861→            const list = document.getElementById('customPricesList');
   862→   862→            if (list) list.innerHTML = '';
   863→   863→            const cp = document.getElementById('customPrice');
   864→   864→            const cc = document.getElementById('customCount');
   865→   865→            if (cp) cp.value = '';
   866→   866→            if (cc) cc.value = 0;
   867→   867→        }
   868→   868→
   869→   869→        function saveCarEntry() {
   870→   870→            const room = document.getElementById('roomSelect').value;
   871→   871→            const date = document.getElementById('empDatePicker').value;
   872→   872→
   873→   873→            if (!room) return alert('الرجاء اختيار الغرفة');
   874→   874→            if (!date) return alert('الرجاء تحديد التاريخ');
   875→   875→            if (!currentEmployee && !isAdminMode) return;
   876→   876→
   877→   877→            const prices = getPricesForRoom(room);
   878→   878→            const priceCounts = {};
   879→   879→            let totalCars = 0;
   880→   880→            let totalAmount = 0;
   881→   881→            let extraCars = 0;
   882→   882→            let extraAmount = 0;
   883→   883→
   884→   884→            prices.forEach(price => {
   885→   885→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   886→   886→                if (count > 0) {
   887→   887→                    priceCounts[price] = count;
   888→   888→                    totalCars += count;
   889→   889→                    if (EXTRA_PRICES.includes(price)) {
   890→   890→                        totalAmount += (price - 5) * count;
   891→   891→                        extraCars += count;
   892→   892→                        extraAmount += 5 * count;
   893→   893→                    } else {
   894→   894→                        totalAmount += price * count;
   895→   895→                    }
   896→   896→                }
   897→   897→            });
   898→   898→
   899→   899→            // Add custom prices
   900→   900→            let customPricesSaved = {};
   901→   901→            const cpData = isAdminMode ? adminCustomPricesData : customPricesData;
   902→   902→            Object.keys(cpData).forEach(key => {
   903→   903→                const item = cpData[key];
   904→   904→                priceCounts['custom_' + item.price] = item.count;
   905→   905→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   906→   906→                totalCars += item.count;
   907→   907→                totalAmount += item.price * item.count;
   908→   908→            });
   909→   909→
   910→   910→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   911→   911→
   912→   912→            // Determine empId and empName based on mode
   913→   913→            let empId, empName, branchId;
   914→   914→            if (isAdminMode) {
   915→   915→                branchId = adminSelectedBranch;
   916→   916→                empId = 'admin_' + adminSelectedBranch;
   917→   917→                empName = 'المسؤول';
   918→   918→            } else {
   919→   919→                empId = currentEmployee.id;
   920→   920→                empName = currentEmployee.name;
   921→   921→                branchId = currentEmployee.branchId;
   922→   922→            }
   923→   923→
   924→   924→            // Check if entry already exists
   925→   925→            const existingIdx = carEntries.findIndex(e =>
   926→   926→                e.empId === empId && e.room === room && e.date === date
   927→   927→            );
   928→   928→
   929→   929→            const entry = {
   930→   930→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   931→   931→                empId: empId,
   932→   932→                empName: empName,
   933→   933→                branchId: branchId,
   934→   934→                room: room,
   935→   935→                date: date,
   936→   936→                month: date.slice(0, 7),
   937→   937→                priceCounts: priceCounts,
   938→   938→                totalCars: totalCars,
   939→   939→                totalAmount: totalAmount,
   940→   940→                extraCars: extraCars,
   941→   941→                extraAmount: extraAmount,
   942→   942→                customPrices: customPricesSaved,
   943→   943→                timestamp: Date.now()
   944→   944→            };
   945→   945→
   946→   946→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   947→   947→            if (extraAmount > 0) {
   948→   948→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   949→   949→            }
   950→   950→
   951→   951→            if (existingIdx >= 0) {
   952→   952→                carEntries[existingIdx] = entry;
   953→   953→            } else {
   954→   954→                carEntries.push(entry);
   955→   955→            }
   956→   956→
   957→   957→            saveData();
   958→   958→            if (isAdminMode) {
   959→   959→                adminCustomPricesData = {};
   960→   960→            } else {
   961→   961→                customPricesData = {};
   962→   962→            }
   963→   963→            clearCarEntry();
   964→   964→            renderEmployeeDashboard();
   965→   965→
   966→   966→            // الانتقال التلقائي للغرفة التالية
   967→   967→            let currentBranchName = '';
   968→   968→            if (isAdminMode) {
   969→   969→                const br = branches.find(b => b.id === adminSelectedBranch);
   970→   970→                currentBranchName = br ? br.name : '';
   971→   971→            } else {
   972→   972→                const br = branches.find(b => b.id === currentEmployee.branchId);
   973→   973→                currentBranchName = br ? br.name : '';
   974→   974→            }
   975→   975→            const branchRooms = getRoomsForBranch(currentBranchName);
   976→   976→            const currentRoomIdx = branchRooms.indexOf(room);
   977→   977→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   978→   978→                const nextRoom = branchRooms[currentRoomIdx + 1];
   979→   979→                document.getElementById('roomSelect').value = nextRoom;
   980→   980→                renderCarEntry();
   981→   981→            }
   982→   982→
   983→   983→            alert(successMsg);
   984→   984→        }
   985→   985→
   986→   986→        // ==================== EMPLOYEE DASHBOARD ====================
   987→   987→        function renderEmployeeDashboard() {
   988→   988→            const date = document.getElementById('empDatePicker').value;
   989→   989→            const grid = document.getElementById('empSummaryGrid');
   990→   990→            const grandCard = document.getElementById('grandTotalCard');
   991→   991→
   992→   992→            let grandTotalAmount = 0;
   993→   993→            let grandTotalCars = 0;
   994→   994→            let grandTotalNet = 0;
   995→   995→
   996→   996→            if (isAdminMode) {
   997→   997→                // === ADMIN MODE: show all entries for selected branch + date ===
   998→   998→                if (!adminSelectedBranch || !date) {
   999→   999→                    grid.innerHTML = `
  1000→  1000→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1001→  1001→                            <div class="text-4xl mb-3">📋</div>
  1002→  1002→                            <p class="text-slate-400">${!adminSelectedBranch ? 'اختر الفرع لعرض البيانات' : 'اختر التاريخ لعرض البيانات'}</p>
  1003→  1003→                        </div>
  1004→  1004→                    `;
  1005→  1005→                    grandCard.classList.add('hidden');
  1006→  1006→                    return;
  1007→  1007→                }
  1008→  1008→
  1009→  1009→                const branch = branches.find(b => b.id === adminSelectedBranch);
  1010→  1010→                const branchName = branch ? branch.name : '';
  1011→  1011→                const availableRooms = getRoomsForBranch(branchName);
  1012→  1012→
  1013→  1013→                // Get ALL entries for this branch+date (from employees + admin)
  1014→  1014→                const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === date);
  1015→  1015→
  1016→  1016→                // Also get entries where admin previously saved with 'admin_' prefix empId
  1017→  1017→                const adminEmpId = 'admin_' + adminSelectedBranch;
  1018→  1018→                const allEntries = carEntries.filter(e => {
  1019→  1019→                    return (e.branchId === adminSelectedBranch || e.empId === adminEmpId) && e.date === date;
  1020→  1020→                });
  1021→  1021→
  1022→  1022→                if (allEntries.length === 0) {
  1023→  1023→                    grid.innerHTML = `
  1024→  1024→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1025→  1025→                            <div class="text-4xl mb-3">📋</div>
  1026→  1026→                            <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في فرع ${branchName}</p>
  1027→  1027→                            <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1028→  1028→                        </div>
  1029→  1029→                    `;
  1030→  1030→                    grandCard.classList.add('hidden');
  1031→  1031→                    return;
  1032→  1032→                }
  1033→  1033→
  1034→  1034→                // Group entries by room (show latest per room, could be from employee or admin)
  1035→  1035→                let html = '';
  1036→  1036→                var roomNetMap = {};
  1037→  1037→                availableRooms.forEach(room => {
  1038→  1038→                    // Find entries for this room (from any employee or admin)
  1039→  1039→                    const roomEntries = allEntries.filter(e => e.room === room);
  1040→  1040→                    if (roomEntries.length === 0) return;
  1041→  1041→
  1042→  1042→                    // Show all entries for this room (grouped by who entered)
  1043→  1043→                    roomEntries.forEach(entry => {
  1044→  1044→                        grandTotalAmount += entry.totalAmount;
  1045→  1045→                        grandTotalCars += entry.totalCars;
  1046→  1046→                        var net = getNetAmount(entry.totalAmount, branchName, room);
  1047→  1047→                        grandTotalNet += net;
  1048→  1048→                        roomNetMap[room] = (roomNetMap[room] || 0) + net;
  1049→  1049→
  1050→  1050→                        let detailsHtml = '';
  1051→  1051→                        const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1052→  1052→                        entryPrices.forEach(price => {
  1053→  1053→                            const count = entry.priceCounts[price] || 0;
  1054→  1054→                            if (count > 0) {
  1055→  1055→                                let subtotal = price * count;
  1056→  1056→                                let priceLabel = `${price} د.ل`;
