     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   498→            { id: 'e5', branchId: 'b3', name: 'وسام', shift: 'الفترة كاملة', password: '1234' },
   499→            { id: 'e6', branchId: 'b4', name: 'اسامه', shift: 'الفترة الصباحية', password: '1234' },
   500→            { id: 'e7', branchId: 'b4', name: 'اياد', shift: 'الفترة المسائية', password: '1234' }
   501→        ];
   502→
   503→        // Application State
   504→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   505→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   506→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   507→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   508→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   509→        let workerExpenses = JSON.parse(localStorage.getItem('gc_workerExpenses')) || {};
   510→
   511→        // Current logged-in employee
   512→        let currentEmployee = null;
   513→        // Admin mode flag
   514→        let isAdminMode = false;
   515→        // Admin state
   516→        let adminSelectedBranch = null;
   517→        let adminCustomPricesData = {};
   518→        // Admin account
   519→        const ADMIN_ACCOUNT_DEFAULT = { name: 'طه علي', password: '19970880528' };
   520→        let ADMIN_ACCOUNT = JSON.parse(localStorage.getItem('gc_adminAccount')) || { ...ADMIN_ACCOUNT_DEFAULT };
   521→
   522→        // ==================== SCREEN MANAGEMENT ====================
   523→        function showScreen(screenId) {
   524→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   525→                document.getElementById(id).classList.add('hidden');
   526→            });
   527→            document.getElementById(screenId).classList.remove('hidden');
   528→        }
   529→
   530→        function goToLogin() {
   531→            currentEmployee = null;
   532→            isAdminMode = false;
   533→            adminSelectedBranch = null;
   534→            // Hide admin-only elements
   535→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   536→            document.getElementById('adminBranchSelector').classList.add('hidden');
   537→            document.getElementById('empExportPdfBtn').classList.add('hidden');
   538→            showScreen('loginScreen');
   539→            populateLoginDropdown();
   540→        }
   541→
   542→        function goToAdmin() {
   543→            // Admin starts at the management screen (adminScreen)
   544→            isAdminMode = false;
   545→            adminSelectedBranch = null;
   546→            currentEmployee = null;
   547→            adminCustomPricesData = {};
   548→
   549→            // Hide admin-only employee screen elements
   550→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   551→            document.getElementById('adminBranchSelector').classList.add('hidden');
   552→
   553→            showScreen('adminScreen');
   554→            document.getElementById('datePicker').value = todayISO();
   555→            renderApp();
   556→        }
   557→
   558→        // Switch from admin management to car entry (employeeScreen)
   559→        function switchToCarEntry() {
   560→            isAdminMode = true;
   561→            adminSelectedBranch = null;
   562→            adminCustomPricesData = {};
   563→
   564→            document.getElementById('empInfo').textContent = 'مرحباً المسؤول طه علي 👨‍💼';
   565→            document.getElementById('empDatePicker').value = todayISO();
   566→
   567→            // Show admin-only elements in employee screen
   568→            document.getElementById('adminModeToggleBtn').classList.remove('hidden');
   569→            document.getElementById('adminBranchSelector').classList.remove('hidden');
   570→            document.getElementById('empExportPdfBtn').classList.remove('hidden');
   571→
   572→            // Populate admin branch select
   573→            const adminBranchSelect = document.getElementById('adminBranchSelect2');
   574→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   575→            branches.forEach(b => {
   576→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   577→            });
   578→            adminBranchSelect.value = '';
   579→
   580→            // Hide room entry until branch is selected
   581→            const roomSelect = document.getElementById('roomSelect');
   582→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   583→            document.getElementById('carEntryArea').classList.add('hidden');
   584→
   585→            showScreen('employeeScreen');
   586→            renderEmployeeDashboard();
   587→        }
   588→
   589→        // Switch from car entry back to admin management
   590→        function switchToAdminManagement() {
   591→            isAdminMode = false;
   592→            adminSelectedBranch = null;
   593→            adminCustomPricesData = {};
   594→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   595→            document.getElementById('adminBranchSelector').classList.add('hidden');
   596→            showScreen('adminScreen');
   597→            document.getElementById('datePicker').value = todayISO();
   598→            renderApp();
   599→        }
   600→
   601→        // Admin branch change handler (new version using employeeScreen)
   602→        function onAdminBranchChange2() {
   603→            const branchId = document.getElementById('adminBranchSelect2').value;
   604→            if (!branchId) {
   605→                adminSelectedBranch = null;
   606→                const roomSelect = document.getElementById('roomSelect');
   607→                roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   608→                document.getElementById('carEntryArea').classList.add('hidden');
   609→                renderEmployeeDashboard();
   610→                return;
   611→            }
   612→            adminSelectedBranch = branchId;
   613→            const branch = branches.find(b => b.id === branchId);
   614→            const branchName = branch ? branch.name : '';
   615→
   616→            // Populate rooms for this branch
   617→            const branchRooms = getRoomsForBranch(branchName);
   618→            const roomSelect = document.getElementById('roomSelect');
   619→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   620→            branchRooms.forEach(room => {
   621→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   622→            });
   623→            document.getElementById('carEntryArea').classList.add('hidden');
   624→            adminCustomPricesData = {};
   625→            renderEmployeeDashboard();
   626→        }
   627→
   628→        // ==================== LOGIN ====================
   629→        function populateLoginDropdown() {
   630→            const select = document.getElementById('loginEmployee');
   631→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   632→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   633→            employees.forEach(emp => {
   634→                const branch = branches.find(b => b.id === emp.branchId);
   635→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   636→            });
   637→        }
   638→
   639→        function togglePasswordVisibility() {
   640→            const input = document.getElementById('loginPassword');
   641→            input.type = input.type === 'password' ? 'text' : 'password';
   642→        }
   643→
   644→        function employeeLogin() {
   645→            const empId = document.getElementById('loginEmployee').value;
   646→            const password = document.getElementById('loginPassword').value;
   647→            const errorDiv = document.getElementById('loginError');
   648→
   649→            if (!empId) {
   650→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   651→                errorDiv.classList.remove('hidden');
   652→                return;
   653→            }
   654→            if (!password) {
   655→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   656→                errorDiv.classList.remove('hidden');
   657→                return;
   658→            }
   659→
   660→            // Check if admin login
   661→            if (empId === 'admin') {
   662→                if (password !== ADMIN_ACCOUNT.password) {
   663→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   664→                    errorDiv.classList.remove('hidden');
   665→                    return;
   666→                }
   667→                errorDiv.classList.add('hidden');
   668→                goToAdmin();
   669→                document.getElementById('loginPassword').value = '';
   670→                document.getElementById('loginEmployee').value = '';
   671→                return;
   672→            }
   673→
   674→            const emp = employees.find(e => e.id === empId);
   675→            if (!emp) {
   676→                errorDiv.textContent = 'الموظف غير موجود';
   677→                errorDiv.classList.remove('hidden');
   678→                return;
   679→            }
   680→
   681→            if (emp.password !== password) {
   682→                errorDiv.textContent = 'رمز المرور غير صحيح';
   683→                errorDiv.classList.remove('hidden');
   684→                return;
   685→            }
   686→
   687→            // Success
   688→            errorDiv.classList.add('hidden');
   689→            isAdminMode = false;
   690→            currentEmployee = emp;
   691→            const branch = branches.find(b => b.id === emp.branchId);
   692→
   693→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   694→
   695→            // Hide admin-only elements
   696→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   697→            document.getElementById('adminBranchSelector').classList.add('hidden');
   698→            document.getElementById('empExportPdfBtn').classList.add('hidden');
   699→            document.getElementById('empDatePicker').value = todayISO();
   700→
   701→            // Populate room dropdown (branch-specific)
   702→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   703→            const roomSelect = document.getElementById('roomSelect');
   704→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   705→            branchRooms.forEach(room => {
   706→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   707→            });
   708→
   709→            document.getElementById('carEntryArea').classList.add('hidden');
   710→
   711→            showScreen('employeeScreen');
   712→            renderEmployeeDashboard();
   713→        }
   714→
   715→        function logoutEmployee() {
   716→            if (confirm('هل تريد تسجيل الخروج؟')) {
   717→                goToLogin();
   718→                document.getElementById('loginPassword').value = '';
   719→            }
   720→        }
   721→
   722→        // ==================== CAR ENTRY ====================
   723→        function renderCarEntry() {
   724→            const room = document.getElementById('roomSelect').value;
   725→            const area = document.getElementById('carEntryArea');
   726→            const title = document.getElementById('selectedRoomTitle');
   727→            const grid = document.getElementById('priceGrid');
   728→
   729→            if (!room) {
   730→                area.classList.add('hidden');
   731→                return;
   732→            }
   733→
   734→            area.classList.remove('hidden');
   735→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   736→
   737→            const prices = getPricesForRoom(room);
   738→            grid.innerHTML = '';
   739→            prices.forEach(price => {
   740→                const isExtraPrice = EXTRA_PRICES.includes(price);
   741→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   742→                grid.innerHTML += `
   743→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   744→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   745→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   746→                        ${extraNote}
   747→                        <input type="number" min="0" value="0" data-price="${price}"
   748→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   749→                               id="carCount_${price}" onfocus="this.select()">
   750→                    </div>
   751→                `;
   752→            });
   753→
   754→            // Custom price card (تسعيرة مخصصة من المستخدم)
   755→            grid.innerHTML += `
   756→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   757→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   758→                    <div class="flex gap-2 items-center">
   759→                        <input type="number" min="0" value="" placeholder="السعر"
   760→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   761→                               id="customPrice" onfocus="this.select()">
   762→                        <input type="number" min="0" value="0" placeholder="العدد"
   763→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   764→                               id="customCount" onfocus="this.select()">
   765→                    </div>
   766→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   767→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   768→                </div>
   769→            `;
   770→        }
   771→
   772→        // Custom prices storage (temporary during entry)
   773→        let customPricesData = {};
   774→
   775→        function addCustomPrice() {
   776→            const priceEl = document.getElementById('customPrice');
   777→            const countEl = document.getElementById('customCount');
   778→            if (!priceEl || !countEl) return;
   779→            const price = parseFloat(priceEl.value);
   780→            const count = parseInt(countEl.value) || 0;
   781→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   782→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   783→            const key = 'custom_' + price;
   784→            if (isAdminMode) {
   785→                adminCustomPricesData[key] = { price: price, count: count };
   786→                renderAdminCustomPricesList();
   787→            } else {
   788→                customPricesData[key] = { price: price, count: count };
   789→                renderCustomPricesList();
   790→            }
   791→            priceEl.value = '';
   792→            countEl.value = 0;
   793→        }
   794→
   795→        function renderCustomPricesList() {
   796→            const list = document.getElementById('customPricesList');
   797→            if (!list) return;
   798→            const data = isAdminMode ? adminCustomPricesData : customPricesData;
   799→            list.innerHTML = '';
   800→            Object.keys(data).forEach(key => {
   801→                const item = data[key];
   802→                list.innerHTML += `
   803→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   804→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   805→                        <div class="flex items-center gap-2">
   806→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   807→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   808→                        </div>
   809→                    </div>
   810→                `;
   811→            });
   812→        }
   813→
   814→        function removeCustomPrice(key) {
   815→            if (isAdminMode) {
   816→                delete adminCustomPricesData[key];
   817→                renderAdminCustomPricesList();
   818→            } else {
   819→                delete customPricesData[key];
   820→                renderCustomPricesList();
   821→            }
   822→        }
   823→
   824→        // Render admin custom prices list (into customPricesList container)
   825→        function renderAdminCustomPricesList() {
   826→            const list = document.getElementById('customPricesList');
   827→            if (!list) return;
   828→            list.innerHTML = '';
   829→            Object.keys(adminCustomPricesData).forEach(key => {
   830→                const item = adminCustomPricesData[key];
   831→                list.innerHTML += `
   832→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   833→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   834→                        <div class="flex items-center gap-2">
   835→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   836→                            <button onclick="removeAdminCustomPrice2('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   837→                        </div>
   838→                    </div>
   839→                `;
   840→            });
   841→        }
   842→
   843→        function removeAdminCustomPrice2(key) {
   844→            delete adminCustomPricesData[key];
   845→            renderAdminCustomPricesList();
   846→        }
   847→
   848→        function clearCarEntry() {
   849→            const room = document.getElementById('roomSelect').value;
   850→            const prices = getPricesForRoom(room);
   851→            prices.forEach(price => {
   852→                const el = document.getElementById('carCount_' + price);
   853→                if (el) el.value = 0;
   854→            });
   855→            // Clear custom prices
   856→            if (isAdminMode) {
   857→                adminCustomPricesData = {};
   858→            } else {
   859→                customPricesData = {};
   860→            }
   861→            const list = document.getElementById('customPricesList');
   862→            if (list) list.innerHTML = '';
   863→            const cp = document.getElementById('customPrice');
   864→            const cc = document.getElementById('customCount');
   865→            if (cp) cp.value = '';
   866→            if (cc) cc.value = 0;
   867→        }
   868→
   869→        function saveCarEntry() {
   870→            const room = document.getElementById('roomSelect').value;
   871→            const date = document.getElementById('empDatePicker').value;
   872→
   873→            if (!room) return alert('الرجاء اختيار الغرفة');
   874→            if (!date) return alert('الرجاء تحديد التاريخ');
   875→            if (!currentEmployee && !isAdminMode) return;
   876→
   877→            const prices = getPricesForRoom(room);
   878→            const priceCounts = {};
   879→            let totalCars = 0;
   880→            let totalAmount = 0;
   881→            let extraCars = 0;
   882→            let extraAmount = 0;
   883→
   884→            prices.forEach(price => {
   885→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   886→                if (count > 0) {
   887→                    priceCounts[price] = count;
   888→                    totalCars += count;
   889→                    if (EXTRA_PRICES.includes(price)) {
   890→                        totalAmount += (price - 5) * count;
   891→                        extraCars += count;
   892→                        extraAmount += 5 * count;
   893→                    } else {
   894→                        totalAmount += price * count;
   895→                    }
   896→                }
   897→            });
   898→
   899→            // Add custom prices
   900→            let customPricesSaved = {};
   901→            const cpData = isAdminMode ? adminCustomPricesData : customPricesData;
   902→            Object.keys(cpData).forEach(key => {
   903→                const item = cpData[key];
   904→                priceCounts['custom_' + item.price] = item.count;
   905→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   906→                totalCars += item.count;
   907→                totalAmount += item.price * item.count;
   908→            });
   909→
   910→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   911→
   912→            // Determine empId and empName based on mode
   913→            let empId, empName, branchId;
   914→            if (isAdminMode) {
   915→                branchId = adminSelectedBranch;
   916→                empId = 'admin_' + adminSelectedBranch;
   917→                empName = 'المسؤول';
   918→            } else {
   919→                empId = currentEmployee.id;
   920→                empName = currentEmployee.name;
   921→                branchId = currentEmployee.branchId;
   922→            }
   923→
   924→            // Check if entry already exists
   925→            const existingIdx = carEntries.findIndex(e =>
   926→                e.empId === empId && e.room === room && e.date === date
   927→            );
   928→
   929→            const entry = {
   930→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   931→                empId: empId,
   932→                empName: empName,
   933→                branchId: branchId,
   934→                room: room,
   935→                date: date,
   936→                month: date.slice(0, 7),
   937→                priceCounts: priceCounts,
   938→                totalCars: totalCars,
   939→                totalAmount: totalAmount,
   940→                extraCars: extraCars,
   941→                extraAmount: extraAmount,
   942→                customPrices: customPricesSaved,
   943→                timestamp: Date.now()
   944→            };
   945→
   946→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   947→            if (extraAmount > 0) {
   948→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   949→            }
   950→
   951→            if (existingIdx >= 0) {
   952→                carEntries[existingIdx] = entry;
   953→            } else {
   954→                carEntries.push(entry);
   955→            }
   956→
   957→            saveData();
   958→            if (isAdminMode) {
   959→                adminCustomPricesData = {};
   960→            } else {
   961→                customPricesData = {};
   962→            }
   963→            clearCarEntry();
   964→            renderEmployeeDashboard();
   965→
   966→            // الانتقال التلقائي للغرفة التالية
   967→            let currentBranchName = '';
   968→            if (isAdminMode) {
   969→                const br = branches.find(b => b.id === adminSelectedBranch);
   970→                currentBranchName = br ? br.name : '';
   971→            } else {
   972→                const br = branches.find(b => b.id === currentEmployee.branchId);
   973→                currentBranchName = br ? br.name : '';
   974→            }
   975→            const branchRooms = getRoomsForBranch(currentBranchName);
   976→            const currentRoomIdx = branchRooms.indexOf(room);
   977→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   978→                const nextRoom = branchRooms[currentRoomIdx + 1];
   979→                document.getElementById('roomSelect').value = nextRoom;
   980→                renderCarEntry();
   981→            }
   982→
   983→            alert(successMsg);
   984→        }
   985→
   986→        // ==================== EMPLOYEE DASHBOARD ====================
   987→        function renderEmployeeDashboard() {
   988→            const date = document.getElementById('empDatePicker').value;
   989→            const grid = document.getElementById('empSummaryGrid');
   990→            const grandCard = document.getElementById('grandTotalCard');
   991→
   992→            let grandTotalAmount = 0;
   993→            let grandTotalCars = 0;
   994→            let grandTotalNet = 0;
   995→
   996→            if (isAdminMode) {
   997→                // === ADMIN MODE: show all entries for selected branch + date ===
   998→                if (!adminSelectedBranch || !date) {
   999→                    grid.innerHTML = `
  1000→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1001→                            <div class="text-4xl mb-3">📋</div>
  1002→                            <p class="text-slate-400">${!adminSelectedBranch ? 'اختر الفرع لعرض البيانات' : 'اختر التاريخ لعرض البيانات'}</p>
  1003→                        </div>
  1004→                    `;
  1005→                    grandCard.classList.add('hidden');
  1006→                    return;
  1007→                }
  1008→
  1009→                const branch = branches.find(b => b.id === adminSelectedBranch);
  1010→                const branchName = branch ? branch.name : '';
  1011→                const availableRooms = getRoomsForBranch(branchName);
  1012→
  1013→                // Get ALL entries for this branch+date (from employees + admin)
  1014→                const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === date);
  1015→
  1016→                // Also get entries where admin previously saved with 'admin_' prefix empId
  1017→                const adminEmpId = 'admin_' + adminSelectedBranch;
  1018→                const allEntries = carEntries.filter(e => {
  1019→                    return (e.branchId === adminSelectedBranch || e.empId === adminEmpId) && e.date === date;
  1020→                });
  1021→
  1022→                if (allEntries.length === 0) {
  1023→                    grid.innerHTML = `
  1024→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1025→                            <div class="text-4xl mb-3">📋</div>
  1026→                            <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في فرع ${branchName}</p>
  1027→                            <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1028→                        </div>
  1029→                    `;
  1030→                    grandCard.classList.add('hidden');
  1031→                    return;
  1032→                }
  1033→
  1034→                // Group entries by room (show latest per room, could be from employee or admin)
  1035→                let html = '';
  1036→                var roomNetMap = {};
  1037→                availableRooms.forEach(room => {
  1038→                    // Find entries for this room (from any employee or admin)
  1039→                    const roomEntries = allEntries.filter(e => e.room === room);
  1040→                    if (roomEntries.length === 0) return;
  1041→
  1042→                    // Show all entries for this room (grouped by who entered)
  1043→                    roomEntries.forEach(entry => {
  1044→                        grandTotalAmount += entry.totalAmount;
  1045→                        grandTotalCars += entry.totalCars;
  1046→                        var net = getNetAmount(entry.totalAmount, branchName, room);
  1047→                        grandTotalNet += net;
  1048→                        roomNetMap[room] = (roomNetMap[room] || 0) + net;
  1049→
  1050→                        let detailsHtml = '';
  1051→                        const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1052→                        entryPrices.forEach(price => {
  1053→                            const count = entry.priceCounts[price] || 0;
  1054→                            if (count > 0) {
  1055→                                let subtotal = price * count;
  1056→                                let priceLabel = `${price} د.ل`;
  1057→                                if (EXTRA_PRICES.includes(price)) {
  1058→                                    subtotal = (price - 5) * count;
  1059→                                    priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1060→                                }
  1061→                                detailsHtml += `
  1062→                                    <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1063→                                        <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1064→                                        <div class="flex items-center gap-3">
  1065→                                            <span class="text-white font-bold">${count} سيارة</span>
  1066→                                            <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1067→                                        </div>
  1068→                                    </div>
  1069→                                `;
  1070→                            }
  1071→                        });
  1072→
  1073→                        // عرض التسعيرات المخصصة
  1074→                        if (entry.customPrices) {
  1075→                            Object.keys(entry.customPrices).forEach(key => {
  1076→                                const item = entry.customPrices[key];
  1077→                                detailsHtml += `
  1078→                                    <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1079→                                        <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1080→                                        <div class="flex items-center gap-3">
  1081→                                            <span class="text-white font-bold">${item.count} سيارة</span>
  1082→                                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1083→                                        </div>
  1084→                                    </div>
  1085→                                `;
  1086→                            });
  1087→                        }
  1088→
  1089→                        // إضافة صف الإكسترا لو فيه
  1090→                        if (entry.extraCars && entry.extraCars > 0) {
  1091→                            detailsHtml += `
  1092→                                <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1093→                                    <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1094→                                    <div class="flex items-center gap-3">
  1095→                                        <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1096→                                        <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1097→                                    </div>
  1098→                                </div>
  1099→                            `;
  1100→                        }
  1101→
  1102→                        const entryLabel = entry.empName === 'المسؤول' ? '👨‍💼 المسؤول' : entry.empName;
  1103→                        const labelColor = entry.empName === 'المسؤول' ? 'text-amber-400' : 'text-cyan-400';
  1104→                        const borderColor = entry.empName === 'المسؤول' ? 'border-amber-500/20' : 'border-slate-700';
  1105→
  1106→                        html += `
  1107→                            <div class="room-card bg-slate-800 border ${borderColor} rounded-2xl p-5 shadow-lg">
  1108→                                <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1109→                                    <h3 class="text-lg font-bold ${labelColor} flex items-center gap-2">
  1110→                                        ${ROOM_ICONS[room] || '🏠'} ${room} <span class="text-xs text-slate-400 font-normal">(${entryLabel})</span>
  1111→                                    </h3>
  1112→                                    <div class="flex items-center gap-2">
  1113→                                        <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1114→                                        <button onclick="editAdminCarEntry2('${entry.id}', '${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1115→                                        <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1116→                                    </div>
  1117→                                </div>
  1118→                                <div class="space-y-1.5">
  1119→                                    ${detailsHtml}
  1120→                                </div>
  1121→                                <div class="mt-4 pt-3 border-t border-slate-700">
  1122→                                    <div class="flex justify-between items-center">
  1123→                                        <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1124→                                        <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1125→                                    </div>
  1126→                                    <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1127→                                        <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1128→                                        <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1129→                                    </div>
  1130→                                    <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1131→                                </div>
  1132→                            </div>
  1133→                        `;
  1134→                    });
  1135→                });
  1136→
  1137→                grid.innerHTML = html;
  1138→                document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1139→                document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1140→                document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1141→                // مصاريف العمال
  1142→                var workerExpTotal = renderWorkerExpenses(branchName, date, roomNetMap) || 0;
  1143→                renderTreasury(branchName, date, grandTotalAmount, workerExpTotal);
  1144→                // إظهار الخزينة للمسؤول
  1145→                document.getElementById('workerExpTreasuryRow').classList.remove('hidden');
  1146→                var treasurySection = document.querySelector('#workerExpTreasuryRow > div > div:nth-child(2)');
  1147→                if (treasurySection) treasurySection.style.display = '';
  1148→                grandCard.classList.remove('hidden');
  1149→                return;
  1150→            }
  1151→
  1152→            // === EMPLOYEE MODE ===
  1153→            if (!currentEmployee) return;
  1154→
  1155→            // الموظف يرى مدخلاته + مدخلات المسؤول لنفس الفرع والتاريخ
  1156→            var adminEmpId = 'admin_' + currentEmployee.branchId;
  1157→            const empEntries = carEntries.filter(e =>
  1158→                (e.empId === currentEmployee.id || e.empId === adminEmpId) && e.date === date
  1159→            );
  1160→
  1161→            if (empEntries.length === 0) {
  1162→                grid.innerHTML = `
  1163→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1164→                        <div class="text-4xl mb-3">📋</div>
  1165→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
  1166→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1167→                    </div>
  1168→                `;
  1169→                grandCard.classList.add('hidden');
  1170→                return;
  1171→            }
  1172→
  1173→            let html = '';
  1174→            var roomNetMap = {};
  1175→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
  1176→            const currentBranchName = currentBranch ? currentBranch.name : '';
  1177→
  1178→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
  1179→
  1180→            // تجميع المدخلات حسب الغرفة (مدخلات الموظف + المسؤول)
