  3520→            {/* البيانات الإضافية */}
  4083→                  // إجمالي المصروفات = إجمالي حركات اليوم (مصروفات + سحوبات + عجوزات)
  4084→                  const bankBranchId2 = isAdminMode ? adminSelectedBranch : (user?.branchId || '')
  4085→                  const todayExpEntries = Object.keys(treasSaved)
  4086→                    .filter(k => k.startsWith('مصروف_'))
  4087→                    .map(k => treasSaved[k].expense || 0)
  4088→                  const todayRecords2 = records
  4089→                    .filter(r => r.date === empDate && r.branchId === bankBranchId2)
  4090→                    .map(r => r.amount)
  4091→                  const totalDailyMovements = todayExpEntries.reduce((s, v) => s + v, 0) + todayRecords2.reduce((s, v) => s + v, 0)
  4092→                  // حساب تم التحويل بنفس طريقة الخزينة بالضبط
  4093→                  const treasuryItemsForCalc = getTreasuryItems(branchName)
  4094→                  // حساب مصاريف العمال (صافي الغرف + النظافة) بنفس طريقة الخزينة
  4095→                  const bankRoomNetMap: Record<string, number> = {}
  4096→                  const bankBranchEntries = carEntries.filter(e => {
  4097→                    const sb = isAdminMode ? adminSelectedBranch : (user?.branchId || '')
  4098→                    return (e.branchId === sb || e.empId === 'admin_' + sb) && e.date === empDate
  4099→                  })
  4100→                  bankBranchEntries.forEach(e => {
  4101→                    const net = getNetAmount(e.totalAmount, branchName, e.room)
  4102→                    bankRoomNetMap[e.room] = (bankRoomNetMap[e.room] || 0) + net
  4103→                  })
  4104→                  let bankWorkerExpTotal = Object.values(bankRoomNetMap).reduce((s, v) => s + v, 0)
  4105→                  const bankClCfg = BRANCH_CLEANLINESS[branchName]
  4106→                  if (bankClCfg) {
  4107→                    const bankCl = bankClCfg.type === 'fixed' ? (bankClCfg.value || 0) : (savedBankWE.cleanliness || 0)
  4108→                    bankWorkerExpTotal += bankCl
  4109→                  }
  4110→                  let runBal = 0
  4111→                  let transferAmount = 0
  4112→                  for (const tItem of treasuryItemsForCalc) {
  4113→                    const rowS = treasSaved[tItem.key] || {}
  4114→                    let tIncome = rowS.income || 0
  4115→                    let tExpense = rowS.expense || 0
  4116→                    if (tItem.key === 'مصاريف_العمال') { tExpense = bankWorkerExpTotal }
  4117→                    if (tItem.key === 'تم_التحويل') { transferAmount = Math.max(0, runBal); tExpense = transferAmount }
  4118→                    runBal = runBal + tIncome - tExpense
  4119→                  }
  4120→                  const totalWithCash = totalDailyMovements + cashRemaining
  4121→                  const surplus = totalWithCash - transferAmount
  4122→                  return (
  4123→                    <div className="mt-3 bg-slate-900/60 border border-slate-700 rounded-xl p-3 space-y-2">
  4124→                      <div className="flex justify-between items-center text-xs">
  4125→                        <span className="text-slate-400">إجمالي حركات اليوم</span>
  4126→                        <span className="text-amber-400 font-bold">{totalDailyMovements} د.ل</span>
  4127→                      </div>
  4128→                      <div className="flex justify-between items-center text-xs">
  4129→                        <span className="text-slate-400">+ الكاش المتبقي</span>
  4130→                        <span className="text-emerald-400 font-bold">{cashRemaining} د.ل</span>
  4131→                      </div>
  4132→                      <div className="border-t border-slate-700 my-1" />
  4133→                      <div className="flex justify-between items-center text-xs">
  4134→                        <span className="text-slate-300 font-semibold">المجموع</span>
  4135→                        <span className="text-white font-bold">{totalWithCash} د.ل</span>
  4136→                      </div>
  4137→                      <div className="flex justify-between items-center text-xs">
  4138→                        <span className="text-slate-400">- تم التحويل</span>
  4139→                        <span className="text-red-400 font-bold">{transferAmount} د.ل</span>
  4140→                      </div>
  4141→                      <div className="border-t border-slate-700 my-1" />
  4142→                      <div className="flex justify-between items-center text-sm">
  4143→                        <span className="text-slate-300 font-bold">
  4144→                          {surplus >= 0 ? '✅ الفائض' : '❌ العجز'}
  4145→                        </span>
  4146→                        <span className={`font-black ${surplus >= 0 ? 'text-emerald-400' : 'text-rose-400'}`}>
  4147→                          {Math.abs(surplus)} د.ل
  4148→                        </span>
  4149→                      </div>
  4150→                    </div>
  4151→                  )
  4152→                })()}
  4153→              </div>
  4154→            )
  4155→          })()}
  4156→
  4157→        </main>
  4158→      </div>
  4159→    )
  4160→  }
  4161→
  4162→  // ==================== ADMIN MANAGEMENT SCREEN ====================
  4163→  const renderAdminScreen = () => {
  4164→    const dayClosed = isDayClosed(adminDate)
  4165→
  4166→    // حساب الإجماليات للشهر الحالي - جميع الفروع أو الفرع المحدد
  4167→    const currentMonth = adminDate.substring(0, 7)
  4168→    let grandWithdrawals = 0
  4169→    let grandShortages = 0
  4170→    const selectedBranchId = adminSelectedBranch || user?.branchId
  4171→    if (records && records.length > 0) {
  4172→      records.forEach(r => {
  4173→        if (r.date && r.date.startsWith(currentMonth)) {
  4174→          if (!selectedBranchId || r.branchId === selectedBranchId) {
  4175→            const amt = Number(r.amount) || 0
  4176→            if (r.type === 'withdrawal') grandWithdrawals += amt
  4177→            if (r.type === 'shortage') grandShortages += amt
  4178→          }
  4179→        }
  4180→      })
  4181→    }
  4182→
  4183→    return (
  4184→      <div className="min-h-screen bg-slate-900">
  4185→        <header className="bg-slate-800/90 backdrop-blur-sm border-b border-slate-700 sticky top-0 z-50">
  4186→          {/* الشريط العلوي - صف واحد */}
  4187→          <div className="px-4 py-2.5 flex items-center justify-between">
  4188→            <div className="flex items-center gap-2.5">
  4189→              <img src="/logo.png" alt="logo" className="w-8 h-8 rounded-lg" />
  4190→              <h1 className="text-sm font-bold text-cyan-400">جيت كلين</h1>
  4191→              {maintenanceMode && <span className="text-[9px] bg-rose-500/10 text-rose-400 px-1.5 py-0.5 rounded-full border border-rose-500/20 animate-pulse">🔧 صيانة</span>}
  4192→            </div>
  4193→            <div className="flex items-center gap-1.5">
  4194→              <button onClick={switchToCarEntry} className="bg-emerald-600/20 hover:bg-emerald-600 text-emerald-400 hover:text-white font-semibold px-2.5 py-1.5 rounded-lg transition text-xs flex items-center gap-1 border border-emerald-500/20">
  4195→                🚗 الغرف
  4196→              </button>
  4197→              {user?.role !== 'viewer' && <>
  4198→              <div className="relative">
  4199→                <button onClick={(e) => { e.stopPropagation(); setShowAdminDropdown(!showAdminDropdown) }} className="bg-slate-700/80 hover:bg-slate-600 text-white font-semibold px-2.5 py-1.5 rounded-lg transition text-xs flex items-center gap-1 border border-slate-600/50">
  4200→                  ⚙️ أدوات
  4201→                </button>
  4202→                {showAdminDropdown && (
  4203→                  <div className="absolute top-full mt-2 left-0 z-50 bg-slate-800 border border-slate-600 rounded-xl shadow-2xl py-1 w-[220px]" onClick={e => e.stopPropagation()}>
  4204→                    {/* مجموعة الإدارة */}
  4205→                    <div className="px-3 pt-2 pb-1">
  4206→                      <span className="text-[10px] text-slate-500 font-bold uppercase tracking-wider">إدارة</span>
  4207→                    </div>
  4208→                    <button onClick={() => { setShowAdminDropdown(false); setShowBranchModal(true) }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4209→                      <span>➕</span> إضافة فرع
  4210→                    </button>
  4211→                    <button onClick={() => { setShowAdminDropdown(false); setShowMultiBranchPicker(false); setShowEmpModal(true) }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4212→                      <span>👤</span> إضافة موظف
  4213→                    </button>
  4214→                    <button onClick={() => { setShowAdminDropdown(false); setShowPasswordsModal(true); setAdminPassword(''); const pwdMap: Record<string,string> = {}; employees.filter(e => e.hasLogin).forEach(e => { pwdMap[e.id] = e.password || '' }); setEmpPasswords(pwdMap) }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4215→                      <span>🔑</span> كلمات السر
  4216→                    </button>
  4217→                    <button onClick={() => { setShowAdminDropdown(false); handleRestore() }} disabled={restoreLoading} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-amber-300 text-xs flex items-center gap-2 transition disabled:opacity-50">
  4218→                      <span>{restoreLoading ? '⏳' : '📥'}</span> استعادة من النسخ المحفوظة
  4219→                    </button>
  4220→                    <button onClick={() => { setShowAdminDropdown(false); handleUploadRestore() }} disabled={restoreLoading} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-cyan-300 text-xs flex items-center gap-2 transition disabled:opacity-50">
  4221→                      <span>{restoreLoading ? '⏳' : '📤'}</span> استعادة من ملف
  4222→                    </button>
  4223→                    <button onClick={() => { setShowAdminDropdown(false); handleDownloadBackup() }} disabled={backupLoading} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-emerald-300 text-xs flex items-center gap-2 transition disabled:opacity-50">
  4224→                      <span>{backupLoading ? '⏳' : '💾'}</span> تحميل نسخة احتياطية
  4225→                    </button>
  4226→
  4227→                    {/* فاصل */}
  4228→                    <div className="border-t border-slate-700 my-1"></div>
  4229→
  4230→                    {/* مجموعة التقارير */}
  4231→                    <div className="px-3 pt-1 pb-1">
  4232→                      <span className="text-[10px] text-slate-500 font-bold uppercase tracking-wider">تقارير</span>
  4233→                    </div>
  4234→                    <button onClick={() => { setShowAdminDropdown(false); setShowEmpReportModal(true) }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4235→                      <span>📄</span> تقرير الموظفين
  4236→                    </button>
  4237→                    <button onClick={() => { setShowAdminDropdown(false); setShowExpReportModal(true); setExpReportBranchId('') }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4238→                      <span>📋</span> تقرير المصروفات
  4239→                    </button>
  4240→
  4241→                    {/* فاصل */}
  4242→                    <div className="border-t border-slate-700 my-1"></div>
  4243→
  4244→                    {/* مجموعة الأدوات */}
  4245→                    <div className="px-3 pt-1 pb-1">
  4246→                      <span className="text-[10px] text-slate-500 font-bold uppercase tracking-wider">أدوات</span>
  4247→                    </div>
  4248→                    <button onClick={() => { setShowAdminDropdown(false); setShowNotifModal(true); setNotifMessage(''); setNotifBranchIds([]); setNotifTargetAll(true); setNotifType('normal') }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4249→                      <span>📢</span> إرسال تنبيه
  4250→                    </button>
  4251→                    <button onClick={() => { setShowAdminDropdown(false); setShowNotifHistory(true); loadAdminNotifs() }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4252→                      <span>📜</span> سجل التنبيهات
  4253→                    </button>
  4254→                    <button onClick={() => { setShowAdminDropdown(false); setShowActivityLog(true); loadActivityLogs(1); setActivityFilterBranch(''); setActivityFilterCategory('') }} className="w-full text-right px-4 py-2 hover:bg-slate-700 text-white text-xs flex items-center gap-2 transition">
  4255→                      <span>📊</span> سجل النشاطات
  4256→                    </button>
  4257→                    <button onClick={() => { setShowAdminDropdown(false); toggleMaintenance() }} className={`w-full text-right px-4 py-2 hover:bg-slate-700 text-xs flex items-center gap-2 transition ${maintenanceMode ? 'text-rose-400' : 'text-emerald-400'}`}>
  4258→                      <span>{maintenanceMode ? '🔧' : '⚙️'}</span> {maintenanceMode ? 'إيقاف الصيانة' : 'تشغيل الصيانة'}
  4259→                    </button>
  4260→                  </div>
  4261→                )}
  4262→              </div>
  4263→              </>}
  4264→              <button onClick={handleLogout} className="bg-rose-600/15 hover:bg-rose-600 text-rose-400 hover:text-white font-semibold px-2.5 py-1.5 rounded-lg transition text-xs flex items-center gap-1 border border-rose-500/20">
  4265→                🚪
  4266→              </button>
  4267→            </div>
  4268→          </div>
  4269→        </header>
  4270→
  4271→        <main className="max-w-5xl mx-auto p-4 pb-24 space-y-4">
  4272→
  4273→          {/* إشعارات الإضافة التلقائية */}
  4274→          {notifications.length > 0 && (
  4275→            <div className="space-y-2">
  4276→              {notifications.slice(0, 3).map(n => (
  4277→                <div key={n.id} className="bg-emerald-500/10 border border-emerald-500/30 text-emerald-300 rounded-xl px-4 py-3 flex justify-between items-center text-sm animate-[fadeIn_0.3s_ease-in]">
  4278→                  <span>🔔 {n.message}</span>
  4279→                  <span className="text-xs text-emerald-400/60">{n.time}</span>
  4280→                </div>
  4281→              ))}
  4282→              {notifications.length > 3 && (
  4283→                <div className="text-center text-xs text-slate-500">+{notifications.length - 3} إشعارات أخرى</div>
  4284→              )}
  4285→              <button onClick={() => setNotifications([])} className="text-xs text-slate-500 hover:text-slate-400 transition">إخفاء الكل</button>
  4286→            </div>
  4287→          )}
  4288→
  4289→          {/* شريط حالة الموظفين السريع */}
  4290→          {(() => {
  4291→            const todayStr = adminDate
  4292→            const loginEmps = employees.filter(e => !e.deleted && e.hasLogin && e.branchId && branches.some(b => b.id === e.branchId))
  4293→            const onlineCount = loginEmps.filter(e => adminCarEntries.some(ce => ce.empId === e.id && ce.date === todayStr)).length
  4294→            const offlineCount = loginEmps.length - onlineCount
  4295→            if (loginEmps.length === 0) return null
  4296→            return (
  4297→              <div className="flex items-center justify-center gap-4 bg-slate-800/60 rounded-2xl border border-slate-700/40 px-6 py-3">
  4298→                <div className="flex items-center gap-2">
  4299→                  <span className="w-2.5 h-2.5 rounded-full bg-emerald-400 animate-pulse"></span>
  4300→                  <span className="text-sm font-bold text-emerald-400">{onlineCount}</span>
  4301→                  <span className="text-xs text-slate-400">أونلاين</span>
  4302→                </div>
  4303→                <div className="w-px h-5 bg-slate-700"></div>
  4304→                <div className="flex items-center gap-2">
  4305→                  <span className="w-2.5 h-2.5 rounded-full bg-slate-600"></span>
  4306→                  <span className="text-sm font-bold text-slate-400">{offlineCount}</span>
  4307→                  <span className="text-xs text-slate-400">أوفلاين</span>
  4308→                </div>
  4309→                <div className="w-px h-5 bg-slate-700"></div>
  4310→                <div className="flex items-center gap-2">
  4311→                  <span className="text-xs text-slate-500">الإجمالي</span>
  4312→                  <span className="text-sm font-bold text-slate-300">{loginEmps.length}</span>
  4313→                  <span className="text-xs text-slate-500">موظف</span>
  4314→                </div>
  4315→              </div>
  4316→            )
  4317→          })()}
  4318→
  4319→          {/* الموظفون النشطون اليوم */}
  4320→          {(() => {
  4321→            const todayStr = adminDate
  4322→            const activeEmps = new Map<string, { name: string; lastTime: string; rooms: number; branch: string }>()
  4323→            adminCarEntries.filter(e => e.date === todayStr).forEach(e => {
  4324→              const existing = activeEmps.get(e.empId)
  4325→              if (existing) {
  4326→                existing.rooms++
  4327→                if (e.entryTime && e.entryTime > existing.lastTime) existing.lastTime = e.entryTime
  4328→              } else {
  4329→                const branchName = branches.find(b => b.id === e.branchId)?.name || ''
  4330→                activeEmps.set(e.empId, { name: e.empName, lastTime: e.entryTime || '', rooms: 1, branch: branchName })
  4331→              }
  4332→            })
  4333→            // موظفين لديهم رمز دخول فقط
  4334→            const loginEmps = employees.filter(e => !e.deleted && e.hasLogin && e.branchId && branches.some(b => b.id === e.branchId))
  4335→            const activeCount = loginEmps.filter(e => activeEmps.has(e.id)).length
  4336→
  4337→            if (loginEmps.length === 0) return null
  4338→            return (
  4339→              <div className="bg-slate-800 rounded-2xl border border-slate-700 overflow-hidden">
  4340→                <button
  4341→                  onClick={() => setShowActiveEmpsDropdown(!showActiveEmpsDropdown)}
  4342→                  className="w-full flex items-center justify-between p-4 hover:bg-slate-750 transition"
  4343→                >
  4344→                  <div className="flex items-center gap-2">
  4345→                    <h3 className="text-sm font-bold text-slate-300">📊 حالة الموظفين</h3>
  4346→                    <span className="text-xs bg-emerald-500/10 text-emerald-400 px-2.5 py-1 rounded-full border border-emerald-500/20">{activeCount} أونلاين</span>
  4347→                    <span className="text-xs bg-slate-700/50 text-slate-400 px-2.5 py-1 rounded-full border border-slate-600/30">{loginEmps.length - activeCount} أوفلاين</span>
  4348→                  </div>
  4349→                  <span className={`text-slate-400 transition-transform duration-200 ${showActiveEmpsDropdown ? 'rotate-180' : ''}`}>▼</span>
  4350→                </button>
  4351→                {showActiveEmpsDropdown && (
  4352→                  <div className="border-t border-slate-700 p-3 space-y-1.5">
  4353→                    {loginEmps.map(emp => {
  4354→                      const info = activeEmps.get(emp.id)
  4355→                      if (info) {
  4356→                        return (
  4357→                          <div key={emp.id} className="flex items-center justify-between bg-emerald-500/10 border border-emerald-500/20 rounded-xl px-4 py-3">
  4358→                            <div className="flex items-center gap-3">
  4359→                              <span className="w-3 h-3 rounded-full bg-emerald-400 animate-pulse shadow-[0_0_8px_rgba(52,211,153,0.5)]"></span>
  4360→                              <div>
  4361→                                <span className="text-sm text-emerald-300 font-bold">{info.name}</span>
  4362→                                <span className="text-xs text-slate-400 mr-2">- {info.branch}</span>
  4363→                              </div>
  4364→                            </div>
  4365→                            <div className="flex items-center gap-3">
  4366→                              <span className="text-[10px] text-emerald-400 bg-emerald-500/10 px-2 py-1 rounded-full font-bold border border-emerald-500/20">● أونلاين</span>
  4367→                              <span className="text-xs text-emerald-400/80 bg-emerald-500/10 px-2 py-1 rounded-lg">{info.rooms} غرف</span>
  4368→                              {info.lastTime && <span className="text-xs text-indigo-400 bg-indigo-500/10 px-2 py-1 rounded-lg border border-indigo-500/20">🕐 {info.lastTime}</span>}
  4369→                            </div>
  4370→                          </div>
  4371→                        )
  4372→                      } else {
  4373→                        return (
  4374→                          <div key={emp.id} className="flex items-center justify-between bg-slate-700/20 border border-slate-600/15 rounded-xl px-4 py-3">
  4375→                            <div className="flex items-center gap-3">
  4376→                              <span className="w-3 h-3 rounded-full bg-slate-600"></span>
  4377→                              <div>
  4378→                                <span className="text-sm text-slate-500">{emp.name}</span>
  4379→                                <span className="text-xs text-slate-600 mr-2">- {branches.find(b => b.id === emp.branchId)?.name || ''}</span>
  4380→                              </div>
  4381→                            </div>
  4382→                            <span className="text-[10px] text-slate-500 bg-slate-700/50 px-2 py-1 rounded-full font-bold border border-slate-600/30">● أوفلاين</span>
  4383→                          </div>
  4384→                        )
  4385→                      }
  4386→                    })}
  4387→                  </div>
  4388→                )}
  4389→              </div>
  4390→            )
  4391→          })()}
  4392→
  4393→          {/* صف واحد: السحبيات + العجوزات */}
  4394→          <div className="grid grid-cols-2 gap-3">
  4395→            <div className="bg-slate-800 p-4 rounded-2xl border border-slate-700 flex justify-between items-center">
  4396→              <div>
  4397→                <p className="text-slate-400 text-xs font-bold">إجمالي سحوبات الشهر</p>
  4398→                <h2 className="text-2xl font-black text-amber-400 mt-1">{grandWithdrawals} د.ل</h2>
  4399→              </div>
  4400→              <div className="p-3 bg-amber-500/10 text-amber-400 rounded-xl text-2xl">💸</div>
  4401→            </div>
  4402→            <div className="bg-slate-800 p-4 rounded-2xl border border-slate-700 flex justify-between items-center">
  4403→              <div>
  4404→                <p className="text-slate-400 text-xs font-bold">إجمالي عجوزات الشهر</p>
  4405→                <h2 className="text-2xl font-black text-rose-400 mt-1">{grandShortages} د.ل</h2>
  4406→              </div>
  4407→              <div className="p-3 bg-rose-500/10 text-rose-400 rounded-xl text-2xl">📉</div>
  4408→            </div>
  4409→          </div>
  4410→
  4411→          {dayClosed && (
  4412→            <div className="bg-violet-500/10 border border-violet-500/30 text-violet-300 rounded-xl p-4 flex justify-between items-center text-sm">
  4413→              <span>🔒 هذا اليوم ({formatDateShort(adminDate)}) <strong>مغلق</strong></span>
  4414→            </div>
  4415→          )}
  4416→
  4417→          {/* بطاقات الفروع - شبكة عمودين */}
  4418→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  4419→            {branches.map(branch => {
  4420→              const todayStr = adminDate
  4421→              const isMulti = (e: any) => { try { return JSON.parse(e.multiBranchIds || '[]').length > 0 } catch { return false } }
  4422→              const branchEmps = employees.filter(e => e.branchId === branch.id && !isMulti(e))
  4423→              let branchWithdrawals = 0
  4424→              let branchShortages = 0
  4425→              let branchCarTotal = 0
  4426→              let branchCarCount = 0
  4427→
  4428→              const currentMonth = adminDate.substring(0, 7) // 'YYYY-MM'
  4429→              const empCards = branchEmps.map(emp => {
  4430→                const empRecordsDay = records.filter(r => r.empId === emp.id && r.date === adminDate && r.branchId === branch.id)
  4431→                const empRecordsMonth = records.filter(r => r.empId === emp.id && r.date.startsWith(currentMonth) && r.branchId === branch.id)
  4432→                const withdrawals = empRecordsMonth.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0)
  4433→                const shortages = empRecordsMonth.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0)
  4434→                branchWithdrawals += withdrawals
  4435→                branchShortages += shortages
  4436→
  4437→                const empCarEntries = adminCarEntries.filter(e => e.empId === emp.id && e.date === adminDate)
  4438→                const carTotal = empCarEntries.reduce((s, e) => s + e.totalAmount, 0)
  4439→                const carCount = empCarEntries.reduce((s, e) => s + e.totalCars, 0)
  4440→                branchCarTotal += carTotal
  4441→                branchCarCount += carCount
  4442→
  4443→                const isEmpOnline = adminCarEntries.some(e => e.empId === emp.id && e.date === todayStr)
  4444→                return (
  4445→                  <div key={emp.id} className={`bg-slate-900 border rounded-xl p-3.5 transition-all ${isEmpOnline ? 'border-emerald-500/30 shadow-[0_0_12px_rgba(16,185,129,0.08)]' : 'border-slate-700/40'}`}>
  4446→                    {/* الهيدر: اسم + أزرار */}
  4447→                    <div className="flex justify-between items-center mb-1.5">
  4448→                      <div className="flex items-center gap-2 min-w-0">
  4449→                        <span className={`w-2.5 h-2.5 rounded-full flex-shrink-0 ${isEmpOnline ? 'bg-emerald-400 animate-pulse shadow-[0_0_6px_rgba(52,211,153,0.5)]' : 'bg-slate-600'}`} title={isEmpOnline ? 'أونلاين' : 'أوفلاين'}></span>
  4450→                        <h3 className={`text-sm truncate ${isEmpOnline ? 'font-bold text-emerald-300' : 'font-bold text-slate-300'}`}>{emp.name}</h3>
  4451→                        <span className={`text-[9px] px-1.5 py-0.5 rounded-full border flex-shrink-0 ${isEmpOnline ? 'text-emerald-400 bg-emerald-500/10 border-emerald-500/20' : 'text-slate-500 bg-slate-700/50 border-slate-600/30'}`}>{isEmpOnline ? 'أونلاين' : 'أوفلاين'}</span>
  4452→                      </div>
  4453→                      <div className="flex gap-1 flex-shrink-0">
  4454→                        {user?.role !== 'viewer' && !dayClosed && (
  4455→                          <button
  4456→                            onClick={() => {
  4457→                              setRecordModalData({
  4458→                                id: '', empId: emp.id, empName: emp.name, type: 'withdrawal',
  4459→                                amount: '', note: '', date: adminDate, branchId: branch.id
  4460→                              })
  4461→                              setShowRecordModal(true)
  4462→                            }}
  4463→                            className="bg-cyan-500 text-white text-[10px] font-bold px-2 py-1 rounded-lg transition hover:bg-cyan-400"
  4464→                          >+ حركة</button>
  4465→                        )}
  4466→                        {user?.role !== 'viewer' && <>
  4467→                        <button onClick={() => handleDeleteEmployee(emp.id, emp.name)} className="text-slate-500 hover:text-rose-400 text-xs p-1" title="حذف الموظف مع بقاء الحركات">🗑️</button>
  4468→                        <button onClick={() => { setEditEmp({ ...emp, hasLogin: !!emp.hasLogin, password: emp.password || '' }); setShowEditEmpModal(true) }} className="text-slate-500 hover:text-cyan-400 text-xs p-1">✏️</button>
  4469→                        </>}
  4470→                      </div>
  4471→                    </div>
  4472→
  4473→                    {/* الباجات: شفت + حالات */}
  4474→                    <div className="flex items-center gap-1.5 flex-wrap mb-2.5 pl-[18px]">
  4475→                      <span className="text-[9px] text-indigo-400 bg-indigo-500/10 px-1.5 py-0.5 rounded-full border border-indigo-500/20">{emp.shift}</span>
  4476→                      {emp.hasLogin && emp.role === 'viewer' && <span className="text-[9px] text-purple-400 bg-purple-500/10 px-1.5 py-0.5 rounded-full border border-purple-500/20">👁️ مشاهد</span>}
  4477→                      {!emp.hasLogin && <span className="text-[9px] text-slate-500 bg-slate-700/50 px-1.5 py-0.5 rounded-full border border-slate-600/30">بدون دخول</span>}
  4478→                      {emp.endDate ? (
  4479→                        <span className="text-[9px] text-rose-400 bg-rose-500/10 px-1.5 py-0.5 rounded-full border border-rose-500/20">⏸️ متوقف</span>
  4480→                      ) : (
  4481→                        <span className="text-[9px] text-emerald-400 bg-emerald-500/10 px-1.5 py-0.5 rounded-full border border-emerald-500/20">✅ مستمر</span>
  4482→                      )}
  4483→                      {(() => { try { const ids = JSON.parse(emp.multiBranchIds || '[]'); if (ids.length > 0) return true; return false } catch { return false } })() && (
  4484→                        <span className="text-[9px] text-amber-400 bg-amber-500/10 px-1.5 py-0.5 rounded-full border border-amber-500/20">🌐 متعدد</span>
  4485→                      )}
  4486→                    </div>
  4487→
  4488→                    {/* سحب + عجز */}
  4489→                    <div className="flex items-center gap-0 bg-slate-800/80 rounded-lg overflow-hidden text-[11px] border border-slate-700/30">
  4490→                      <div className="flex-1 flex justify-between px-3 py-2">
  4491→                        <span className="text-slate-400">💸 السحب</span>
  4492→                        <span className="font-bold text-amber-400">{withdrawals}</span>
  4493→                      </div>
  4494→                      <div className="w-px h-6 bg-slate-700/50" />
  4495→                      <div className="flex-1 flex justify-between px-3 py-2">
  4496→                        <span className="text-slate-400">📉 العجز</span>
  4497→                        <span className="font-bold text-rose-400">{shortages}</span>
  4498→                      </div>
  4499→                    </div>
  4500→
  4501→                    {/* سجل حركات الشهر */}
  4502→                    <div className="space-y-1 mt-2 max-h-52 overflow-y-auto custom-scrollbar">
  4503→                      {empRecordsMonth.length === 0 && (
  4504→                        <p className="text-slate-500 text-[11px] text-center py-1.5">لا توجد حركات</p>
  4505→                      )}
  4506→                      {empRecordsMonth.sort((a,b) => (b.date||'').localeCompare(a.date||'')).map(r => (
  4507→                        <div key={r.id} className="flex justify-between items-center text-[11px] text-slate-400 bg-slate-800/80 px-2.5 py-1.5 rounded-lg">
  4508→                          <span>{r.date?.substring(5)} {r.type === 'withdrawal' ? '💸 سحب' : '📉 عجز'} {r.note || ''}</span>
  4509→                          <div className="flex items-center gap-2">
  4510→                            <span className={`font-semibold ${r.type === 'withdrawal' ? 'text-amber-400' : 'text-rose-400'}`}>{r.amount} د.ل</span>
  4511→                            {user?.role !== 'viewer' && !dayClosed && (
  4512→                              <>
  4513→                                <button onClick={() => {
  4514→                                  setRecordModalData({
  4515→                                    id: r.id, empId: r.empId, empName: emp.name, type: r.type,
  4516→                                    amount: String(r.amount), note: r.note, date: r.date, branchId: r.branchId
  4517→                                  })
  4518→                                  setShowRecordModal(true)
  4519→                                }} className="text-slate-600 hover:text-cyan-400">✏️</button>
  4520→                                <button onClick={() => handleDeleteRecord(r.id)} className="text-slate-600 hover:text-rose-400">×</button>
  4521→                              </>
  4522→                            )}
  4523→                          </div>
  4524→                        </div>
  4525→                      ))}
  4526→                    </div>
  4527→                  </div>
  4528→                )
  4529→              })
  4530→
  4531→              return (
  4532→                <div key={branch.id} className={`bg-slate-800 border rounded-2xl overflow-hidden shadow-lg transition-all ${isDayClosedForBranch(adminDate, branch.id) ? 'border-emerald-500/30' : 'border-slate-700'}`}>
  4533→                  {/* رأس البطاقة */}
  4534→                  <div className="flex justify-between items-center px-5 py-3.5 border-b border-slate-700/40">
  4535→                    <div className="flex items-center gap-2">
  4536→                      <span className="text-pink-400">📍</span>
  4537→                      <h2 className="text-base font-bold text-cyan-400">{branch.name}</h2>
  4538→                      {isDayClosedForBranch(adminDate, branch.id) && (
  4539→                        <span className="text-[9px] text-emerald-400 bg-emerald-500/10 px-2 py-0.5 rounded-full border border-emerald-500/20 font-bold">🔒 مقفل</span>
  4540→                      )}
  4541→                      {user?.role !== 'viewer' && (
  4542→                        <button
  4543→                          type="button"
  4544→                          onClick={() => handleToggleBranchExtra(branch.id, branch.name)}
  4545→                          className={`flex items-center gap-1.5 px-2.5 py-1 rounded-lg text-[11px] font-bold border transition-all ${isExtraEnabledForBranch(branch.name) ? 'bg-amber-500/15 text-amber-400 border-amber-500/30 hover:bg-amber-500/25' : 'bg-slate-700/50 text-slate-500 border-slate-600/40 hover:bg-slate-700'}`}
  4546→                          title={isExtraEnabledForBranch(branch.name) ? 'إيقاف الإكسترا' : 'تفعيل الإكسترا'}
  4547→                        >
  4548→                          <span>{isExtraEnabledForBranch(branch.name) ? '⭐' : '☆'}</span>
  4549→                          <span>اكسترا</span>
  4550→                        </button>
  4551→                      )}
  4552→                    </div>
  4553→                    {user?.role !== 'viewer' && (
