     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   495→
   496→        // Application State
   497→        let branches = JSON.parse(localStorage.getItem('gc_branches')) || initialBranches;
   498→        let employees = JSON.parse(localStorage.getItem('gc_employees')) || initialEmployees;
   499→        let records = JSON.parse(localStorage.getItem('gc_records')) || [];
   500→        let closedDays = JSON.parse(localStorage.getItem('gc_closedDays')) || {};
   501→        let carEntries = JSON.parse(localStorage.getItem('gc_carEntries')) || [];
   502→
   503→        // Current logged-in employee
   504→        let currentEmployee = null;
   505→        // Admin account
   506→        const ADMIN_ACCOUNT = { name: 'طه علي', password: '19970880528' };
   507→
   508→        // ==================== SCREEN MANAGEMENT ====================
   509→        function showScreen(screenId) {
   510→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   511→                document.getElementById(id).classList.add('hidden');
   512→            });
   513→            document.getElementById(screenId).classList.remove('hidden');
   514→        }
   515→
   516→        function goToLogin() {
   517→            currentEmployee = null;
   518→            showScreen('loginScreen');
   519→            populateLoginDropdown();
   520→        }
   521→
   522→        function goToAdmin() {
   523→            showScreen('adminScreen');
   524→            document.getElementById('datePicker').value = todayISO();
   525→            document.getElementById('adminDatePicker').value = todayISO();
   526→
   527→            // Populate admin branch select
   528→            const adminBranchSelect = document.getElementById('adminBranchSelect');
   529→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   530→            branches.forEach(b => {
   531→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   532→            });
   533→            adminBranchSelect.value = '';
   534→            adminSelectedBranch = null;
   535→            document.getElementById('adminCarEntrySection').classList.add('hidden');
   536→            document.getElementById('adminCarSummarySection').classList.add('hidden');
   537→
   538→            renderApp();
   539→        }
   540→
   541→        // ==================== LOGIN ====================
   542→        function populateLoginDropdown() {
   543→            const select = document.getElementById('loginEmployee');
   544→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   545→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   546→            employees.forEach(emp => {
   547→                const branch = branches.find(b => b.id === emp.branchId);
   548→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   549→            });
   550→        }
   551→
   552→        function togglePasswordVisibility() {
   553→            const input = document.getElementById('loginPassword');
   554→            input.type = input.type === 'password' ? 'text' : 'password';
   555→        }
   556→
   557→        function employeeLogin() {
   558→            const empId = document.getElementById('loginEmployee').value;
   559→            const password = document.getElementById('loginPassword').value;
   560→            const errorDiv = document.getElementById('loginError');
   561→
   562→            if (!empId) {
   563→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   564→                errorDiv.classList.remove('hidden');
   565→                return;
   566→            }
   567→            if (!password) {
   568→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   569→                errorDiv.classList.remove('hidden');
   570→                return;
   571→            }
   572→
   573→            // Check if admin login
   574→            if (empId === 'admin') {
   575→                if (password !== ADMIN_ACCOUNT.password) {
   576→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   577→                    errorDiv.classList.remove('hidden');
   578→                    return;
   579→                }
   580→                errorDiv.classList.add('hidden');
   581→                goToAdmin();
   582→                document.getElementById('loginPassword').value = '';
   583→                document.getElementById('loginEmployee').value = '';
   584→                return;
   585→            }
   586→
   587→            const emp = employees.find(e => e.id === empId);
   588→            if (!emp) {
   589→                errorDiv.textContent = 'الموظف غير موجود';
   590→                errorDiv.classList.remove('hidden');
   591→                return;
   592→            }
   593→
   594→            if (emp.password !== password) {
   595→                errorDiv.textContent = 'رمز المرور غير صحيح';
   596→                errorDiv.classList.remove('hidden');
   597→                return;
   598→            }
   599→
   600→            // Success
   601→            errorDiv.classList.add('hidden');
   602→            currentEmployee = emp;
   603→            const branch = branches.find(b => b.id === emp.branchId);
   604→
   605→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   606→            document.getElementById('empDatePicker').value = todayISO();
   607→
   608→            // Populate room dropdown (branch-specific)
   609→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   610→            const roomSelect = document.getElementById('roomSelect');
   611→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   612→            branchRooms.forEach(room => {
   613→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   614→            });
   615→
   616→            document.getElementById('carEntryArea').classList.add('hidden');
   617→
   618→            showScreen('employeeScreen');
   619→            renderEmployeeDashboard();
   620→        }
   621→
   622→        function logoutEmployee() {
   623→            if (confirm('هل تريد تسجيل الخروج؟')) {
   624→                goToLogin();
   625→                document.getElementById('loginPassword').value = '';
   626→            }
   627→        }
   628→
   629→        // ==================== CAR ENTRY ====================
   630→        function renderCarEntry() {
   631→            const room = document.getElementById('roomSelect').value;
   632→            const area = document.getElementById('carEntryArea');
   633→            const title = document.getElementById('selectedRoomTitle');
   634→            const grid = document.getElementById('priceGrid');
   635→
   636→            if (!room) {
   637→                area.classList.add('hidden');
   638→                return;
   639→            }
   640→
   641→            area.classList.remove('hidden');
   642→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   643→
   644→            const prices = getPricesForRoom(room);
   645→            grid.innerHTML = '';
   646→            prices.forEach(price => {
   647→                const isExtraPrice = EXTRA_PRICES.includes(price);
   648→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   649→                grid.innerHTML += `
   650→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   651→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   652→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   653→                        ${extraNote}
   654→                        <input type="number" min="0" value="0" data-price="${price}"
   655→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   656→                               id="carCount_${price}" onfocus="this.select()">
   657→                    </div>
   658→                `;
   659→            });
   660→
   661→            // Custom price card (تسعيرة مخصصة من المستخدم)
   662→            grid.innerHTML += `
   663→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   664→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   665→                    <div class="flex gap-2 items-center">
   666→                        <input type="number" min="0" value="" placeholder="السعر"
   667→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   668→                               id="customPrice" onfocus="this.select()">
   669→                        <input type="number" min="0" value="0" placeholder="العدد"
   670→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   671→                               id="customCount" onfocus="this.select()">
   672→                    </div>
   673→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   674→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   675→                </div>
   676→            `;
   677→        }
   678→
   679→        // Custom prices storage (temporary during entry)
   680→        let customPricesData = {};
   681→
   682→        function addCustomPrice() {
   683→            const price = parseFloat(document.getElementById('customPrice').value);
   684→            const count = parseInt(document.getElementById('customCount').value) || 0;
   685→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   686→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   687→            const key = 'custom_' + price;
   688→            customPricesData[key] = { price: price, count: count };
   689→            renderCustomPricesList();
   690→            document.getElementById('customPrice').value = '';
   691→            document.getElementById('customCount').value = 0;
   692→        }
   693→
   694→        function renderCustomPricesList() {
   695→            const list = document.getElementById('customPricesList');
   696→            if (!list) return;
   697→            list.innerHTML = '';
   698→            Object.keys(customPricesData).forEach(key => {
   699→                const item = customPricesData[key];
   700→                list.innerHTML += `
   701→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   702→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   703→                        <div class="flex items-center gap-2">
   704→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   705→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   706→                        </div>
   707→                    </div>
   708→                `;
   709→            });
   710→        }
   711→
   712→        function removeCustomPrice(key) {
   713→            delete customPricesData[key];
   714→            renderCustomPricesList();
   715→        }
   716→
   717→        function clearCarEntry() {
   718→            const room = document.getElementById('roomSelect').value;
   719→            const prices = getPricesForRoom(room);
   720→            prices.forEach(price => {
   721→                const el = document.getElementById('carCount_' + price);
   722→                if (el) el.value = 0;
   723→            });
   724→            // Clear custom prices
   725→            customPricesData = {};
   726→            const list = document.getElementById('customPricesList');
   727→            if (list) list.innerHTML = '';
   728→            const cp = document.getElementById('customPrice');
   729→            const cc = document.getElementById('customCount');
   730→            if (cp) cp.value = '';
   731→            if (cc) cc.value = 0;
   732→        }
   733→
   734→        function saveCarEntry() {
   735→            if (!currentEmployee) return;
   736→
   737→            const room = document.getElementById('roomSelect').value;
   738→            const date = document.getElementById('empDatePicker').value;
   739→
   740→            if (!room) return alert('الرجاء اختيار الغرفة');
   741→            if (!date) return alert('الرجاء تحديد التاريخ');
   742→
   743→            const prices = getPricesForRoom(room);
   744→            const priceCounts = {};
   745→            let totalCars = 0;
   746→            let totalAmount = 0;
   747→            let extraCars = 0; // عدد السيارات التي عليها إكسترا
   748→            let extraAmount = 0; // إجمالي الإكسترا
   749→
   750→            prices.forEach(price => {
   751→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   752→                if (count > 0) {
   753→                    priceCounts[price] = count;
   754→                    totalCars += count;
   755→                    if (EXTRA_PRICES.includes(price)) {
   756→                        // سعر فعلي = السعر - 5 إكسترا
   757→                        totalAmount += (price - 5) * count;
   758→                        extraCars += count;
   759→                        extraAmount += 5 * count;
   760→                    } else {
   761→                        totalAmount += price * count;
   762→                    }
   763→                }
   764→            });
   765→
   766→            // Add custom prices
   767→            let customPricesSaved = {};
   768→            Object.keys(customPricesData).forEach(key => {
   769→                const item = customPricesData[key];
   770→                priceCounts['custom_' + item.price] = item.count;
   771→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   772→                totalCars += item.count;
   773→                totalAmount += item.price * item.count;
   774→            });
   775→
   776→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   777→
   778→            // Check if entry already exists for this employee+room+date, update it
   779→            const existingIdx = carEntries.findIndex(e =>
   780→                e.empId === currentEmployee.id && e.room === room && e.date === date
   781→            );
   782→
   783→            const entry = {
   784→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   785→                empId: currentEmployee.id,
   786→                empName: currentEmployee.name,
   787→                branchId: currentEmployee.branchId,
   788→                room: room,
   789→                date: date,
   790→                month: date.slice(0, 7),
   791→                priceCounts: priceCounts,
   792→                totalCars: totalCars,
   793→                totalAmount: totalAmount,
   794→                extraCars: extraCars,
   795→                extraAmount: extraAmount,
   796→                customPrices: customPricesSaved,
   797→                timestamp: Date.now()
   798→            };
   799→
   800→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   801→            if (extraAmount > 0) {
   802→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   803→            }
   804→
   805→            if (existingIdx >= 0) {
   806→                carEntries[existingIdx] = entry;
   807→            } else {
   808→                carEntries.push(entry);
   809→            }
   810→
   811→            saveData();
   812→            customPricesData = {};
   813→            clearCarEntry();
   814→            renderEmployeeDashboard();
   815→
   816→            // الانتقال التلقائي للغرفة التالية
   817→            const branchRooms = getRoomsForBranch(currentBranchName);
   818→            const currentRoomIdx = branchRooms.indexOf(room);
   819→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   820→                const nextRoom = branchRooms[currentRoomIdx + 1];
   821→                document.getElementById('roomSelect').value = nextRoom;
   822→                renderCarEntry();
   823→            }
   824→
   825→            // Show success message
   826→            alert(successMsg);
   827→        }
   828→
   829→        // ==================== EMPLOYEE DASHBOARD ====================
   830→        function renderEmployeeDashboard() {
   831→            if (!currentEmployee) return;
   832→
   833→            const date = document.getElementById('empDatePicker').value;
   834→            const empEntries = carEntries.filter(e => e.empId === currentEmployee.id && e.date === date);
   835→            const grid = document.getElementById('empSummaryGrid');
   836→            const grandCard = document.getElementById('grandTotalCard');
   837→
   838→            let grandTotalAmount = 0;
   839→            let grandTotalCars = 0;
   840→            let grandTotalNet = 0;
   841→
   842→            if (empEntries.length === 0) {
   843→                grid.innerHTML = `
   844→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   845→                        <div class="text-4xl mb-3">📋</div>
   846→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
   847→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
   848→                    </div>
   849→                `;
   850→                grandCard.classList.add('hidden');
   851→                return;
   852→            }
   853→
   854→            let html = '';
   855→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
   856→            const currentBranchName = currentBranch ? currentBranch.name : '';
   857→
   858→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
   859→
   860→            branchAvailableRooms.forEach(room => {
   861→                const entry = empEntries.find(e => e.room === room);
   862→                if (!entry) return;
   863→
   864→                grandTotalAmount += entry.totalAmount;
   865→                grandTotalCars += entry.totalCars;
   866→                grandTotalNet += getNetAmount(entry.totalAmount, currentBranchName, room);
   867→
   868→                let detailsHtml = '';
   869→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
   870→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
   871→                entryPrices.forEach(price => {
   872→                    const count = entry.priceCounts[price] || 0;
   873→                    if (count > 0) {
   874→                        let subtotal = price * count;
   875→                        let priceLabel = `${price} د.ل`;
   876→                        if (EXTRA_PRICES.includes(price)) {
   877→                            subtotal = (price - 5) * count;
   878→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
   879→                        }
   880→                        detailsHtml += `
   881→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
   882→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
   883→                                <div class="flex items-center gap-3">
   884→                                    <span class="text-white font-bold">${count} سيارة</span>
   885→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
   886→                                </div>
   887→                            </div>
   888→                        `;
   889→                    }
   890→                });
   891→
   892→                // عرض التسعيرات المخصصة
   893→                if (entry.customPrices) {
   894→                    Object.keys(entry.customPrices).forEach(key => {
   895→                        const item = entry.customPrices[key];
   896→                        detailsHtml += `
   897→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
   898→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
   899→                                <div class="flex items-center gap-3">
   900→                                    <span class="text-white font-bold">${item.count} سيارة</span>
   901→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   902→                                </div>
   903→                            </div>
   904→                        `;
   905→                    });
   906→                }
   907→
   908→                // إضافة صف الإكسترا لو فيه
   909→                if (entry.extraCars && entry.extraCars > 0) {
   910→                    detailsHtml += `
   911→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
   912→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
   913→                            <div class="flex items-center gap-3">
   914→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
   915→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
   916→                            </div>
   917→                        </div>
   918→                    `;
   919→                }
   920→
   921→                html += `
   922→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
   923→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
   924→                            <h3 class="text-lg font-bold text-cyan-400 flex items-center gap-2">
   925→                                ${ROOM_ICONS[room] || '🏠'} ${room}
   926→                            </h3>
   927→                            <div class="flex items-center gap-2">
   928→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
   929→                                <button onclick="editCarEntry('${entry.room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
   930→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
   931→                            </div>
   932→                        </div>
   933→                        <div class="space-y-1.5">
   934→                            ${detailsHtml}
   935→                        </div>
   936→                        <div class="mt-4 pt-3 border-t border-slate-700">
   937→                            <div class="flex justify-between items-center">
   938→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
   939→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
   940→                            </div>
   941→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
   942→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
   943→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, currentBranchName, room)} د.ل</span>
   944→                            </div>
   945→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(currentBranchName, room)})</p>
   946→                        </div>
   947→                    </div>
   948→                `;
   949→            });
   950→
   951→            grid.innerHTML = html;
   952→
   953→            // Show grand total
   954→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
   955→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
   956→            document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
   957→            grandCard.classList.remove('hidden');
   958→        }
   959→
   960→        function deleteCarEntry(entryId) {
   961→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
   962→            carEntries = carEntries.filter(e => e.id !== entryId);
   963→            saveData();
   964→            renderEmployeeDashboard();
   965→        }
   966→
   967→        function editCarEntry(roomName) {
   968→            if (!currentEmployee) return;
   969→            const date = document.getElementById('empDatePicker').value;
   970→            const entry = carEntries.find(e => e.empId === currentEmployee.id && e.room === roomName && e.date === date);
   971→            if (!entry) return;
   972→
   973→            // Select the room in dropdown and trigger render
   974→            document.getElementById('roomSelect').value = roomName;
   975→            renderCarEntry();
   976→
   977→            // Small delay to ensure inputs are rendered, then fill them
   978→            setTimeout(() => {
   979→                // Fill standard prices
   980→                const prices = getPricesForRoom(roomName);
   981→                prices.forEach(price => {
   982→                    const el = document.getElementById('carCount_' + price);
   983→                    if (el) el.value = entry.priceCounts[price] || 0;
   984→                });
   985→
   986→                // Fill custom prices
   987→                customPricesData = {};
   988→                if (entry.customPrices) {
   989→                    Object.keys(entry.customPrices).forEach(key => {
   990→                        const item = entry.customPrices[key];
   991→                        customPricesData[key] = { price: item.price, count: item.count };
   992→                    });
   993→                }
   994→                renderCustomPricesList();
   995→
   996→                // Scroll to the entry area
   997→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
   998→            }, 100);
   999→        }
  1000→
  1001→        // ==================== ADMIN CAR ENTRY ====================
  1002→        let adminSelectedBranch = null;
  1003→        let adminCustomPricesData = {};
  1004→
  1005→        function onAdminBranchChange() {
  1006→            const branchId = document.getElementById('adminBranchSelect').value;
  1007→            if (!branchId) {
  1008→                document.getElementById('adminCarEntrySection').classList.add('hidden');
  1009→                adminSelectedBranch = null;
  1010→                renderAdminCarSummary();
  1011→                return;
  1012→            }
  1013→            adminSelectedBranch = branchId;
  1014→            const branch = branches.find(b => b.id === branchId);
  1015→            const branchName = branch ? branch.name : '';
  1016→
  1017→            // Populate rooms for this branch
  1018→            const branchRooms = getRoomsForBranch(branchName);
  1019→            const roomSelect = document.getElementById('adminRoomSelect');
  1020→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
  1021→            branchRooms.forEach(room => {
  1022→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
  1023→            });
  1024→
  1025→            document.getElementById('adminCarEntrySection').classList.remove('hidden');
  1026→            document.getElementById('adminCarEntryArea').classList.add('hidden');
  1027→            adminCustomPricesData = {};
  1028→            renderAdminCarSummary();
  1029→        }
  1030→
  1031→        function renderAdminCarEntry() {
  1032→            const room = document.getElementById('adminRoomSelect').value;
  1033→            const area = document.getElementById('adminCarEntryArea');
  1034→            const title = document.getElementById('adminSelectedRoomTitle');
  1035→            const grid = document.getElementById('adminPriceGrid');
  1036→
  1037→            if (!room) {
  1038→                area.classList.add('hidden');
  1039→                return;
  1040→            }
  1041→
  1042→            area.classList.remove('hidden');
  1043→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
  1044→
  1045→            const prices = getPricesForRoom(room);
  1046→            grid.innerHTML = '';
  1047→            prices.forEach(price => {
  1048→                const isExtraPrice = EXTRA_PRICES.includes(price);
  1049→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
  1050→                grid.innerHTML += `
  1051→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
  1052→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
  1053→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
  1054→                        ${extraNote}
  1055→                        <input type="number" min="0" value="0" data-price="${price}"
  1056→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-amber-500"
  1057→                               id="adminCarCount_${price}" onfocus="this.select()">
  1058→                    </div>
  1059→                `;
  1060→            });
  1061→
  1062→            // Custom price card
  1063→            grid.innerHTML += `
  1064→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
  1065→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
  1066→                    <div class="flex gap-2 items-center">
  1067→                        <input type="number" min="0" value="" placeholder="السعر"
  1068→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
  1069→                               id="adminCustomPrice" onfocus="this.select()">
  1070→                        <input type="number" min="0" value="0" placeholder="العدد"
  1071→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
  1072→                               id="adminCustomCount" onfocus="this.select()">
  1073→                    </div>
  1074→                    <button onclick="addAdminCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
  1075→                    <div id="adminCustomPricesList" class="mt-2 space-y-1"></div>
  1076→                </div>
  1077→            `;
  1078→        }
  1079→
  1080→        function addAdminCustomPrice() {
  1081→            const price = parseFloat(document.getElementById('adminCustomPrice').value);
  1082→            const count = parseInt(document.getElementById('adminCustomCount').value) || 0;
  1083→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
  1084→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
  1085→            adminCustomPricesData['custom_' + price] = { price, count };
  1086→            renderAdminCustomPricesList();
  1087→            document.getElementById('adminCustomPrice').value = '';
  1088→            document.getElementById('adminCustomCount').value = 0;
  1089→        }
  1090→
  1091→        function renderAdminCustomPricesList() {
  1092→            const list = document.getElementById('adminCustomPricesList');
  1093→            if (!list) return;
  1094→            list.innerHTML = '';
  1095→            Object.keys(adminCustomPricesData).forEach(key => {
  1096→                const item = adminCustomPricesData[key];
  1097→                list.innerHTML += `
  1098→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
  1099→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
  1100→                        <div class="flex items-center gap-2">
  1101→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1102→                            <button onclick="removeAdminCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
  1103→                        </div>
  1104→                    </div>
  1105→                `;
  1106→            });
  1107→        }
  1108→
  1109→        function removeAdminCustomPrice(key) {
  1110→            delete adminCustomPricesData[key];
  1111→            renderAdminCustomPricesList();
  1112→        }
  1113→
  1114→        function clearAdminCarEntry() {
  1115→            const room = document.getElementById('adminRoomSelect').value;
  1116→            const prices = getPricesForRoom(room);
  1117→            prices.forEach(price => {
  1118→                const el = document.getElementById('adminCarCount_' + price);
  1119→                if (el) el.value = 0;
  1120→            });
  1121→            adminCustomPricesData = {};
  1122→            const list = document.getElementById('adminCustomPricesList');
  1123→            if (list) list.innerHTML = '';
  1124→            const cp = document.getElementById('adminCustomPrice');
  1125→            const cc = document.getElementById('adminCustomCount');
  1126→            if (cp) cp.value = '';
  1127→            if (cc) cc.value = 0;
  1128→        }
  1129→
  1130→        function saveAdminCarEntry() {
  1131→            const branchId = adminSelectedBranch;
  1132→            const room = document.getElementById('adminRoomSelect').value;
  1133→            const date = document.getElementById('adminDatePicker').value;
  1134→
  1135→            if (!branchId) return alert('الرجاء اختيار الفرع');
  1136→            if (!room) return alert('الرجاء اختيار الغرفة');
  1137→            if (!date) return alert('الرجاء تحديد التاريخ');
  1138→
  1139→            const prices = getPricesForRoom(room);
  1140→            const priceCounts = {};
  1141→            let totalCars = 0;
  1142→            let totalAmount = 0;
  1143→            let extraCars = 0;
  1144→            let extraAmount = 0;
  1145→
  1146→            prices.forEach(price => {
  1147→                const count = parseInt(document.getElementById('adminCarCount_' + price).value) || 0;
  1148→                if (count > 0) {
  1149→                    priceCounts[price] = count;
  1150→                    totalCars += count;
  1151→                    if (EXTRA_PRICES.includes(price)) {
  1152→                        totalAmount += (price - 5) * count;
  1153→                        extraCars += count;
  1154→                        extraAmount += 5 * count;
  1155→                    } else {
  1156→                        totalAmount += price * count;
  1157→                    }
  1158→                }
  1159→            });
  1160→
  1161→            let customPricesSaved = {};
  1162→            Object.keys(adminCustomPricesData).forEach(key => {
  1163→                const item = adminCustomPricesData[key];
  1164→                priceCounts['custom_' + item.price] = item.count;
  1165→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
  1166→                totalCars += item.count;
  1167→                totalAmount += item.price * item.count;
  1168→            });
  1169→
  1170→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
  1171→
  1172→            // Admin entry uses empId = 'admin_' + branchId to avoid conflict with employees
  1173→            const adminEmpId = 'admin_' + branchId;
  1174→            const existingIdx = carEntries.findIndex(e =>
  1175→                e.empId === adminEmpId && e.room === room && e.date === date
  1176→            );
  1177→
  1178→            const entry = {
  1179→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
  1180→                empId: adminEmpId,
  1181→                empName: 'المسؤول',
  1182→                branchId: branchId,
  1183→                room: room,
  1184→                date: date,
  1185→                month: date.slice(0, 7),
