     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   499→
   500→        // ==================== SCREEN MANAGEMENT ====================
   501→        function showScreen(screenId) {
   502→            ['loginScreen', 'employeeScreen', 'adminScreen'].forEach(id => {
   503→                document.getElementById(id).classList.add('hidden');
   504→            });
   505→            document.getElementById(screenId).classList.remove('hidden');
   506→        }
   507→
   508→        function goToLogin() {
   509→            currentEmployee = null;
   510→            showScreen('loginScreen');
   511→            populateLoginDropdown();
   512→        }
   513→
   514→        function goToAdmin() {
   515→            showScreen('adminScreen');
   516→            document.getElementById('datePicker').value = todayISO();
   517→            document.getElementById('adminDatePicker').value = todayISO();
   518→
   519→            // Populate admin branch select
   520→            const adminBranchSelect = document.getElementById('adminBranchSelect');
   521→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   522→            branches.forEach(b => {
   523→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   524→            });
   525→            adminBranchSelect.value = '';
   526→            adminSelectedBranch = null;
   527→            document.getElementById('adminCarEntrySection').classList.add('hidden');
   528→            document.getElementById('adminCarSummarySection').classList.add('hidden');
   529→
   530→            renderApp();
   531→        }
   532→
   533→        // ==================== LOGIN ====================
   534→        function populateLoginDropdown() {
   535→            const select = document.getElementById('loginEmployee');
   536→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   537→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   538→            employees.forEach(emp => {
   539→                const branch = branches.find(b => b.id === emp.branchId);
   540→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   541→            });
   542→        }
   543→
   544→        function togglePasswordVisibility() {
   545→            const input = document.getElementById('loginPassword');
   546→            input.type = input.type === 'password' ? 'text' : 'password';
   547→        }
   548→
   549→        function employeeLogin() {
   550→            const empId = document.getElementById('loginEmployee').value;
   551→            const password = document.getElementById('loginPassword').value;
   552→            const errorDiv = document.getElementById('loginError');
   553→
   554→            if (!empId) {
   555→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   556→                errorDiv.classList.remove('hidden');
   557→                return;
   558→            }
   559→            if (!password) {
   560→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   561→                errorDiv.classList.remove('hidden');
   562→                return;
   563→            }
   564→
   565→            // Check if admin login
   566→            if (empId === 'admin') {
   567→                if (password !== ADMIN_ACCOUNT.password) {
   568→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   569→                    errorDiv.classList.remove('hidden');
   570→                    return;
   571→                }
   572→                errorDiv.classList.add('hidden');
   573→                goToAdmin();
   574→                document.getElementById('loginPassword').value = '';
   575→                document.getElementById('loginEmployee').value = '';
   576→                return;
   577→            }
   578→
   579→            const emp = employees.find(e => e.id === empId);
   580→            if (!emp) {
   581→                errorDiv.textContent = 'الموظف غير موجود';
   582→                errorDiv.classList.remove('hidden');
   583→                return;
   584→            }
   585→
   586→            if (emp.password !== password) {
   587→                errorDiv.textContent = 'رمز المرور غير صحيح';
   588→                errorDiv.classList.remove('hidden');
   589→                return;
   590→            }
   591→
   592→            // Success
   593→            errorDiv.classList.add('hidden');
   594→            currentEmployee = emp;
   595→            const branch = branches.find(b => b.id === emp.branchId);
   596→
   597→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   598→            document.getElementById('empDatePicker').value = todayISO();
   599→
   600→            // Populate room dropdown (branch-specific)
   601→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   602→            const roomSelect = document.getElementById('roomSelect');
   603→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   604→            branchRooms.forEach(room => {
   605→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   606→            });
   607→
   608→            document.getElementById('carEntryArea').classList.add('hidden');
   609→
   610→            showScreen('employeeScreen');
   611→            renderEmployeeDashboard();
   612→        }
   613→
   614→        function logoutEmployee() {
   615→            if (confirm('هل تريد تسجيل الخروج؟')) {
   616→                goToLogin();
   617→                document.getElementById('loginPassword').value = '';
   618→            }
   619→        }
   620→
   621→        // ==================== CAR ENTRY ====================
   622→        function renderCarEntry() {
   623→            const room = document.getElementById('roomSelect').value;
   624→            const area = document.getElementById('carEntryArea');
   625→            const title = document.getElementById('selectedRoomTitle');
   626→            const grid = document.getElementById('priceGrid');
   627→
   628→            if (!room) {
   629→                area.classList.add('hidden');
   630→                return;
   631→            }
   632→
   633→            area.classList.remove('hidden');
   634→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   635→
   636→            const prices = getPricesForRoom(room);
   637→            grid.innerHTML = '';
   638→            prices.forEach(price => {
   639→                const isExtraPrice = EXTRA_PRICES.includes(price);
   640→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   641→                grid.innerHTML += `
   642→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   643→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   644→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   645→                        ${extraNote}
   646→                        <input type="number" min="0" value="0" data-price="${price}"
   647→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   648→                               id="carCount_${price}" onfocus="this.select()">
   649→                    </div>
   650→                `;
   651→            });
   652→
   653→            // Custom price card (تسعيرة مخصصة من المستخدم)
   654→            grid.innerHTML += `
   655→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   656→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   657→                    <div class="flex gap-2 items-center">
   658→                        <input type="number" min="0" value="" placeholder="السعر"
   659→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   660→                               id="customPrice" onfocus="this.select()">
   661→                        <input type="number" min="0" value="0" placeholder="العدد"
   662→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   663→                               id="customCount" onfocus="this.select()">
   664→                    </div>
   665→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   666→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   667→                </div>
   668→            `;
   669→        }
   670→
   671→        // Custom prices storage (temporary during entry)
   672→        let customPricesData = {};
   673→
   674→        function addCustomPrice() {
   675→            const price = parseFloat(document.getElementById('customPrice').value);
   676→            const count = parseInt(document.getElementById('customCount').value) || 0;
   677→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   678→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   679→            const key = 'custom_' + price;
   680→            customPricesData[key] = { price: price, count: count };
   681→            renderCustomPricesList();
   682→            document.getElementById('customPrice').value = '';
   683→            document.getElementById('customCount').value = 0;
   684→        }
   685→
   686→        function renderCustomPricesList() {
   687→            const list = document.getElementById('customPricesList');
   688→            if (!list) return;
   689→            list.innerHTML = '';
   690→            Object.keys(customPricesData).forEach(key => {
   691→                const item = customPricesData[key];
   692→                list.innerHTML += `
   693→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   694→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   695→                        <div class="flex items-center gap-2">
   696→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   697→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   698→                        </div>
   699→                    </div>
   700→                `;
   701→            });
   702→        }
   703→
   704→        function removeCustomPrice(key) {
   705→            delete customPricesData[key];
   706→            renderCustomPricesList();
   707→        }
   708→
   709→        function clearCarEntry() {
   710→            const room = document.getElementById('roomSelect').value;
   711→            const prices = getPricesForRoom(room);
   712→            prices.forEach(price => {
   713→                const el = document.getElementById('carCount_' + price);
   714→                if (el) el.value = 0;
   715→            });
   716→            // Clear custom prices
   717→            customPricesData = {};
   718→            const list = document.getElementById('customPricesList');
   719→            if (list) list.innerHTML = '';
   720→            const cp = document.getElementById('customPrice');
   721→            const cc = document.getElementById('customCount');
   722→            if (cp) cp.value = '';
   723→            if (cc) cc.value = 0;
   724→        }
   725→
   726→        function saveCarEntry() {
   727→            if (!currentEmployee) return;
   728→
   729→            const room = document.getElementById('roomSelect').value;
   730→            const date = document.getElementById('empDatePicker').value;
   731→
   732→            if (!room) return alert('الرجاء اختيار الغرفة');
   733→            if (!date) return alert('الرجاء تحديد التاريخ');
   734→
   735→            const prices = getPricesForRoom(room);
   736→            const priceCounts = {};
   737→            let totalCars = 0;
   738→            let totalAmount = 0;
   739→            let extraCars = 0; // عدد السيارات التي عليها إكسترا
   740→            let extraAmount = 0; // إجمالي الإكسترا
   741→
   742→            prices.forEach(price => {
   743→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   744→                if (count > 0) {
   745→                    priceCounts[price] = count;
   746→                    totalCars += count;
   747→                    if (EXTRA_PRICES.includes(price)) {
   748→                        // سعر فعلي = السعر - 5 إكسترا
   749→                        totalAmount += (price - 5) * count;
   750→                        extraCars += count;
   751→                        extraAmount += 5 * count;
   752→                    } else {
   753→                        totalAmount += price * count;
   754→                    }
   755→                }
   756→            });
   757→
   758→            // Add custom prices
   759→            let customPricesSaved = {};
   760→            Object.keys(customPricesData).forEach(key => {
   761→                const item = customPricesData[key];
   762→                priceCounts['custom_' + item.price] = item.count;
   763→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   764→                totalCars += item.count;
   765→                totalAmount += item.price * item.count;
   766→            });
   767→
   768→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   769→
   770→            // Check if entry already exists for this employee+room+date, update it
   771→            const existingIdx = carEntries.findIndex(e =>
   772→                e.empId === currentEmployee.id && e.room === room && e.date === date
   773→            );
   774→
   775→            const entry = {
   776→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   777→                empId: currentEmployee.id,
   778→                empName: currentEmployee.name,
   779→                branchId: currentEmployee.branchId,
   780→                room: room,
   781→                date: date,
   782→                month: date.slice(0, 7),
   783→                priceCounts: priceCounts,
   784→                totalCars: totalCars,
   785→                totalAmount: totalAmount,
   786→                extraCars: extraCars,
   787→                extraAmount: extraAmount,
   788→                customPrices: customPricesSaved,
   789→                timestamp: Date.now()
   790→            };
   791→
   792→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   793→            if (extraAmount > 0) {
   794→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   795→            }
   796→
   797→            if (existingIdx >= 0) {
   798→                carEntries[existingIdx] = entry;
   799→            } else {
   800→                carEntries.push(entry);
   801→            }
   802→
   803→            saveData();
   804→            customPricesData = {};
   805→            clearCarEntry();
   806→            renderEmployeeDashboard();
   807→
   808→            // الانتقال التلقائي للغرفة التالية
   809→            const branchRooms = getRoomsForBranch(currentBranchName);
   810→            const currentRoomIdx = branchRooms.indexOf(room);
   811→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   812→                const nextRoom = branchRooms[currentRoomIdx + 1];
   813→                document.getElementById('roomSelect').value = nextRoom;
   814→                renderCarEntry();
   815→            }
   816→
   817→            // Show success message
   818→            alert(successMsg);
   819→        }
   820→
   821→        // ==================== EMPLOYEE DASHBOARD ====================
   822→        function renderEmployeeDashboard() {
   823→            if (!currentEmployee) return;
   824→
   825→            const date = document.getElementById('empDatePicker').value;
   826→            const empEntries = carEntries.filter(e => e.empId === currentEmployee.id && e.date === date);
   827→            const grid = document.getElementById('empSummaryGrid');
   828→            const grandCard = document.getElementById('grandTotalCard');
   829→
   830→            let grandTotalAmount = 0;
   831→            let grandTotalCars = 0;
   832→
   833→            if (empEntries.length === 0) {
   834→                grid.innerHTML = `
   835→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   836→                        <div class="text-4xl mb-3">📋</div>
   837→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
   838→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
   839→                    </div>
   840→                `;
   841→                grandCard.classList.add('hidden');
   842→                return;
   843→            }
   844→
   845→            let html = '';
   846→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
   847→            const currentBranchName = currentBranch ? currentBranch.name : '';
   848→
   849→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
   850→
   851→            branchAvailableRooms.forEach(room => {
   852→                const entry = empEntries.find(e => e.room === room);
   853→                if (!entry) return;
   854→
   855→                grandTotalAmount += entry.totalAmount;
   856→                grandTotalCars += entry.totalCars;
   857→
   858→                let detailsHtml = '';
   859→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
   860→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
   861→                entryPrices.forEach(price => {
   862→                    const count = entry.priceCounts[price] || 0;
   863→                    if (count > 0) {
   864→                        let subtotal = price * count;
   865→                        let priceLabel = `${price} د.ل`;
   866→                        if (EXTRA_PRICES.includes(price)) {
   867→                            subtotal = (price - 5) * count;
   868→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
   869→                        }
   870→                        detailsHtml += `
   871→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
   872→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
   873→                                <div class="flex items-center gap-3">
   874→                                    <span class="text-white font-bold">${count} سيارة</span>
   875→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
   876→                                </div>
   877→                            </div>
   878→                        `;
   879→                    }
   880→                });
   881→
   882→                // عرض التسعيرات المخصصة
   883→                if (entry.customPrices) {
   884→                    Object.keys(entry.customPrices).forEach(key => {
   885→                        const item = entry.customPrices[key];
   886→                        detailsHtml += `
   887→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
   888→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
   889→                                <div class="flex items-center gap-3">
   890→                                    <span class="text-white font-bold">${item.count} سيارة</span>
   891→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   892→                                </div>
   893→                            </div>
   894→                        `;
   895→                    });
   896→                }
   897→
   898→                // إضافة صف الإكسترا لو فيه
   899→                if (entry.extraCars && entry.extraCars > 0) {
   900→                    detailsHtml += `
   901→                        <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
   902→                            <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
   903→                            <div class="flex items-center gap-3">
   904→                                <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
   905→                                <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
   906→                            </div>
   907→                        </div>
   908→                    `;
   909→                }
   910→
   911→                html += `
   912→                    <div class="room-card bg-slate-800 border border-slate-700 rounded-2xl p-5 shadow-lg">
   913→                        <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
   914→                            <h3 class="text-lg font-bold text-cyan-400 flex items-center gap-2">
   915→                                ${ROOM_ICONS[room] || '🏠'} ${room}
   916→                            </h3>
   917→                            <div class="flex items-center gap-2">
   918→                                <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
   919→                                <button onclick="editCarEntry('${entry.room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
   920→                                <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
   921→                            </div>
   922→                        </div>
   923→                        <div class="space-y-1.5">
   924→                            ${detailsHtml}
   925→                        </div>
   926→                        <div class="mt-4 pt-3 border-t border-slate-700">
   927→                            <div class="flex justify-between items-center">
   928→                                <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
   929→                                <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
   930→                            </div>
   931→                            <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
   932→                                <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
   933→                                <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, currentBranchName, room)} د.ل</span>
   934→                            </div>
   935→                            <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(currentBranchName, room)})</p>
   936→                        </div>
   937→                    </div>
   938→                `;
   939→            });
   940→
   941→            grid.innerHTML = html;
   942→
   943→            // Show grand total
   944→            document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
   945→            document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
   946→            grandCard.classList.remove('hidden');
   947→        }
   948→
   949→        function deleteCarEntry(entryId) {
   950→            if (!confirm('هل تريد حذف هذا التسجيل؟')) return;
   951→            carEntries = carEntries.filter(e => e.id !== entryId);
   952→            saveData();
   953→            renderEmployeeDashboard();
   954→        }
   955→
   956→        function editCarEntry(roomName) {
   957→            if (!currentEmployee) return;
   958→            const date = document.getElementById('empDatePicker').value;
   959→            const entry = carEntries.find(e => e.empId === currentEmployee.id && e.room === roomName && e.date === date);
   960→            if (!entry) return;
   961→
   962→            // Select the room in dropdown and trigger render
   963→            document.getElementById('roomSelect').value = roomName;
   964→            renderCarEntry();
   965→
   966→            // Small delay to ensure inputs are rendered, then fill them
   967→            setTimeout(() => {
   968→                // Fill standard prices
   969→                const prices = getPricesForRoom(roomName);
   970→                prices.forEach(price => {
   971→                    const el = document.getElementById('carCount_' + price);
   972→                    if (el) el.value = entry.priceCounts[price] || 0;
   973→                });
   974→
   975→                // Fill custom prices
   976→                customPricesData = {};
   977→                if (entry.customPrices) {
   978→                    Object.keys(entry.customPrices).forEach(key => {
   979→                        const item = entry.customPrices[key];
   980→                        customPricesData[key] = { price: item.price, count: item.count };
   981→                    });
   982→                }
   983→                renderCustomPricesList();
   984→
   985→                // Scroll to the entry area
   986→                document.getElementById('carEntryArea').scrollIntoView({ behavior: 'smooth', block: 'center' });
   987→            }, 100);
   988→        }
   989→
   990→        // ==================== ADMIN CAR ENTRY ====================
   991→        let adminSelectedBranch = null;
   992→        let adminCustomPricesData = {};
   993→
   994→        function onAdminBranchChange() {
   995→            const branchId = document.getElementById('adminBranchSelect').value;
   996→            if (!branchId) {
   997→                document.getElementById('adminCarEntrySection').classList.add('hidden');
   998→                adminSelectedBranch = null;
   999→                renderAdminCarSummary();
  1000→                return;
  1001→            }
  1002→            adminSelectedBranch = branchId;
  1003→            const branch = branches.find(b => b.id === branchId);
  1004→            const branchName = branch ? branch.name : '';
  1005→
  1006→            // Populate rooms for this branch
  1007→            const branchRooms = getRoomsForBranch(branchName);
  1008→            const roomSelect = document.getElementById('adminRoomSelect');
  1009→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
  1010→            branchRooms.forEach(room => {
  1011→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
  1012→            });
  1013→
  1014→            document.getElementById('adminCarEntrySection').classList.remove('hidden');
  1015→            document.getElementById('adminCarEntryArea').classList.add('hidden');
  1016→            adminCustomPricesData = {};
  1017→            renderAdminCarSummary();
  1018→        }
  1019→
  1020→        function renderAdminCarEntry() {
  1021→            const room = document.getElementById('adminRoomSelect').value;
  1022→            const area = document.getElementById('adminCarEntryArea');
  1023→            const title = document.getElementById('adminSelectedRoomTitle');
  1024→            const grid = document.getElementById('adminPriceGrid');
  1025→
  1026→            if (!room) {
  1027→                area.classList.add('hidden');
  1028→                return;
  1029→            }
  1030→
  1031→            area.classList.remove('hidden');
  1032→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
  1033→
  1034→            const prices = getPricesForRoom(room);
  1035→            grid.innerHTML = '';
  1036→            prices.forEach(price => {
  1037→                const isExtraPrice = EXTRA_PRICES.includes(price);
  1038→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
  1039→                grid.innerHTML += `
  1040→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
  1041→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
  1042→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
  1043→                        ${extraNote}
  1044→                        <input type="number" min="0" value="0" data-price="${price}"
  1045→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-amber-500"
  1046→                               id="adminCarCount_${price}" onfocus="this.select()">
  1047→                    </div>
  1048→                `;
  1049→            });
  1050→
  1051→            // Custom price card
  1052→            grid.innerHTML += `
  1053→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
  1054→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
  1055→                    <div class="flex gap-2 items-center">
  1056→                        <input type="number" min="0" value="" placeholder="السعر"
  1057→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
  1058→                               id="adminCustomPrice" onfocus="this.select()">
  1059→                        <input type="number" min="0" value="0" placeholder="العدد"
  1060→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
  1061→                               id="adminCustomCount" onfocus="this.select()">
  1062→                    </div>
  1063→                    <button onclick="addAdminCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
  1064→                    <div id="adminCustomPricesList" class="mt-2 space-y-1"></div>
  1065→                </div>
  1066→            `;
  1067→        }
  1068→
  1069→        function addAdminCustomPrice() {
  1070→            const price = parseFloat(document.getElementById('adminCustomPrice').value);
  1071→            const count = parseInt(document.getElementById('adminCustomCount').value) || 0;
  1072→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
  1073→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
  1074→            adminCustomPricesData['custom_' + price] = { price, count };
  1075→            renderAdminCustomPricesList();
  1076→            document.getElementById('adminCustomPrice').value = '';
  1077→            document.getElementById('adminCustomCount').value = 0;
  1078→        }
  1079→
  1080→        function renderAdminCustomPricesList() {
  1081→            const list = document.getElementById('adminCustomPricesList');
  1082→            if (!list) return;
  1083→            list.innerHTML = '';
  1084→            Object.keys(adminCustomPricesData).forEach(key => {
  1085→                const item = adminCustomPricesData[key];
  1086→                list.innerHTML += `
  1087→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
  1088→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
  1089→                        <div class="flex items-center gap-2">
  1090→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1091→                            <button onclick="removeAdminCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
  1092→                        </div>
  1093→                    </div>
  1094→                `;
  1095→            });
  1096→        }
  1097→
  1098→        function removeAdminCustomPrice(key) {
  1099→            delete adminCustomPricesData[key];
  1100→            renderAdminCustomPricesList();
  1101→        }
  1102→
  1103→        function clearAdminCarEntry() {
  1104→            const room = document.getElementById('adminRoomSelect').value;
  1105→            const prices = getPricesForRoom(room);
  1106→            prices.forEach(price => {
  1107→                const el = document.getElementById('adminCarCount_' + price);
  1108→                if (el) el.value = 0;
  1109→            });
  1110→            adminCustomPricesData = {};
  1111→            const list = document.getElementById('adminCustomPricesList');
  1112→            if (list) list.innerHTML = '';
  1113→            const cp = document.getElementById('adminCustomPrice');
  1114→            const cc = document.getElementById('adminCustomCount');
  1115→            if (cp) cp.value = '';
  1116→            if (cc) cc.value = 0;
  1117→        }
  1118→
  1119→        function saveAdminCarEntry() {
  1120→            const branchId = adminSelectedBranch;
  1121→            const room = document.getElementById('adminRoomSelect').value;
  1122→            const date = document.getElementById('adminDatePicker').value;
  1123→
  1124→            if (!branchId) return alert('الرجاء اختيار الفرع');
  1125→            if (!room) return alert('الرجاء اختيار الغرفة');
  1126→            if (!date) return alert('الرجاء تحديد التاريخ');
  1127→
  1128→            const prices = getPricesForRoom(room);
  1129→            const priceCounts = {};
  1130→            let totalCars = 0;
  1131→            let totalAmount = 0;
  1132→            let extraCars = 0;
  1133→            let extraAmount = 0;
  1134→
  1135→            prices.forEach(price => {
  1136→                const count = parseInt(document.getElementById('adminCarCount_' + price).value) || 0;
  1137→                if (count > 0) {
  1138→                    priceCounts[price] = count;
  1139→                    totalCars += count;
  1140→                    if (EXTRA_PRICES.includes(price)) {
  1141→                        totalAmount += (price - 5) * count;
  1142→                        extraCars += count;
  1143→                        extraAmount += 5 * count;
  1144→                    } else {
  1145→                        totalAmount += price * count;
  1146→                    }
  1147→                }
  1148→            });
  1149→
  1150→            let customPricesSaved = {};
  1151→            Object.keys(adminCustomPricesData).forEach(key => {
  1152→                const item = adminCustomPricesData[key];
  1153→                priceCounts['custom_' + item.price] = item.count;
  1154→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
  1155→                totalCars += item.count;
  1156→                totalAmount += item.price * item.count;
  1157→            });
  1158→
  1159→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
  1160→
  1161→            // Admin entry uses empId = 'admin_' + branchId to avoid conflict with employees
  1162→            const adminEmpId = 'admin_' + branchId;
  1163→            const existingIdx = carEntries.findIndex(e =>
  1164→                e.empId === adminEmpId && e.room === room && e.date === date
  1165→            );
  1166→
  1167→            const entry = {
  1168→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
  1169→                empId: adminEmpId,
  1170→                empName: 'المسؤول',
  1171→                branchId: branchId,
  1172→                room: room,
  1173→                date: date,
  1174→                month: date.slice(0, 7),
  1175→                priceCounts: priceCounts,
  1176→                totalCars: totalCars,
  1177→                totalAmount: totalAmount,
  1178→                extraCars: extraCars,
  1179→                extraAmount: extraAmount,
  1180→                customPrices: customPricesSaved,
  1181→                timestamp: Date.now()
  1182→            };
  1183→
  1184→            if (existingIdx >= 0) {
  1185→                carEntries[existingIdx] = entry;
  1186→            } else {
  1187→                carEntries.push(entry);
  1188→            }
  1189→
  1190→            saveData();
  1191→            adminCustomPricesData = {};
  1192→            clearAdminCarEntry();
  1193→            renderAdminCarSummary();
  1194→
  1195→            // Auto-move to next room
  1196→            const branch = branches.find(b => b.id === branchId);
  1197→            const branchName = branch ? branch.name : '';
  1198→            const branchRooms = getRoomsForBranch(branchName);
