  4900→                  onClick={() => setNewBranchMachineNoDeduction(!newBranchMachineNoDeduction)}
  5372→                            <button onClick={() => handleSaveEmpPassword(emp.id)} className="bg-teal-600 hover:bg-teal-500 text-white font-bold px-3 py-2 rounded-lg text-xs transition">💾</button>
  5373→                          </div>
  5374→                        </div>
  5375→                      </div>
  5376→                    ))}
  5377→                  </div>
  5378→                </div>
  5379→              )
  5380→            })}
  5381→
  5382→            <button onClick={() => setShowPasswordsModal(false)} className="w-full bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إغلاق</button>
  5383→          </div>
  5384→        </div>
  5385→      )}
  5386→
  5387→      {/* Daily Closing Modal */}
  5388→      {showClosingModal && (
  5389→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5390→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-md shadow-2xl space-y-4 max-h-[80vh] overflow-y-auto custom-scrollbar">
  5391→            <h3 className="text-lg font-bold text-white text-center">🔒 الإغلاق اليومي - {formatDateShort(adminDate)}</h3>
  5392→            <div className="space-y-2">
  5393→              {(() => {
  5394→                let gw = 0, gs = 0
  5395→                branches.forEach(branch => {
  5396→                  const bEmps = employees.filter(e => e.branchId === branch.id)
  5397→                  bEmps.forEach(emp => {
  5398→                    const eRecs = records.filter(r => r.empId === emp.id && r.date === adminDate && r.branchId === branch.id)
  5399→                    gw += eRecs.filter(r => r.type === 'withdrawal').reduce((s, r) => s + r.amount, 0)
  5400→                    gs += eRecs.filter(r => r.type === 'shortage').reduce((s, r) => s + r.amount, 0)
  5401→                  })
  5402→                })
  5403→                return (
  5404→                  <>
  5405→                    <div className="flex justify-between items-center text-sm">
  5406→                      <span className="text-slate-300">إجمالي السحوبات:</span>
  5407→                      <span className="text-amber-400 font-bold">{gw} د.ل</span>
  5408→                    </div>
  5409→                    <div className="flex justify-between items-center text-sm">
  5410→                      <span className="text-slate-300">إجمالي العجوزات:</span>
  5411→                      <span className="text-rose-400 font-bold">{gs} د.ل</span>
  5412→                    </div>
  5413→                  </>
  5414→                )
  5415→              })()}
  5416→            </div>
  5417→
  5418→            <div className="space-y-2">
  5419→              {branches.map(branch => {
  5420→                const bEmps = employees.filter(e => e.branchId === branch.id)
  5421→                const isClosed = isDayClosedForBranch(adminDate, branch.id)
  5422→                let bw = 0, bs = 0
  5423→                const rows = bEmps.map(emp => {
  5424→                  const eRecs = records.filter(r => r.empId === emp.id && r.date === adminDate && r.branchId === branch.id)
  5425→                  if (eRecs.length === 0) return null
  5426→                  const w = eRecs.filter(r => r.type === 'withdrawal').reduce((s, r) => s + r.amount, 0)
  5427→                  const s2 = eRecs.filter(r => r.type === 'shortage').reduce((s, r) => s + r.amount, 0)
  5428→                  bw += w; bs += s2
  5429→                  return (
  5430→                    <div key={emp.id} className="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
  5431→                      <span className="text-slate-200 font-semibold">{emp.name}</span>
  5432→                      <div className="flex gap-3">
  5433→                        <span className="text-amber-400">سحب: {w} د.ل</span>
  5434→                        <span className="text-rose-400">عجز: {s2} د.ل</span>
  5435→                      </div>
  5436→                    </div>
  5437→                  )
  5438→                })
  5439→                if (rows.every(r => r === null)) return null
  5440→                return (
  5441→                  <div key={branch.id} className="bg-slate-900/50 border border-slate-700 rounded-xl p-4">
  5442→                    <div className="flex justify-between items-center mb-3">
  5443→                      <h4 className="text-sm font-bold text-cyan-400">{branch.name} <span className={`text-xs px-2 py-0.5 rounded-full ${isClosed ? 'bg-emerald-500/20 text-emerald-400' : 'bg-rose-500/20 text-rose-400'}`}>{isClosed ? 'مقفل ✓' : 'مفتوح'}</span></h4>
  5444→                      <div className="flex gap-2 text-xs">
  5445→                        <span className="text-amber-400">سحب: {bw}</span>
  5446→                        <span className="text-rose-400">عجز: {bs}</span>
  5447→                      </div>
  5448→                    </div>
  5449→                    <div className="space-y-1.5">{rows}</div>
  5450→                  </div>
  5451→                )
  5452→              })}
  5453→            </div>
  5454→
  5455→            <div className="flex gap-3 pt-3 border-t border-slate-700">
  5456→              <button onClick={handleToggleDayClosing} className="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl text-sm">
  5457→                {isDayClosed(adminDate) ? 'إعادة فتح الكل' : 'إغلاق جميع الفروع'}
  5458→              </button>
  5459→              <button onClick={() => setShowClosingModal(false)} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm">إغلاق</button>
  5460→            </div>
  5461→          </div>
  5462→        </div>
  5463→      )}
  5464→
  5465→      {/* Branch Closing Modal - في صفحة تسجيل السيارات */}
  5466→      {showBranchCloseModal && (
  5467→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5468→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-md shadow-2xl space-y-4">
  5469→            <div className="flex justify-between items-center">
  5470→              <h3 className="text-lg font-bold text-white">🔒 قفل فرع ليوم محدد</h3>
  5471→              <button onClick={() => setShowBranchCloseModal(false)} className="text-slate-400 hover:text-white text-xl">✕</button>
  5472→            </div>
  5473→
  5474→            <div>
  5475→              <label className="block text-xs text-slate-400 mb-1 font-semibold">📍 اختر الفرع</label>
  5476→              <select
  5477→                value={adminSelectedBranch || ''}
  5478→                onChange={e => setAdminSelectedBranch(e.target.value || null)}
  5479→                className="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-sm focus:outline-none focus:border-cyan-500"
  5480→              >
  5481→                <option value="">-- اختر فرع --</option>
  5482→                {branches.map(b => <option key={b.id} value={b.id}>📍 {b.name}</option>)}
  5483→              </select>
  5484→            </div>
  5485→
  5486→            <div>
  5487→              <label className="block text-xs text-slate-400 mb-1 font-semibold">📅 التاريخ</label>
  5488→              <div className="bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-sm">
  5489→                {empDate || 'لا يوجد تاريخ محدد'}
  5490→              </div>
  5491→            </div>
  5492→
  5493→            {adminSelectedBranch && empDate && (() => {
  5494→              const isClosed = isDayClosedForBranch(empDate, adminSelectedBranch)
  5495→              const branch = branches.find(b => b.id === adminSelectedBranch)
  5496→              const branchName = branch?.name || ''
  5497→              const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === empDate)
  5498→              const hasData = branchEntries.length > 0
  5499→
  5500→              return (
  5501→                <div className="bg-slate-900/60 rounded-xl p-4 space-y-3">
  5502→                  <div className="flex items-center gap-2">
  5503→                    <span className={`w-2.5 h-2.5 rounded-full ${isClosed ? 'bg-emerald-400' : 'bg-rose-400'}`} />
  5504→                    <span className={`text-sm font-bold ${isClosed ? 'text-emerald-400' : 'text-rose-400'}`}>
  5505→                      {isClosed ? 'الفرع مقفل لهذا اليوم' : 'الفرع مفتوح'}
  5506→                    </span>
  5507→                  </div>
  5508→
  5509→                  {!isClosed && !hasData && (
  5510→                    <div className="bg-amber-500/10 border border-amber-500/30 rounded-xl p-3">
  5511→                      <p className="text-amber-400 text-sm font-semibold">⚠️ تحذير</p>
  5512→                      <p className="text-amber-200/80 text-xs mt-1">لا توجد تسجيلات سيارات لهذا الفرع في هذا اليوم</p>
  5513→                    </div>
  5514→                  )}
  5515→
  5516→                  {hasData && (
  5517→                    <div className="space-y-1">
  5518→                      <p className="text-xs text-slate-400 font-semibold">تسجيلات اليوم:</p>
  5519→                      {branchEntries.map(e => (
  5520→                        <div key={e.id} className="flex justify-between items-center text-xs bg-slate-800 px-3 py-2 rounded-lg">
  5521→                          <span className="text-cyan-400">{e.room}</span>
  5522→                          <div className="flex gap-3">
  5523→                            <span className="text-white">{e.totalCars} سيارة</span>
  5524→                            <span className="text-emerald-400 font-bold">{e.totalAmount} د.ل</span>
  5525→                          </div>
  5526→                        </div>
  5527→                      ))}
  5528→                      <div className="flex justify-between items-center text-xs bg-cyan-500/10 px-3 py-2 rounded-lg mt-1 border border-cyan-500/20">
  5529→                        <span className="text-cyan-300 font-bold">الإجمالي</span>
  5530→                        <span className="text-cyan-400 font-bold">{branchEntries.reduce((s, e) => s + e.totalAmount, 0)} د.ل</span>
  5531→                      </div>
  5532→                    </div>
  5533→                  )}
  5534→
  5535→                  <button
  5536→                    onClick={async () => {
  5537→                      if (!adminSelectedBranch || !empDate) return
  5538→                      if (!isClosed) {
  5539→                        if (!hasData) {
  5540→                          if (!confirm(`⚠️ الفرع "${branchName}" لم يدخل بيانات في ${empDate}!\n\nهل تريد الإغلاق مع ذلك؟`)) return
  5541→                        }
  5542→                        if (!confirm(`هل تريد قفل فرع "${branchName}" ليوم ${empDate}؟\nسيتمكن الموظف من تعديل البيانات بعد القفل`)) return
  5543→                        await fetch('/api/closed-days', {
  5544→                          method: 'POST', headers: { 'Content-Type': 'application/json' },
  5545→                          body: JSON.stringify({ date: empDate, branchId: adminSelectedBranch })
  5546→                        })
  5547→                        logActivity('قفل فرع', 'الإغلاق اليومي', `قفل فرع ${branchName}${!hasData ? ' - ⚠️ بدون بيانات' : ''} - التاريخ: ${empDate}`)
  5548→                      } else {
  5549→                        if (!confirm(`هل تريد إعادة فتح فرع "${branchName}" ليوم ${empDate}؟\nسيتمكن الموظف من تعديل البيانات`)) return
  5550→                        await fetch('/api/closed-days', {
  5551→                          method: 'POST', headers: { 'Content-Type': 'application/json' },
  5552→                          body: JSON.stringify({ date: empDate, branchId: adminSelectedBranch })
  5553→                        })
  5554→                        logActivity('فتح فرع', 'الإغلاق اليومي', `إعادة فتح فرع ${branchName} - التاريخ: ${empDate}`)
  5555→                      }
  5556→                      await loadClosedDays(empDate)
  5557→                    }}
  5558→                    className={`w-full font-bold py-3 rounded-xl text-sm transition ${isClosed ? 'bg-amber-600 hover:bg-amber-500 text-white' : 'bg-emerald-600 hover:bg-emerald-500 text-white'}`}
  5559→                  >
  5560→                    {isClosed ? `🔓 إعادة فتح فرع ${branchName}` : `🔒 قفل فرع ${branchName}`}
  5561→                  </button>
  5562→                </div>
  5563→              )
  5564→            })()}
  5565→
  5566→            {!adminSelectedBranch && (
  5567→              <p className="text-slate-500 text-sm text-center py-4">اختر فرعاً لعرض حالة القفل</p>
  5568→            )}
  5569→
  5570→            <button onClick={() => setShowBranchCloseModal(false)} className="w-full bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إغلاق</button>
  5571→          </div>
  5572→        </div>
  5573→      )}
  5574→
  5575→      {/* Employee Report Modal */}
  5576→      {showEmpReportModal && (
  5577→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5578→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5579→            <h3 className="text-lg font-bold text-white text-center">📄 تقرير مصاريف الموظفين</h3>
  5580→            <div className="space-y-3">
  5581→              <div>
  5582→                <label className="text-xs text-slate-400 mb-1 block">نوع الفترة</label>
  5583→                <select
  5584→                  value={empReportRange}
  5585→                  onChange={e => setEmpReportRange(e.target.value as 'month' | 'day' | 'range')}
  5586→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5587→                >
  5588→                  <option value="month">شهر كامل</option>
  5589→                  <option value="day">يوم واحد</option>
  5590→                  <option value="range">فترة مخصصة</option>
  5591→                </select>
  5592→              </div>
  5593→
  5594→              {empReportRange === 'month' && (
  5595→                <div>
  5596→                  <label className="text-xs text-slate-400 mb-1 block">اختر الشهر</label>
  5597→                  <input type="month" value={empReportMonth}
  5598→                    onChange={e => setEmpReportMonth(e.target.value)}
  5599→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5600→                  />
  5601→                </div>
  5602→              )}
  5603→
  5604→              {empReportRange === 'day' && (
  5605→                <div>
  5606→                  <label className="text-xs text-slate-400 mb-1 block">اختر اليوم</label>
  5607→                  <input type="date" value={empReportDay}
  5608→                    onChange={e => setEmpReportDay(e.target.value)}
  5609→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5610→                  />
  5611→                </div>
  5612→              )}
  5613→
  5614→              {empReportRange === 'range' && (
  5615→                <div className="space-y-3">
  5616→                  <div>
  5617→                    <label className="text-xs text-slate-400 mb-1 block">من تاريخ</label>
  5618→                    <input type="date" value={empReportFrom}
  5619→                      onChange={e => setEmpReportFrom(e.target.value)}
  5620→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5621→                    />
  5622→                  </div>
  5623→                  <div>
  5624→                    <label className="text-xs text-slate-400 mb-1 block">إلى تاريخ</label>
  5625→                    <input type="date" value={empReportTo}
  5626→                      onChange={e => setEmpReportTo(e.target.value)}
  5627→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5628→                    />
  5629→                  </div>
  5630→                </div>
  5631→              )}
  5632→            </div>
  5633→
  5634→            <div className="flex gap-3">
  5635→              <button onClick={handleQuickEmployeeReport} disabled={exporting} className="flex-1 bg-emerald-600 hover:bg-emerald-500 disabled:bg-emerald-800 text-white font-bold py-2.5 rounded-xl text-sm transition">
  5636→                {exporting ? '⏳ جاري التصدير...' : '📄 تصدير'}
  5637→              </button>
  5638→              <button onClick={() => setShowEmpReportModal(false)} disabled={exporting} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5639→            </div>
  5640→          </div>
  5641→        </div>
  5642→      )}
  5643→
  5644→      {/* Expenses Report Modal */}
  5645→      {showExpReportModal && (
  5646→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5647→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5648→            <h3 className="text-lg font-bold text-white text-center">📋 تقرير مصروفات الفروع</h3>
  5649→            <div className="space-y-3">
  5650→              <div>
  5651→                <label className="text-xs text-slate-400 mb-1 block">اختر الفرع</label>
  5652→                <select
  5653→                  value={expReportBranchId}
  5654→                  onChange={e => setExpReportBranchId(e.target.value)}
  5655→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5656→                >
  5657→                  <option value="">-- اختر الفرع --</option>
  5658→                  {branches.map(b => (
  5659→                    <option key={b.id} value={b.id}>{b.name}</option>
  5660→                  ))}
  5661→                </select>
  5662→              </div>
  5663→
  5664→              <div>
  5665→                <label className="text-xs text-slate-400 mb-1 block">نوع الفترة</label>
  5666→                <select
  5667→                  value={expReportPeriod}
  5668→                  onChange={e => setExpReportPeriod(e.target.value as 'day' | 'range' | 'month')}
  5669→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5670→                >
  5671→                  <option value="day">يوم واحد</option>
  5672→                  <option value="range">فترة مخصصة</option>
  5673→                  <option value="month">شهر كامل</option>
  5674→                </select>
  5675→              </div>
  5676→
  5677→              {expReportPeriod === 'day' && (
  5678→                <div>
  5679→                  <label className="text-xs text-slate-400 mb-1 block">اختر اليوم</label>
  5680→                  <input type="date" value={expReportDay}
  5681→                    onChange={e => setExpReportDay(e.target.value)}
  5682→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5683→                  />
  5684→                </div>
  5685→              )}
  5686→
  5687→              {expReportPeriod === 'range' && (
  5688→                <div className="space-y-3">
  5689→                  <div>
  5690→                    <label className="text-xs text-slate-400 mb-1 block">من تاريخ</label>
  5691→                    <input type="date" value={expReportFrom}
  5692→                      onChange={e => setExpReportFrom(e.target.value)}
  5693→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5694→                    />
  5695→                  </div>
  5696→                  <div>
  5697→                    <label className="text-xs text-slate-400 mb-1 block">إلى تاريخ</label>
  5698→                    <input type="date" value={expReportTo}
  5699→                      onChange={e => setExpReportTo(e.target.value)}
  5700→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5701→                    />
  5702→                  </div>
  5703→                </div>
  5704→              )}
  5705→
  5706→              {expReportPeriod === 'month' && (
  5707→                <div>
  5708→                  <label className="text-xs text-slate-400 mb-1 block">اختر الشهر</label>
  5709→                  <input type="month" value={expReportMonth}
  5710→                    onChange={e => setExpReportMonth(e.target.value)}
  5711→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5712→                  />
  5713→                </div>
  5714→              )}
  5715→            </div>
  5716→
  5717→            <div className="flex gap-3">
  5718→              <button onClick={handleExportExpensesPDF} disabled={exporting || !expReportBranchId} className="flex-1 bg-rose-600 hover:bg-rose-500 disabled:bg-slate-700 disabled:text-slate-500 text-white font-bold py-2.5 rounded-xl text-sm transition">
  5719→                {exporting ? '⏳ جاري التصدير...' : '📋 تصدير PDF'}
  5720→              </button>
  5721→              <button onClick={() => setShowExpReportModal(false)} disabled={exporting} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5722→            </div>
  5723→          </div>
  5724→        </div>
  5725→      )}
  5726→
  5727→      {/* Export PDF Modal */}
  5728→      {showExportModal && (
  5729→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5730→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-sm shadow-2xl space-y-4">
  5731→            <h3 className="text-lg font-bold text-white text-center">📄 تصدير تقارير PDF</h3>
  5732→            <div className="space-y-3">
  5733→              <div>
  5734→                <label className="text-xs text-slate-400 mb-1 block">نوع الفترة</label>
  5735→                <select
  5736→                  value={exportRangeType}
  5737→                  onChange={e => setExportRangeType(e.target.value as 'month' | 'day' | 'range')}
  5738→                  className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5739→                >
  5740→                  <option value="month">شهر كامل</option>
  5741→                  <option value="day">يوم واحد</option>
  5742→                  <option value="range">فترة مخصصة</option>
  5743→                </select>
  5744→              </div>
  5745→
  5746→              {exportRangeType === 'month' && (
  5747→                <div>
  5748→                  <label className="text-xs text-slate-400 mb-1 block">اختر الشهر</label>
  5749→                  <input type="month" value={exportMonth}
  5750→                    onChange={e => setExportMonth(e.target.value)}
  5751→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5752→                  />
  5753→                </div>
  5754→              )}
  5755→
  5756→              {exportRangeType === 'day' && (
  5757→                <div>
  5758→                  <label className="text-xs text-slate-400 mb-1 block">اختر اليوم</label>
  5759→                  <input type="date" value={exportDay}
  5760→                    onChange={e => setExportDay(e.target.value)}
  5761→                    className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5762→                  />
  5763→                </div>
  5764→              )}
  5765→
  5766→              {exportRangeType === 'range' && (
  5767→                <div className="space-y-3">
  5768→                  <div>
  5769→                    <label className="text-xs text-slate-400 mb-1 block">من تاريخ</label>
  5770→                    <input type="date" value={exportFrom}
  5771→                      onChange={e => setExportFrom(e.target.value)}
  5772→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5773→                    />
  5774→                  </div>
  5775→                  <div>
  5776→                    <label className="text-xs text-slate-400 mb-1 block">إلى تاريخ</label>
  5777→                    <input type="date" value={exportTo}
  5778→                      onChange={e => setExportTo(e.target.value)}
  5779→                      className="w-full bg-slate-900 border border-slate-600 rounded-lg p-2.5 text-white text-sm focus:outline-none focus:border-cyan-500"
  5780→                    />
  5781→                  </div>
  5782→                </div>
  5783→              )}
  5784→            </div>
  5785→
  5786→            <div className="flex gap-3">
  5787→              <button onClick={handleExportPDF} disabled={exporting} className="flex-1 bg-emerald-600 hover:bg-emerald-500 disabled:bg-emerald-800 text-white font-bold py-2.5 rounded-xl text-sm transition">
  5788→                {exporting ? '⏳ جاري التصدير...' : '📄 تصدير'}
  5789→              </button>
  5790→              <button onClick={() => setShowExportModal(false)} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5791→            </div>
  5792→          </div>
  5793→        </div>
  5794→      )}
  5795→
  5796→      {/* ===== إرسال تنبيه Modal ===== */}
  5797→      {showNotifModal && (
  5798→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5799→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-md shadow-2xl space-y-4">
  5800→            <h3 className="text-lg font-bold text-white text-center flex items-center justify-center gap-2">📢 إرسال تنبيه</h3>
  5801→
  5802→            <div>
  5803→              <label className="text-xs text-slate-400 mb-1 block">نص التنبيه</label>
  5804→              <textarea
  5805→                value={notifMessage}
  5806→                onChange={e => setNotifMessage(e.target.value)}
  5807→                placeholder="اكتب نص التنبيه هنا..."
  5808→                rows={3}
  5809→                className="w-full bg-slate-900 border border-slate-600 rounded-xl p-3 text-white text-sm focus:outline-none focus:border-cyan-500 resize-none"
  5810→              />
  5811→            </div>
  5812→
  5813→            <div>
  5814→              <label className="text-xs text-slate-400 mb-2 block">إرسال إلى</label>
  5815→              {notifTargetAll ? (
  5816→                <>
  5817→                  <button
  5818→                    type="button"
  5819→                    onClick={() => setNotifTargetAll(true)}
  5820→                    className="w-full mb-2 py-2 rounded-xl text-xs font-bold transition border bg-blue-500/20 text-blue-400 border-blue-500/30"
  5821→                  >
  5822→                    🌍 كل الفروع
  5823→                  </button>
  5824→                  <button
  5825→                    type="button"
  5826→                    onClick={() => setNotifTargetAll(false)}
  5827→                    className="w-full py-2 rounded-xl text-xs font-bold transition border bg-slate-700/50 text-slate-400 border-slate-600/30 hover:bg-slate-700"
  5828→                  >
  5829→                    📍 اختيار فروع محددة
  5830→                  </button>
  5831→                </>
  5832→              ) : (
  5833→                <div className="space-y-1.5 max-h-32 overflow-y-auto custom-scrollbar">
  5834→                  {branches.map(b => (
  5835→                    <label key={b.id} className={`flex items-center gap-2.5 px-3 py-2 rounded-xl cursor-pointer transition border ${notifBranchIds.includes(b.id) ? 'bg-emerald-500/10 border-emerald-500/20' : 'bg-slate-700/30 border-slate-600/20 hover:bg-slate-700/50'}`}>
  5836→                      <input
  5837→                        type="checkbox"
  5838→                        checked={notifBranchIds.includes(b.id)}
  5839→                        onChange={e => {
  5840→                          if (e.target.checked) {
  5841→                            setNotifBranchIds(prev => [...prev, b.id])
  5842→                          } else {
  5843→                            setNotifBranchIds(prev => prev.filter(id => id !== b.id))
  5844→                          }
  5845→                        }}
  5846→                        className="accent-emerald-500"
  5847→                      />
  5848→                      <span className={`text-xs ${notifBranchIds.includes(b.id) ? 'text-emerald-400 font-bold' : 'text-slate-300'}`}>📍 {b.name}</span>
  5849→                    </label>
  5850→                  ))}
  5851→                </div>
  5852→              )}
  5853→              {!notifTargetAll && (
  5854→                <button type="button" onClick={() => setNotifTargetAll(true)} className="text-[10px] text-slate-500 hover:text-slate-400 mt-1.5 transition">
  5855→                  ← العودة لكل الفروع
  5856→                </button>
  5857→              )}
  5858→            </div>
  5859→
  5860→            <div>
  5861→              <label className="text-xs text-slate-400 mb-1 block">نوع التنبيه</label>
  5862→              <div className="flex gap-3">
  5863→                <button
  5864→                  type="button"
  5865→                  onClick={() => setNotifType('normal')}
  5866→                  className={`flex-1 py-2.5 rounded-xl text-sm font-bold transition border ${notifType === 'normal' ? 'bg-blue-500/20 text-blue-400 border-blue-500/30' : 'bg-slate-700 text-slate-400 border-slate-600'}`}
  5867→                >
  5868→                  ⚪ عادي
  5869→                </button>
  5870→                <button
  5871→                  type="button"
  5872→                  onClick={() => setNotifType('urgent')}
  5873→                  className={`flex-1 py-2.5 rounded-xl text-sm font-bold transition border ${notifType === 'urgent' ? 'bg-rose-500/20 text-rose-400 border-rose-500/30' : 'bg-slate-700 text-slate-400 border-slate-600'}`}
  5874→                >
  5875→                  🔴 عاجل
  5876→                </button>
  5877→              </div>
  5878→            </div>
  5879→
  5880→            <div className="flex gap-3">
  5881→              <button onClick={handleSendNotif} disabled={sendingNotif || !notifMessage.trim()} className="flex-1 bg-cyan-600 hover:bg-cyan-500 disabled:bg-slate-700 disabled:text-slate-500 text-white font-bold py-2.5 rounded-xl text-sm transition">
  5882→                {sendingNotif ? '⏳ جاري الإرسال...' : '📢 إرسال'}
  5883→              </button>
  5884→              <button onClick={() => setShowNotifModal(false)} className="flex-1 bg-slate-700 hover:bg-slate-600 text-white font-bold py-2.5 rounded-xl text-sm transition">إلغاء</button>
  5885→            </div>
  5886→          </div>
  5887→        </div>
  5888→      )}
  5889→
  5890→      {/* ===== سجل النشاطات Modal ===== */}
  5891→      {showActivityLog && (
  5892→        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[100] flex items-center justify-center p-4">
  5893→          <div className="bg-slate-800 border border-slate-700 rounded-2xl p-6 w-full max-w-2xl shadow-2xl space-y-4 max-h-[85vh] flex flex-col">
  5894→            <div className="flex justify-between items-center">
  5895→              <h3 className="text-lg font-bold text-white">📊 سجل النشاطات</h3>
  5896→              <button onClick={() => setShowActivityLog(false)} className="text-slate-400 hover:text-white text-xl">✕</button>
  5897→            </div>
  5898→
  5899→            {/* فلاتر */}
  5900→            <div className="flex gap-2">
  5901→              <select
  5902→                value={activityFilterBranch}
  5903→                onChange={e => { setActivityFilterBranch(e.target.value); loadActivityLogs(1) }}
  5904→                className="flex-1 bg-slate-700 border border-slate-600 text-white text-xs rounded-lg px-3 py-2"
  5905→              >
  5906→                <option value="">كل الفروع</option>
  5907→                {branches.map((b: any) => (
  5908→                  <option key={b.id} value={b.id}>{b.name}</option>
  5909→                ))}
  5910→              </select>
  5911→              <select
  5912→                value={activityFilterCategory}
  5913→                onChange={e => { setActivityFilterCategory(e.target.value); loadActivityLogs(1) }}
  5914→                className="flex-1 bg-slate-700 border border-slate-600 text-white text-xs rounded-lg px-3 py-2"
  5915→              >
  5916→                <option value="">كل الأقسام</option>
  5917→                <option value="تسجيل الدخول">تسجيل الدخول</option>
  5918→                <option value="تسجيل السيارات">تسجيل السيارات</option>
  5919→                <option value="الإغلاق اليومي">الإغلاق اليومي</option>
  5920→                <option value="التنبيهات">التنبيهات</option>
  5921→                <option value="الصيانة">الصيانة</option>
  5922→              </select>
  5923→            </div>
  5924→
  5925→            {/* إجمالي */}
  5926→            <div className="flex justify-between items-center text-xs text-slate-500">
  5927→              <span>إجمالي السجلات: {activityLogTotal}</span>
  5928→              {activityLogTotal > 100 && (
  5929→                <span>صفحة {activityLogPage} من {Math.ceil(activityLogTotal / 100)}</span>
  5930→              )}
  5931→            </div>
  5932→
  5933→            {/* القائمة */}
  5934→            <div className="flex-1 overflow-y-auto space-y-1.5 custom-scrollbar">
  5935→              {activityLogLoading ? (
  5936→                <div className="text-center py-8 text-slate-500">⏳ جاري التحميل...</div>
  5937→              ) : activityLogs.length === 0 ? (
  5938→                <div className="text-center py-8 text-slate-500">لا توجد سجلات</div>
  5939→              ) : (
  5940→                activityLogs.map((log: any) => (
  5941→                  <div key={log.id} className="bg-slate-700/30 border border-slate-600/30 rounded-xl px-4 py-3">
