     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   498→            });
   499→            document.getElementById(screenId).classList.remove('hidden');
   500→        }
   501→
   502→        function goToLogin() {
   503→            currentEmployee = null;
   504→            isAdminMode = false;
   505→            adminSelectedBranch = null;
   506→            // Hide admin-only elements
   507→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   508→            document.getElementById('adminBranchSelector').classList.add('hidden');
   509→            showScreen('loginScreen');
   510→            populateLoginDropdown();
   511→        }
   512→
   513→        function goToAdmin() {
   514→            // Admin starts at the management screen (adminScreen)
   515→            isAdminMode = false;
   516→            adminSelectedBranch = null;
   517→            currentEmployee = null;
   518→            adminCustomPricesData = {};
   519→
   520→            // Hide admin-only employee screen elements
   521→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   522→            document.getElementById('adminBranchSelector').classList.add('hidden');
   523→
   524→            showScreen('adminScreen');
   525→            document.getElementById('datePicker').value = todayISO();
   526→            renderApp();
   527→        }
   528→
   529→        // Switch from admin management to car entry (employeeScreen)
   530→        function switchToCarEntry() {
   531→            isAdminMode = true;
   532→            adminSelectedBranch = null;
   533→            adminCustomPricesData = {};
   534→
   535→            document.getElementById('empInfo').textContent = 'مرحباً المسؤول طه علي 👨‍💼';
   536→            document.getElementById('empDatePicker').value = todayISO();
   537→
   538→            // Show admin-only elements in employee screen
   539→            document.getElementById('adminModeToggleBtn').classList.remove('hidden');
   540→            document.getElementById('adminBranchSelector').classList.remove('hidden');
   541→
   542→            // Populate admin branch select
   543→            const adminBranchSelect = document.getElementById('adminBranchSelect2');
   544→            adminBranchSelect.innerHTML = '<option value="">-- اختر فرع --</option>';
   545→            branches.forEach(b => {
   546→                adminBranchSelect.innerHTML += `<option value="${b.id}">📍 ${b.name}</option>`;
   547→            });
   548→            adminBranchSelect.value = '';
   549→
   550→            // Hide room entry until branch is selected
   551→            const roomSelect = document.getElementById('roomSelect');
   552→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   553→            document.getElementById('carEntryArea').classList.add('hidden');
   554→
   555→            showScreen('employeeScreen');
   556→            renderEmployeeDashboard();
   557→        }
   558→
   559→        // Switch from car entry back to admin management
   560→        function switchToAdminManagement() {
   561→            isAdminMode = false;
   562→            adminSelectedBranch = null;
   563→            adminCustomPricesData = {};
   564→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   565→            document.getElementById('adminBranchSelector').classList.add('hidden');
   566→            showScreen('adminScreen');
   567→            document.getElementById('datePicker').value = todayISO();
   568→            renderApp();
   569→        }
   570→
   571→        // Admin branch change handler (new version using employeeScreen)
   572→        function onAdminBranchChange2() {
   573→            const branchId = document.getElementById('adminBranchSelect2').value;
   574→            if (!branchId) {
   575→                adminSelectedBranch = null;
   576→                const roomSelect = document.getElementById('roomSelect');
   577→                roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   578→                document.getElementById('carEntryArea').classList.add('hidden');
   579→                renderEmployeeDashboard();
   580→                return;
   581→            }
   582→            adminSelectedBranch = branchId;
   583→            const branch = branches.find(b => b.id === branchId);
   584→            const branchName = branch ? branch.name : '';
   585→
   586→            // Populate rooms for this branch
   587→            const branchRooms = getRoomsForBranch(branchName);
   588→            const roomSelect = document.getElementById('roomSelect');
   589→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   590→            branchRooms.forEach(room => {
   591→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   592→            });
   593→            document.getElementById('carEntryArea').classList.add('hidden');
   594→            adminCustomPricesData = {};
   595→            renderEmployeeDashboard();
   596→        }
   597→
   598→        // ==================== LOGIN ====================
   599→        function populateLoginDropdown() {
   600→            const select = document.getElementById('loginEmployee');
   601→            select.innerHTML = '<option value="">-- اختر اسمك --</option>';
   602→            select.innerHTML += '<option value="admin" class="text-amber-400 font-bold">👨‍💼 المسؤول (طه علي)</option>';
   603→            employees.forEach(emp => {
   604→                const branch = branches.find(b => b.id === emp.branchId);
   605→                select.innerHTML += `<option value="${emp.id}">${emp.name} (${branch ? branch.name : 'غير معروف'}) - ${emp.shift}</option>`;
   606→            });
   607→        }
   608→
   609→        function togglePasswordVisibility() {
   610→            const input = document.getElementById('loginPassword');
   611→            input.type = input.type === 'password' ? 'text' : 'password';
   612→        }
   613→
   614→        function employeeLogin() {
   615→            const empId = document.getElementById('loginEmployee').value;
   616→            const password = document.getElementById('loginPassword').value;
   617→            const errorDiv = document.getElementById('loginError');
   618→
   619→            if (!empId) {
   620→                errorDiv.textContent = 'الرجاء اختيار اسم المستخدم';
   621→                errorDiv.classList.remove('hidden');
   622→                return;
   623→            }
   624→            if (!password) {
   625→                errorDiv.textContent = 'الرجاء إدخال رمز المرور';
   626→                errorDiv.classList.remove('hidden');
   627→                return;
   628→            }
   629→
   630→            // Check if admin login
   631→            if (empId === 'admin') {
   632→                if (password !== ADMIN_ACCOUNT.password) {
   633→                    errorDiv.textContent = 'رمز المرور غير صحيح';
   634→                    errorDiv.classList.remove('hidden');
   635→                    return;
   636→                }
   637→                errorDiv.classList.add('hidden');
   638→                goToAdmin();
   639→                document.getElementById('loginPassword').value = '';
   640→                document.getElementById('loginEmployee').value = '';
   641→                return;
   642→            }
   643→
   644→            const emp = employees.find(e => e.id === empId);
   645→            if (!emp) {
   646→                errorDiv.textContent = 'الموظف غير موجود';
   647→                errorDiv.classList.remove('hidden');
   648→                return;
   649→            }
   650→
   651→            if (emp.password !== password) {
   652→                errorDiv.textContent = 'رمز المرور غير صحيح';
   653→                errorDiv.classList.remove('hidden');
   654→                return;
   655→            }
   656→
   657→            // Success
   658→            errorDiv.classList.add('hidden');
   659→            isAdminMode = false;
   660→            currentEmployee = emp;
   661→            const branch = branches.find(b => b.id === emp.branchId);
   662→
   663→            document.getElementById('empInfo').textContent = `مرحباً ${emp.name} | ${branch ? branch.name : ''} | ${emp.shift}`;
   664→
   665→            // Hide admin-only elements
   666→            document.getElementById('adminModeToggleBtn').classList.add('hidden');
   667→            document.getElementById('adminBranchSelector').classList.add('hidden');
   668→            document.getElementById('empDatePicker').value = todayISO();
   669→
   670→            // Populate room dropdown (branch-specific)
   671→            const branchRooms = getRoomsForBranch(branch ? branch.name : '');
   672→            const roomSelect = document.getElementById('roomSelect');
   673→            roomSelect.innerHTML = '<option value="">-- اختر غرفة --</option>';
   674→            branchRooms.forEach(room => {
   675→                roomSelect.innerHTML += `<option value="${room}">${ROOM_ICONS[room] || '🏠'} ${room}</option>`;
   676→            });
   677→
   678→            document.getElementById('carEntryArea').classList.add('hidden');
   679→
   680→            showScreen('employeeScreen');
   681→            renderEmployeeDashboard();
   682→        }
   683→
   684→        function logoutEmployee() {
   685→            if (confirm('هل تريد تسجيل الخروج؟')) {
   686→                goToLogin();
   687→                document.getElementById('loginPassword').value = '';
   688→            }
   689→        }
   690→
   691→        // ==================== CAR ENTRY ====================
   692→        function renderCarEntry() {
   693→            const room = document.getElementById('roomSelect').value;
   694→            const area = document.getElementById('carEntryArea');
   695→            const title = document.getElementById('selectedRoomTitle');
   696→            const grid = document.getElementById('priceGrid');
   697→
   698→            if (!room) {
   699→                area.classList.add('hidden');
   700→                return;
   701→            }
   702→
   703→            area.classList.remove('hidden');
   704→            title.innerHTML = `${ROOM_ICONS[room] || '🏠'} ${room}`;
   705→
   706→            const prices = getPricesForRoom(room);
   707→            grid.innerHTML = '';
   708→            prices.forEach(price => {
   709→                const isExtraPrice = EXTRA_PRICES.includes(price);
   710→                const extraNote = isExtraPrice ? `<p class="text-[10px] text-amber-400 mt-1">(شامل 5 د.ل إكسترا)</p>` : '';
   711→                grid.innerHTML += `
   712→                    <div class="room-card ${PRICE_BG[price] || 'bg-slate-700/10 border-slate-600/30'} border rounded-xl p-4 text-center">
   713→                        <p class="text-xs text-slate-400 mb-2">تسعيرة</p>
   714→                        <p class="text-2xl font-black text-white mb-1">${price} د.ل</p>
   715→                        ${extraNote}
   716→                        <input type="number" min="0" value="0" data-price="${price}"
   717→                               class="price-input w-full bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-cyan-500"
   718→                               id="carCount_${price}" onfocus="this.select()">
   719→                    </div>
   720→                `;
   721→            });
   722→
   723→            // Custom price card (تسعيرة مخصصة من المستخدم)
   724→            grid.innerHTML += `
   725→                <div class="room-card bg-violet-500/10 border border-violet-500/30 rounded-xl p-4 text-center col-span-full sm:col-span-1">
   726→                    <p class="text-xs text-violet-300 mb-2 font-semibold">➕ تسعيرة مخصصة</p>
   727→                    <div class="flex gap-2 items-center">
   728→                        <input type="number" min="0" value="" placeholder="السعر"
   729→                               class="price-input flex-1 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-base font-bold focus:outline-none focus:border-violet-500"
   730→                               id="customPrice" onfocus="this.select()">
   731→                        <input type="number" min="0" value="0" placeholder="العدد"
   732→                               class="price-input w-20 bg-slate-900/80 border border-slate-600 rounded-lg p-2 text-center text-white text-lg font-bold focus:outline-none focus:border-violet-500"
   733→                               id="customCount" onfocus="this.select()">
   734→                    </div>
   735→                    <button onclick="addCustomPrice()" class="mt-2 bg-violet-600 hover:bg-violet-500 text-white text-xs font-bold px-3 py-1.5 rounded-lg transition w-full">إضافة</button>
   736→                    <div id="customPricesList" class="mt-2 space-y-1"></div>
   737→                </div>
   738→            `;
   739→        }
   740→
   741→        // Custom prices storage (temporary during entry)
   742→        let customPricesData = {};
   743→
   744→        function addCustomPrice() {
   745→            const priceEl = document.getElementById('customPrice');
   746→            const countEl = document.getElementById('customCount');
   747→            if (!priceEl || !countEl) return;
   748→            const price = parseFloat(priceEl.value);
   749→            const count = parseInt(countEl.value) || 0;
   750→            if (!price || price <= 0) return alert('الرجاء إدخال سعر صحيح');
   751→            if (count <= 0) return alert('الرجاء إدخال عدد سيارات صحيح');
   752→            const key = 'custom_' + price;
   753→            if (isAdminMode) {
   754→                adminCustomPricesData[key] = { price: price, count: count };
   755→                renderAdminCustomPricesList();
   756→            } else {
   757→                customPricesData[key] = { price: price, count: count };
   758→                renderCustomPricesList();
   759→            }
   760→            priceEl.value = '';
   761→            countEl.value = 0;
   762→        }
   763→
   764→        function renderCustomPricesList() {
   765→            const list = document.getElementById('customPricesList');
   766→            if (!list) return;
   767→            const data = isAdminMode ? adminCustomPricesData : customPricesData;
   768→            list.innerHTML = '';
   769→            Object.keys(data).forEach(key => {
   770→                const item = data[key];
   771→                list.innerHTML += `
   772→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   773→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   774→                        <div class="flex items-center gap-2">
   775→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   776→                            <button onclick="removeCustomPrice('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   777→                        </div>
   778→                    </div>
   779→                `;
   780→            });
   781→        }
   782→
   783→        function removeCustomPrice(key) {
   784→            if (isAdminMode) {
   785→                delete adminCustomPricesData[key];
   786→                renderAdminCustomPricesList();
   787→            } else {
   788→                delete customPricesData[key];
   789→                renderCustomPricesList();
   790→            }
   791→        }
   792→
   793→        // Render admin custom prices list (into customPricesList container)
   794→        function renderAdminCustomPricesList() {
   795→            const list = document.getElementById('customPricesList');
   796→            if (!list) return;
   797→            list.innerHTML = '';
   798→            Object.keys(adminCustomPricesData).forEach(key => {
   799→                const item = adminCustomPricesData[key];
   800→                list.innerHTML += `
   801→                    <div class="flex justify-between items-center text-xs bg-slate-900/60 px-2 py-1 rounded-lg">
   802→                        <span class="text-violet-300">${item.price} د.ل × ${item.count}</span>
   803→                        <div class="flex items-center gap-2">
   804→                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
   805→                            <button onclick="removeAdminCustomPrice2('${key}')" class="text-rose-400 hover:text-rose-300">×</button>
   806→                        </div>
   807→                    </div>
   808→                `;
   809→            });
   810→        }
   811→
   812→        function removeAdminCustomPrice2(key) {
   813→            delete adminCustomPricesData[key];
   814→            renderAdminCustomPricesList();
   815→        }
   816→
   817→        function clearCarEntry() {
   818→            const room = document.getElementById('roomSelect').value;
   819→            const prices = getPricesForRoom(room);
   820→            prices.forEach(price => {
   821→                const el = document.getElementById('carCount_' + price);
   822→                if (el) el.value = 0;
   823→            });
   824→            // Clear custom prices
   825→            if (isAdminMode) {
   826→                adminCustomPricesData = {};
   827→            } else {
   828→                customPricesData = {};
   829→            }
   830→            const list = document.getElementById('customPricesList');
   831→            if (list) list.innerHTML = '';
   832→            const cp = document.getElementById('customPrice');
   833→            const cc = document.getElementById('customCount');
   834→            if (cp) cp.value = '';
   835→            if (cc) cc.value = 0;
   836→        }
   837→
   838→        function saveCarEntry() {
   839→            const room = document.getElementById('roomSelect').value;
   840→            const date = document.getElementById('empDatePicker').value;
   841→
   842→            if (!room) return alert('الرجاء اختيار الغرفة');
   843→            if (!date) return alert('الرجاء تحديد التاريخ');
   844→            if (!currentEmployee && !isAdminMode) return;
   845→
   846→            const prices = getPricesForRoom(room);
   847→            const priceCounts = {};
   848→            let totalCars = 0;
   849→            let totalAmount = 0;
   850→            let extraCars = 0;
   851→            let extraAmount = 0;
   852→
   853→            prices.forEach(price => {
   854→                const count = parseInt(document.getElementById('carCount_' + price).value) || 0;
   855→                if (count > 0) {
   856→                    priceCounts[price] = count;
   857→                    totalCars += count;
   858→                    if (EXTRA_PRICES.includes(price)) {
   859→                        totalAmount += (price - 5) * count;
   860→                        extraCars += count;
   861→                        extraAmount += 5 * count;
   862→                    } else {
   863→                        totalAmount += price * count;
   864→                    }
   865→                }
   866→            });
   867→
   868→            // Add custom prices
   869→            let customPricesSaved = {};
   870→            const cpData = isAdminMode ? adminCustomPricesData : customPricesData;
   871→            Object.keys(cpData).forEach(key => {
   872→                const item = cpData[key];
   873→                priceCounts['custom_' + item.price] = item.count;
   874→                customPricesSaved['custom_' + item.price] = { price: item.price, count: item.count };
   875→                totalCars += item.count;
   876→                totalAmount += item.price * item.count;
   877→            });
   878→
   879→            if (totalCars === 0) return alert('الرجاء إدخال عدد سيارات واحد على الأقل');
   880→
   881→            // Determine empId and empName based on mode
   882→            let empId, empName, branchId;
   883→            if (isAdminMode) {
   884→                branchId = adminSelectedBranch;
   885→                empId = 'admin_' + adminSelectedBranch;
   886→                empName = 'المسؤول';
   887→            } else {
   888→                empId = currentEmployee.id;
   889→                empName = currentEmployee.name;
   890→                branchId = currentEmployee.branchId;
   891→            }
   892→
   893→            // Check if entry already exists
   894→            const existingIdx = carEntries.findIndex(e =>
   895→                e.empId === empId && e.room === room && e.date === date
   896→            );
   897→
   898→            const entry = {
   899→                id: existingIdx >= 0 ? carEntries[existingIdx].id : 'car_' + Date.now(),
   900→                empId: empId,
   901→                empName: empName,
   902→                branchId: branchId,
   903→                room: room,
   904→                date: date,
   905→                month: date.slice(0, 7),
   906→                priceCounts: priceCounts,
   907→                totalCars: totalCars,
   908→                totalAmount: totalAmount,
   909→                extraCars: extraCars,
   910→                extraAmount: extraAmount,
   911→                customPrices: customPricesSaved,
   912→                timestamp: Date.now()
   913→            };
   914→
   915→            let successMsg = `تم الحفظ بنجاح!\n${room} - ${totalCars} سيارات - ${totalAmount} د.ل`;
   916→            if (extraAmount > 0) {
   917→                successMsg += `\nإكسترا: ${extraCars} سيارة × 5 د.ل = ${extraAmount} د.ل`;
   918→            }
   919→
   920→            if (existingIdx >= 0) {
   921→                carEntries[existingIdx] = entry;
   922→            } else {
   923→                carEntries.push(entry);
   924→            }
   925→
   926→            saveData();
   927→            if (isAdminMode) {
   928→                adminCustomPricesData = {};
   929→            } else {
   930→                customPricesData = {};
   931→            }
   932→            clearCarEntry();
   933→            renderEmployeeDashboard();
   934→
   935→            // الانتقال التلقائي للغرفة التالية
   936→            let currentBranchName = '';
   937→            if (isAdminMode) {
   938→                const br = branches.find(b => b.id === adminSelectedBranch);
   939→                currentBranchName = br ? br.name : '';
   940→            } else {
   941→                const br = branches.find(b => b.id === currentEmployee.branchId);
   942→                currentBranchName = br ? br.name : '';
   943→            }
   944→            const branchRooms = getRoomsForBranch(currentBranchName);
   945→            const currentRoomIdx = branchRooms.indexOf(room);
   946→            if (currentRoomIdx >= 0 && currentRoomIdx < branchRooms.length - 1) {
   947→                const nextRoom = branchRooms[currentRoomIdx + 1];
   948→                document.getElementById('roomSelect').value = nextRoom;
   949→                renderCarEntry();
   950→            }
   951→
   952→            alert(successMsg);
   953→        }
   954→
   955→        // ==================== EMPLOYEE DASHBOARD ====================
   956→        function renderEmployeeDashboard() {
   957→            const date = document.getElementById('empDatePicker').value;
   958→            const grid = document.getElementById('empSummaryGrid');
   959→            const grandCard = document.getElementById('grandTotalCard');
   960→
   961→            let grandTotalAmount = 0;
   962→            let grandTotalCars = 0;
   963→            let grandTotalNet = 0;
   964→
   965→            if (isAdminMode) {
   966→                // === ADMIN MODE: show all entries for selected branch + date ===
   967→                if (!adminSelectedBranch || !date) {
   968→                    grid.innerHTML = `
   969→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   970→                            <div class="text-4xl mb-3">📋</div>
   971→                            <p class="text-slate-400">${!adminSelectedBranch ? 'اختر الفرع لعرض البيانات' : 'اختر التاريخ لعرض البيانات'}</p>
   972→                        </div>
   973→                    `;
   974→                    grandCard.classList.add('hidden');
   975→                    return;
   976→                }
   977→
   978→                const branch = branches.find(b => b.id === adminSelectedBranch);
   979→                const branchName = branch ? branch.name : '';
   980→                const availableRooms = getRoomsForBranch(branchName);
   981→
   982→                // Get ALL entries for this branch+date (from employees + admin)
   983→                const branchEntries = carEntries.filter(e => e.branchId === adminSelectedBranch && e.date === date);
   984→
   985→                // Also get entries where admin previously saved with 'admin_' prefix empId
   986→                const adminEmpId = 'admin_' + adminSelectedBranch;
   987→                const allEntries = carEntries.filter(e => {
   988→                    return (e.branchId === adminSelectedBranch || e.empId === adminEmpId) && e.date === date;
   989→                });
   990→
   991→                if (allEntries.length === 0) {
   992→                    grid.innerHTML = `
   993→                        <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
   994→                            <div class="text-4xl mb-3">📋</div>
   995→                            <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم في فرع ${branchName}</p>
   996→                            <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
   997→                        </div>
   998→                    `;
   999→                    grandCard.classList.add('hidden');
  1000→                    return;
  1001→                }
  1002→
  1003→                // Group entries by room (show latest per room, could be from employee or admin)
  1004→                let html = '';
  1005→                var roomNetMap = {};
  1006→                availableRooms.forEach(room => {
  1007→                    // Find entries for this room (from any employee or admin)
  1008→                    const roomEntries = allEntries.filter(e => e.room === room);
  1009→                    if (roomEntries.length === 0) return;
  1010→
  1011→                    // Show all entries for this room (grouped by who entered)
  1012→                    roomEntries.forEach(entry => {
  1013→                        grandTotalAmount += entry.totalAmount;
  1014→                        grandTotalCars += entry.totalCars;
  1015→                        var net = getNetAmount(entry.totalAmount, branchName, room);
  1016→                        grandTotalNet += net;
  1017→                        roomNetMap[room] = (roomNetMap[room] || 0) + net;
  1018→
  1019→                        let detailsHtml = '';
  1020→                        const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1021→                        entryPrices.forEach(price => {
  1022→                            const count = entry.priceCounts[price] || 0;
  1023→                            if (count > 0) {
  1024→                                let subtotal = price * count;
  1025→                                let priceLabel = `${price} د.ل`;
  1026→                                if (EXTRA_PRICES.includes(price)) {
  1027→                                    subtotal = (price - 5) * count;
  1028→                                    priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1029→                                }
  1030→                                detailsHtml += `
  1031→                                    <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1032→                                        <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1033→                                        <div class="flex items-center gap-3">
  1034→                                            <span class="text-white font-bold">${count} سيارة</span>
  1035→                                            <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1036→                                        </div>
  1037→                                    </div>
  1038→                                `;
  1039→                            }
  1040→                        });
  1041→
  1042→                        // عرض التسعيرات المخصصة
  1043→                        if (entry.customPrices) {
  1044→                            Object.keys(entry.customPrices).forEach(key => {
  1045→                                const item = entry.customPrices[key];
  1046→                                detailsHtml += `
  1047→                                    <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1048→                                        <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1049→                                        <div class="flex items-center gap-3">
  1050→                                            <span class="text-white font-bold">${item.count} سيارة</span>
  1051→                                            <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1052→                                        </div>
  1053→                                    </div>
  1054→                                `;
  1055→                            });
  1056→                        }
  1057→
  1058→                        // إضافة صف الإكسترا لو فيه
  1059→                        if (entry.extraCars && entry.extraCars > 0) {
  1060→                            detailsHtml += `
  1061→                                <div class="flex justify-between items-center text-sm bg-amber-500/10 border border-amber-500/30 px-3 py-2 rounded-lg mt-1">
  1062→                                    <span class="text-amber-300 font-semibold">⭐ إكسترا:</span>
  1063→                                    <div class="flex items-center gap-3">
  1064→                                        <span class="text-amber-200 font-bold">${entry.extraCars} سيارة × 5 د.ل</span>
  1065→                                        <span class="text-amber-400 font-bold">${entry.extraAmount} د.ل</span>
  1066→                                    </div>
  1067→                                </div>
  1068→                            `;
  1069→                        }
  1070→
  1071→                        const entryLabel = entry.empName === 'المسؤول' ? '👨‍💼 المسؤول' : entry.empName;
  1072→                        const labelColor = entry.empName === 'المسؤول' ? 'text-amber-400' : 'text-cyan-400';
  1073→                        const borderColor = entry.empName === 'المسؤول' ? 'border-amber-500/20' : 'border-slate-700';
  1074→
  1075→                        html += `
  1076→                            <div class="room-card bg-slate-800 border ${borderColor} rounded-2xl p-5 shadow-lg">
  1077→                                <div class="flex justify-between items-center mb-4 pb-3 border-b border-slate-700">
  1078→                                    <h3 class="text-lg font-bold ${labelColor} flex items-center gap-2">
  1079→                                        ${ROOM_ICONS[room] || '🏠'} ${room} <span class="text-xs text-slate-400 font-normal">(${entryLabel})</span>
  1080→                                    </h3>
  1081→                                    <div class="flex items-center gap-2">
  1082→                                        <span class="text-xs text-slate-400 bg-slate-700 px-2.5 py-1 rounded-full">${entry.totalCars} سيارة</span>
  1083→                                        <button onclick="editAdminCarEntry2('${entry.id}', '${room}')" class="text-cyan-400 hover:text-cyan-300 text-xs bg-cyan-500/10 px-2.5 py-1 rounded-full border border-cyan-500/20 hover:bg-cyan-500/20 transition">✏️ تعديل</button>
  1084→                                        <button onclick="deleteCarEntry('${entry.id}')" class="text-rose-400 hover:text-rose-300 text-xs bg-rose-500/10 px-2.5 py-1 rounded-full border border-rose-500/20 hover:bg-rose-500/20 transition">🗑️</button>
  1085→                                    </div>
  1086→                                </div>
  1087→                                <div class="space-y-1.5">
  1088→                                    ${detailsHtml}
  1089→                                </div>
  1090→                                <div class="mt-4 pt-3 border-t border-slate-700">
  1091→                                    <div class="flex justify-between items-center">
  1092→                                        <span class="text-slate-300 font-semibold text-sm">إجمالي ${room}:</span>
  1093→                                        <span class="text-xl font-black text-emerald-400">${entry.totalAmount} د.ل</span>
  1094→                                    </div>
  1095→                                    <div class="flex justify-between items-center mt-2 pt-2 border-t border-dashed border-slate-600">
  1096→                                        <span class="text-cyan-300 font-semibold text-sm">الصافي:</span>
  1097→                                        <span class="text-lg font-black text-cyan-400">${getNetAmount(entry.totalAmount, branchName, room)} د.ل</span>
  1098→                                    </div>
  1099→                                    <p class="text-[10px] text-slate-500 mt-1 text-left">(${getNetFormulaText(branchName, room)})</p>
  1100→                                </div>
  1101→                            </div>
  1102→                        `;
  1103→                    });
  1104→                });
  1105→
  1106→                grid.innerHTML = html;
  1107→                document.getElementById('grandTotalAmount').textContent = grandTotalAmount + ' د.ل';
  1108→                document.getElementById('grandTotalCars').textContent = grandTotalCars + ' سيارة';
  1109→                document.getElementById('grandTotalNet').textContent = grandTotalNet + ' د.ل';
  1110→                // مصاريف العمال
  1111→                renderWorkerExpenses(branchName, date, roomNetMap);
  1112→                grandCard.classList.remove('hidden');
  1113→                return;
  1114→            }
  1115→
  1116→            // === EMPLOYEE MODE ===
  1117→            if (!currentEmployee) return;
  1118→
  1119→            const empEntries = carEntries.filter(e => e.empId === currentEmployee.id && e.date === date);
  1120→
  1121→            if (empEntries.length === 0) {
  1122→                grid.innerHTML = `
  1123→                    <div class="col-span-full bg-slate-800 border border-slate-700 rounded-2xl p-8 text-center">
  1124→                        <div class="text-4xl mb-3">📋</div>
  1125→                        <p class="text-slate-400">لا توجد تسجيلات لهذا اليوم بعد</p>
  1126→                        <p class="text-slate-500 text-sm mt-1">اختر غرفة وسجل عدد السيارات</p>
  1127→                    </div>
  1128→                `;
  1129→                grandCard.classList.add('hidden');
  1130→                return;
  1131→            }
  1132→
  1133→            let html = '';
  1134→            var roomNetMap = {};
  1135→            const currentBranch = branches.find(b => b.id === currentEmployee.branchId);
  1136→            const currentBranchName = currentBranch ? currentBranch.name : '';
  1137→
  1138→            const branchAvailableRooms = getRoomsForBranch(currentBranchName);
  1139→
  1140→            branchAvailableRooms.forEach(room => {
  1141→                const entry = empEntries.find(e => e.room === room);
  1142→                if (!entry) return;
  1143→
  1144→                grandTotalAmount += entry.totalAmount;
  1145→                grandTotalCars += entry.totalCars;
  1146→                var net = getNetAmount(entry.totalAmount, currentBranchName, room);
  1147→                grandTotalNet += net;
  1148→                roomNetMap[room] = net;
  1149→
  1150→                let detailsHtml = '';
  1151→                // عرض التسعيرات العادية (فقط الأرقام، بدون الـ custom_)
  1152→                const entryPrices = Object.keys(entry.priceCounts).filter(k => !String(k).startsWith('custom_')).map(Number);
  1153→                entryPrices.forEach(price => {
  1154→                    const count = entry.priceCounts[price] || 0;
  1155→                    if (count > 0) {
  1156→                        let subtotal = price * count;
  1157→                        let priceLabel = `${price} د.ل`;
  1158→                        if (EXTRA_PRICES.includes(price)) {
  1159→                            subtotal = (price - 5) * count;
  1160→                            priceLabel = `${price} د.ل <span class="text-amber-400 text-[11px]">(بعد خصم 5 إكسترا = ${price - 5} د.ل)</span>`;
  1161→                        }
  1162→                        detailsHtml += `
  1163→                            <div class="flex justify-between items-center text-sm bg-slate-900/60 px-3 py-2 rounded-lg">
  1164→                                <span class="text-slate-300">تسعيرة ${priceLabel}:</span>
  1165→                                <div class="flex items-center gap-3">
  1166→                                    <span class="text-white font-bold">${count} سيارة</span>
  1167→                                    <span class="text-emerald-400 font-bold">${subtotal} د.ل</span>
  1168→                                </div>
  1169→                            </div>
  1170→                        `;
  1171→                    }
  1172→                });
  1173→
  1174→                // عرض التسعيرات المخصصة
  1175→                if (entry.customPrices) {
  1176→                    Object.keys(entry.customPrices).forEach(key => {
  1177→                        const item = entry.customPrices[key];
  1178→                        detailsHtml += `
  1179→                            <div class="flex justify-between items-center text-sm bg-violet-500/10 border border-violet-500/20 px-3 py-2 rounded-lg">
  1180→                                <span class="text-violet-300">تسعيرة مخصصة ${item.price} د.ل:</span>
  1181→                                <div class="flex items-center gap-3">
  1182→                                    <span class="text-white font-bold">${item.count} سيارة</span>
  1183→                                    <span class="text-emerald-400 font-bold">${item.price * item.count} د.ل</span>
  1184→                                </div>
  1185→                            </div>
  1186→                        `;
  1187→                    });
  1188→                }
  1189→
  1190→                // إضافة صف الإكسترا لو فيه
  1191→                if (entry.extraCars && entry.extraCars > 0) {
  1192→                    detailsHtml += `
