     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
   511→   511→            const generatedOn = now.toLocaleDateString('ar-LY', { year: 'numeric', month: 'long', day: 'numeric' });
   512→   512→
   513→   513→            let grandWithdrawals = 0;
   514→   514→            let grandShortages = 0;
   515→   515→            let branchesHtml = '';
   516→   516→
   517→   517→            branches.forEach(branch => {
   518→   518→                const branchEmps = employees.filter(e => e.branchId === branch.id);
   519→   519→                if (branchEmps.length === 0) return;
   520→   520→
   521→   521→                let branchWithdrawals = 0;
   522→   522→                let branchShortages = 0;
   523→   523→                let rowsHtml = '';
   524→   524→                let branchHasRecords = false;
   525→   525→
   526→   526→                branchEmps.forEach(emp => {
   527→   527→                    const empRecords = records.filter(r => r.empId === emp.id && matchRecord(r)).sort((a, b) => (a.date || '').localeCompare(b.date || ''));
   528→   528→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
   529→   529→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
   530→   530→                    branchWithdrawals += withdrawals;
   531→   531→                    branchShortages += shortages;
   532→   532→                    grandWithdrawals += withdrawals;
   533→   533→                    grandShortages += shortages;
   534→   534→                    if (empRecords.length > 0) branchHasRecords = true;
   535→   535→
   536→   536→                    const notes = empRecords.map(r => `${formatDateShort(r.date)} — ${r.type === 'withdrawal' ? 'سحب' : 'عجز'}: ${r.amount} د.ل${r.note ? ' (' + r.note + ')' : ''}`).join(' | ') || '—';
   537→   537→
   538→   538→                    rowsHtml += `
   539→   539→                        <tr>
   540→   540→                            <td style="padding:8px;border:1px solid #ddd;">${emp.name}</td>
   541→   541→                            <td style="padding:8px;border:1px solid #ddd;">${emp.shift}</td>
   542→   542→                            <td style="padding:8px;border:1px solid #ddd;color:#b45309;font-weight:bold;">${withdrawals} د.ل</td>
   543→   543→                            <td style="padding:8px;border:1px solid #ddd;color:#be123c;font-weight:bold;">${shortages} د.ل</td>
   544→   544→                            <td style="padding:8px;border:1px solid #ddd;font-size:11px;color:#555;">${notes}</td>
   545→   545→                        </tr>`;
   546→   546→                });
   547→   547→
   548→   548→                if (!branchHasRecords) return;
   549→   549→
   550→   550→                branchesHtml += `
   551→   551→                    <div style="margin-bottom:24px;">
   552→   552→                        <h3 style="background:#0e7490;color:#fff;padding:8px 12px;border-radius:6px;font-size:15px;margin-bottom:8px;">
   553→   553→                            📍 فرع: ${branch.name} — إجمالي السحبيات: ${branchWithdrawals} د.ل | إجمالي العجوزات: ${branchShortages} د.ل
   554→   554→                        </h3>
   555→   555→                        <table style="width:100%;border-collapse:collapse;font-size:12px;">
   556→   556→                            <thead>
   557→   557→                                <tr style="background:#f1f5f9;">
   558→   558→                                    <th style="padding:8px;border:1px solid #ddd;">الموظف</th>
   559→   559→                                    <th style="padding:8px;border:1px solid #ddd;">الفترة</th>
   560→   560→                                    <th style="padding:8px;border:1px solid #ddd;">السحبيات</th>
   561→   561→                                    <th style="padding:8px;border:1px solid #ddd;">العجوزات</th>
   562→   562→                                    <th style="padding:8px;border:1px solid #ddd;">تفاصيل الحركات</th>
   563→   563→                                </tr>
   564→   564→                            </thead>
   565→   565→                            <tbody>${rowsHtml}</tbody>
   566→   566→                        </table>
   567→   567→                    </div>`;
   568→   568→            });
   569→   569→
   570→   570→            return `
   571→   571→                <div style="width:800px;background:#fff;color:#1e293b;padding:32px;font-family:'Cairo',sans-serif;">
   572→   572→                    <div style="text-align:center;margin-bottom:24px;border-bottom:3px solid #0e7490;padding-bottom:16px;">
   573→   573→                        <h1 style="font-size:24px;font-weight:800;color:#0e7490;margin:0;">💧 مغسلة جيت كلين</h1>
   574→   574→                        <p style="font-size:16px;font-weight:700;margin:6px 0 0;">تقرير سحوبات وعجوزات الموظفين</p>
   575→   575→                        <p style="font-size:13px;color:#64748b;margin:4px 0 0;">${periodLabel} — تاريخ الإصدار: ${generatedOn}</p>
   576→   576→                    </div>
   577→   577→
   578→   578→                    <div style="display:flex;gap:16px;margin-bottom:24px;">
   579→   579→                        <div style="flex:1;background:#fffbeb;border:1px solid #fde68a;border-radius:8px;padding:12px;text-align:center;">
   580→   580→                            <p style="font-size:12px;color:#92400e;margin:0;">إجمالي السحبيات</p>
   581→   581→                            <p style="font-size:20px;font-weight:800;color:#b45309;margin:4px 0 0;">${grandWithdrawals} د.ل</p>
   582→   582→                        </div>
   583→   583→                        <div style="flex:1;background:#fff1f2;border:1px solid #fecdd3;border-radius:8px;padding:12px;text-align:center;">
   584→   584→                            <p style="font-size:12px;color:#9f1239;margin:0;">إجمالي العجوزات</p>
   585→   585→                            <p style="font-size:20px;font-weight:800;color:#be123c;margin:4px 0 0;">${grandShortages} د.ل</p>
   586→   586→                        </div>
   587→   587→                    </div>
   588→   588→
   589→   589→                    ${branchesHtml || '<p style="text-align:center;color:#94a3b8;">لا توجد بيانات لعرضها لهذه الفترة</p>'}
   590→   590→
   591→   591→                    <div style="text-align:center;margin-top:24px;padding-top:12px;border-top:1px solid #e2e8f0;font-size:11px;color:#94a3b8;">
   592→   592→                        تم إنشاء هذا التقرير آلياً بواسطة نظام جيت كلين لإدارة الفروع
   593→   593→                    </div>
   594→   594→                </div>`;
   595→   595→        }
   596→   596→
   597→   597→        // -------------------- Daily Closing --------------------
   598→   598→        function openClosingModal() {
   599→   599→            renderClosingModalBody();
   600→   600→            document.getElementById('closingModal').classList.remove('hidden');
   601→   601→            document.getElementById('closingModal').classList.add('flex');
   602→   602→        }
   603→   603→
   604→   604→        function renderClosingModalBody() {
   605→   605→            const selectedDate = document.getElementById('datePicker').value;
   606→   606→            const closed = isDayClosed(selectedDate);
   607→   607→
   608→   608→            let grandWithdrawals = 0;
   609→   609→            let grandShortages = 0;
   610→   610→            let branchesHtml = '';
   611→   611→
   612→   612→            branches.forEach(branch => {
   613→   613→                const branchEmps = employees.filter(e => e.branchId === branch.id);
   614→   614→                if (branchEmps.length === 0) return;
   615→   615→
   616→   616→                let branchWithdrawals = 0;
   617→   617→                let branchShortages = 0;
   618→   618→                let rowsHtml = '';
   619→   619→
   620→   620→                branchEmps.forEach(emp => {
   621→   621→                    const empRecords = records.filter(r => r.empId === emp.id && r.date === selectedDate);
   622→   622→                    const withdrawals = empRecords.filter(r => r.type === 'withdrawal').reduce((sum, r) => sum + r.amount, 0);
   623→   623→                    const shortages = empRecords.filter(r => r.type === 'shortage').reduce((sum, r) => sum + r.amount, 0);
   624→   624→                    if (empRecords.length === 0) return;
   625→   625→
   626→   626→                    branchWithdrawals += withdrawals;
   627→   627→                    branchShortages += shortages;
   628→   628→                    grandWithdrawals += withdrawals;
   629→   629→                    grandShortages += shortages;
   630→   630→
   631→   631→                    rowsHtml += `
   632→   632→                        <div class="flex justify-between items-center text-xs bg-slate-900/70 px-3 py-2 rounded-lg">
   633→   633→                            <span class="text-slate-200 font-semibold">${emp.name}</span>
   634→   634→                            <span class="text-amber-400">سحب: ${withdrawals} د.ل</span>
   635→   635→                            <span class="text-rose-400">عجز: ${shortages} د.ل</span>
   636→   636→                        </div>`;
   637→   637→                });
   638→   638→
   639→   639→                if (!rowsHtml) return;
   640→   640→
   641→   641→                branchesHtml += `
   642→   642→                    <div class="mb-4">
   643→   643→                        <p class="text-cyan-400 font-bold text-sm mb-2">📍 ${branch.name} — سحب: ${branchWithdrawals} د.ل | عجز: ${branchShortages} د.ل</p>
   644→   644→                        <div class="space-y-1.5">${rowsHtml}</div>
   645→   645→                    </div>`;
   646→   646→            });
   647→   647→
   648→   648→            const body = document.getElementById('closingModalBody');
   649→   649→            body.innerHTML = `
   650→   650→                <div class="flex justify-between items-center mb-4 bg-slate-900/60 border border-slate-700 rounded-xl p-4">
   651→   651→                    <div>
   652→   652→                        <p class="text-slate-400 text-xs">التاريخ</p>
   653→   653→                        <p class="text-white font-bold text-lg">${formatDateShort(selectedDate)}</p>
   654→   654→                    </div>
   655→   655→                    <span class="text-xs font-bold px-3 py-1.5 rounded-full ${closed ? 'bg-violet-500/20 text-violet-300 border border-violet-500/40' : 'bg-emerald-500/20 text-emerald-300 border border-emerald-500/40'}">
   656→   656→                        ${closed ? '🔒 مغلق' : '🟢 مفتوح'}
   657→   657→                    </span>
   658→   658→                </div>
   659→   659→
   660→   660→                <div class="grid grid-cols-2 gap-3 mb-5">
   661→   661→                    <div class="bg-amber-500/10 border border-amber-500/20 rounded-xl p-3 text-center">
   662→   662→                        <p class="text-xs text-amber-300">إجمالي السحبيات</p>
   663→   663→                        <p class="text-xl font-black text-amber-400">${grandWithdrawals} د.ل</p>
   664→   664→                    </div>
   665→   665→                    <div class="bg-rose-500/10 border border-rose-500/20 rounded-xl p-3 text-center">
   666→   666→                        <p class="text-xs text-rose-300">إجمالي العجوزات</p>
   667→   667→                        <p class="text-xl font-black text-rose-400">${grandShortages} د.ل</p>
   668→   668→                    </div>
   669→   669→                </div>
   670→   670→
   671→   671→                <div class="mb-5 max-h-64 overflow-y-auto pr-1">
   672→   672→                    ${branchesHtml || '<p class="text-slate-500 text-sm text-center py-4">لا توجد حركات مسجلة لهذا اليوم</p>'}
   673→   673→                </div>
   674→   674→
   675→   675→                <div class="flex flex-col sm:flex-row gap-3">
   676→   676→                    ${closed
   677→   677→                        ? `<button onclick="reopenDay()" class="flex-1 bg-amber-600 hover:bg-amber-500 text-white font-bold py-2.5 rounded-xl">🔓 إعادة فتح اليوم</button>`
   678→   678→                        : `<button onclick="confirmCloseDay()" class="flex-1 bg-violet-600 hover:bg-violet-500 text-white font-bold py-2.5 rounded-xl">✅ تأكيد إغلاق اليوم</button>`
   679→   679→                    }
   680→   680→                    <button onclick="exportClosingPDF()" class="flex-1 bg-emerald-600 hover:bg-emerald-500 text-white font-bold py-2.5 rounded-xl">📄 تصدير PDF</button>
   681→   681→                </div>
   682→   682→            `;
   683→   683→        }
   684→   684→
   685→   685→        function confirmCloseDay() {
   686→   686→            const selectedDate = document.getElementById('datePicker').value;
   687→   687→            if (!confirm(`هل أنت متأكد من إغلاق يوم ${formatDateShort(selectedDate)}؟ لن يمكن إضافة أو تعديل أو حذف حركات هذا اليوم إلا بعد إعادة فتحه.`)) return;
   688→   688→            closedDays[selectedDate] = true;
   689→   689→            saveData();
   690→   690→            renderClosingModalBody();
   691→   691→            renderApp();
   692→   692→        }
   693→   693→
   694→   694→        function reopenDay() {
   695→   695→            const selectedDate = document.getElementById('datePicker').value;
   696→   696→            if (!confirm(`هل تريد إعادة فتح يوم ${formatDateShort(selectedDate)} للتعديل؟`)) return;
   697→   697→            delete closedDays[selectedDate];
   698→   698→            saveData();
   699→   699→            renderClosingModalBody();
   700→   700→            renderApp();
   701→   701→        }
   702→   702→
   703→   703→        async function exportClosingPDF() {
   704→   704→            const selectedDate = document.getElementById('datePicker').value;
   705→   705→            const periodLabel = `إغلاق يومي: ${formatDateShort(selectedDate)}`;
   706→   706→            const matchRecord = r => r.date === selectedDate;
   707→   707→
   708→   708→            try {
   709→   709→                const reportArea = document.getElementById('pdfReportArea');
   710→   710→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
   711→   711→                await new Promise(resolve => setTimeout(resolve, 100));
   712→   712→
   713→   713→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
   714→   714→                const imgData = canvas.toDataURL('image/png');
   715→   715→
   716→   716→                const { jsPDF } = window.jspdf;
   717→   717→                const pdf = new jsPDF('p', 'mm', 'a4');
   718→   718→                const pageWidth = pdf.internal.pageSize.getWidth();
   719→   719→                const pageHeight = pdf.internal.pageSize.getHeight();
   720→   720→                const imgWidth = pageWidth;
   721→   721→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
   722→   722→
   723→   723→                let heightLeft = imgHeight;
   724→   724→                let position = 0;
   725→   725→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   726→   726→                heightLeft -= pageHeight;
   727→   727→                while (heightLeft > 0) {
   728→   728→                    position = heightLeft - imgHeight;
   729→   729→                    pdf.addPage();
   730→   730→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   731→   731→                    heightLeft -= pageHeight;
   732→   732→                }
   733→   733→
   734→   734→                pdf.save(`إغلاق_يومي_${selectedDate}.pdf`);
   735→   735→                reportArea.innerHTML = '';
   736→   736→            } catch (err) {
   737→   737→                console.error(err);
   738→   738→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
   739→   739→            }
   740→   740→        }
   741→   741→
   742→   742→        function openExportModal() {
   743→   743→            const today = document.getElementById('datePicker').value || todayISO();
   744→   744→            document.getElementById('exportRangeType').value = 'month';
   745→   745→            document.getElementById('exportMonth').value = today.slice(0, 7);
   746→   746→            document.getElementById('exportDay').value = today;
   747→   747→            document.getElementById('exportFrom').value = today;
   748→   748→            document.getElementById('exportTo').value = today;
   749→   749→            toggleExportRangeInputs();
   750→   750→            document.getElementById('exportModal').classList.remove('hidden');
   751→   751→            document.getElementById('exportModal').classList.add('flex');
   752→   752→        }
   753→   753→
   754→   754→        function toggleExportRangeInputs() {
   755→   755→            const type = document.getElementById('exportRangeType').value;
   756→   756→            document.getElementById('exportMonthField').classList.toggle('hidden', type !== 'month');
   757→   757→            document.getElementById('exportDayField').classList.toggle('hidden', type !== 'day');
   758→   758→            document.getElementById('exportRangeFields').classList.toggle('hidden', type !== 'range');
   759→   759→        }
   760→   760→
   761→   761→        async function exportPDF() {
   762→   762→            const type = document.getElementById('exportRangeType').value;
   763→   763→
   764→   764→            let periodLabel, matchRecord, fileSuffix;
   765→   765→
   766→   766→            if (type === 'month') {
   767→   767→                const monthValue = document.getElementById('exportMonth').value;
   768→   768→                if (!monthValue) return alert('الرجاء اختيار الشهر');
   769→   769→                periodLabel = `الشهر: ${formatMonthLabel(monthValue)}`;
   770→   770→                matchRecord = r => r.month === monthValue;
   771→   771→                fileSuffix = formatMonthLabel(monthValue).replace(/\s+/g, '_');
   772→   772→            } else if (type === 'day') {
   773→   773→                const dayValue = document.getElementById('exportDay').value;
   774→   774→                if (!dayValue) return alert('الرجاء اختيار اليوم');
   775→   775→                periodLabel = `اليوم: ${formatDateShort(dayValue)}`;
   776→   776→                matchRecord = r => r.date === dayValue;
   777→   777→                fileSuffix = dayValue;
   778→   778→            } else {
   779→   779→                const from = document.getElementById('exportFrom').value;
   780→   780→                const to = document.getElementById('exportTo').value;
   781→   781→                if (!from || !to) return alert('الرجاء تحديد بداية ونهاية الفترة');
   782→   782→                if (from > to) return alert('تاريخ البداية يجب أن يكون قبل تاريخ النهاية');
   783→   783→                periodLabel = `من ${formatDateShort(from)} إلى ${formatDateShort(to)}`;
   784→   784→                matchRecord = r => r.date >= from && r.date <= to;
   785→   785→                fileSuffix = `${from}_${to}`;
   786→   786→            }
   787→   787→
   788→   788→            const confirmBtn = document.getElementById('exportConfirmBtn');
   789→   789→            const originalText = confirmBtn.innerHTML;
   790→   790→            confirmBtn.innerHTML = '⏳ جارٍ التصدير...';
   791→   791→            confirmBtn.disabled = true;
   792→   792→
   793→   793→            try {
   794→   794→                const reportArea = document.getElementById('pdfReportArea');
   795→   795→                reportArea.innerHTML = buildReportHTML(periodLabel, matchRecord);
   796→   796→
   797→   797→                // Give the browser a moment to layout the injected content
   798→   798→                await new Promise(resolve => setTimeout(resolve, 100));
   799→   799→
   800→   800→                const canvas = await html2canvas(reportArea, { scale: 2, backgroundColor: '#ffffff', useCORS: true });
   801→   801→                const imgData = canvas.toDataURL('image/png');
   802→   802→
   803→   803→                const { jsPDF } = window.jspdf;
   804→   804→                const pdf = new jsPDF('p', 'mm', 'a4');
   805→   805→                const pageWidth = pdf.internal.pageSize.getWidth();
   806→   806→                const pageHeight = pdf.internal.pageSize.getHeight();
   807→   807→                const imgWidth = pageWidth;
   808→   808→                const imgHeight = (canvas.height * imgWidth) / canvas.width;
   809→   809→
   810→   810→                let heightLeft = imgHeight;
   811→   811→                let position = 0;
   812→   812→
   813→   813→                pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   814→   814→                heightLeft -= pageHeight;
   815→   815→
   816→   816→                while (heightLeft > 0) {
   817→   817→                    position = heightLeft - imgHeight;
   818→   818→                    pdf.addPage();
   819→   819→                    pdf.addImage(imgData, 'PNG', 0, position, imgWidth, imgHeight);
   820→   820→                    heightLeft -= pageHeight;
   821→   821→                }
   822→   822→
   823→   823→                pdf.save(`تقرير_جيت_كلين_${fileSuffix}.pdf`);
   824→   824→
   825→   825→                reportArea.innerHTML = '';
   826→   826→                closeModal('exportModal');
   827→   827→            } catch (err) {
   828→   828→                console.error(err);
   829→   829→                alert('حدث خطأ أثناء إنشاء ملف PDF. الرجاء المحاولة مرة أخرى.');
   830→   830→            } finally {
   831→   831→                confirmBtn.innerHTML = originalText;
   832→   832→                confirmBtn.disabled = false;
   833→   833→            }
   834→   834→        }
   835→   835→    </script>
   836→   836→</body>
   837→   837→</html>
   838→   838→
